[Event "Rated Blitz game"]
[Site "https://lichess.org/QQTHT1Xx"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "21:16:30"]
[WhiteElo "3006"]
[BlackElo "3127"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d6 { [%eval 0.0] [%clk 0:02:59] } 3. d4 { [%eval 0.15] [%clk 0:02:56] } 3... cxd4 { [%eval 0.13] [%clk 0:02:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:02:56] } 4... Nf6 { [%eval 0.14] [%clk 0:02:59] } 5. Nc3 { [%eval 0.18] [%clk 0:02:55] } 5... a6 { [%eval 0.21] [%clk 0:02:59] } 6. Bd3 { [%eval 0.08] [%clk 0:02:49] } 6... g6 { [%eval 0.0] [%clk 0:02:56] } 7. f3 { [%eval 0.21] [%clk 0:02:46] } 7... Bg7 { [%eval 0.45] [%clk 0:02:54] } 8. Be3 { [%eval 0.34] [%clk 0:02:45] } 8... Nbd7 { [%eval 0.44] [%clk 0:02:51] } 9. Qd2 { [%eval 0.28] [%clk 0:02:43] } 9... h5 { [%eval 0.7] [%clk 0:02:50] } 10. a4 { [%eval 0.37] [%clk 0:02:39] } 10... b6 { [%eval 0.37] [%clk 0:02:49] } 11. Nd5 { [%eval 0.33] [%clk 0:02:25] } 11... Bb7 { [%eval 0.27] [%clk 0:02:37] } 12. Bc4 { [%eval 0.01] [%clk 0:02:17] } 12... Rc8 { [%eval 0.06] [%clk 0:02:30] } 13. Ba2 { [%eval 0.07] [%clk 0:02:14] } 13... Nxd5 { [%eval 0.5] [%clk 0:02:28] } 14. Bxd5 { [%eval -0.39] [%clk 0:02:12] } 14... Bxd5 { [%eval 0.0] [%clk 0:02:25] } 15. exd5 { [%eval -0.03] [%clk 0:02:12] } 15... Nf6 { [%eval -0.36] [%clk 0:02:24] } 16. Nc6 { [%eval -0.41] [%clk 0:02:08] } 16... Qd7 { [%eval -0.26] [%clk 0:02:23] } 17. c4 { [%eval -0.28] [%clk 0:02:07] } 17... e6 { [%eval -0.23] [%clk 0:02:22] } 18. Rc1 { [%eval -0.21] [%clk 0:01:52] } 18... exd5 { [%eval -0.4] [%clk 0:02:18] } 19. cxd5 { [%eval -0.11] [%clk 0:01:51] } 19... O-O { [%eval 0.21] [%clk 0:02:18] } 20. O-O { [%eval 0.31] [%clk 0:01:49] } 20... b5 { [%eval 0.28] [%clk 0:02:16] } 21. axb5 { [%eval 0.19] [%clk 0:01:43] } 21... axb5 { [%eval 0.13] [%clk 0:02:16] } 22. Bd4 { [%eval -0.06] [%clk 0:01:38] } 22... Rfe8 { [%eval 0.52] [%clk 0:02:15] } 23. Nb4 { [%eval -0.84] [%clk 0:01:30] } 23... Rc4 { [%eval -0.16] [%clk 0:02:10] } 24. Rxc4 { [%eval -0.24] [%clk 0:01:26] } 24... bxc4 { [%eval -0.12] [%clk 0:02:10] } 25. Qc3 { [%eval -0.42] [%clk 0:01:25] } 25... Qf5 { [%eval -0.25] [%clk 0:01:58] } 26. Qxc4 { [%eval -0.24] [%clk 0:01:19] } 26... h4 { [%eval -0.12] [%clk 0:01:54] } 27. Bc3 { [%eval -0.44] [%clk 0:01:09] } 27... h3 { [%eval -0.42] [%clk 0:01:52] } 28. g3 { [%eval -0.44] [%clk 0:00:58] } 28... Re3 { [%eval 0.1] [%clk 0:01:47] } 29. Qf4 { [%eval -0.31] [%clk 0:00:50] } 29... Qxf4 { [%eval -0.34] [%clk 0:01:46] } 30. gxf4 { [%eval -0.2] [%clk 0:00:49] } 30... Nh5 { [%eval -0.35] [%clk 0:01:46] } 31. Nc2 { [%eval -0.24] [%clk 0:00:35] } 31... Rd3 { [%eval -0.27] [%clk 0:01:41] } 32. Nb4 { [%eval -0.3] [%clk 0:00:33] } 32... Re3 { [%eval -0.29] [%clk 0:01:41] } 33. Nc2 { [%eval -0.38] [%clk 0:00:32] } 33... Re8 { [%eval -0.18] [%clk 0:01:40] } 34. Re1 { [%eval -0.71] [%clk 0:00:24] } 34... Rc8 { [%eval -0.93] [%clk 0:01:39] } 35. f5 { [%eval -0.78] [%clk 0:00:16] } 35... Bxc3 { [%eval -0.63] [%clk 0:01:37] } 36. bxc3 { [%eval -0.68] [%clk 0:00:16] } 36... Rxc3 { [%eval -0.82] [%clk 0:01:37] } 37. Ne3 { [%eval -0.71] [%clk 0:00:15] } 37... g5 { [%eval -0.66] [%clk 0:01:33] } 38. Kf2 { [%eval -0.72] [%clk 0:00:15] } 38... Nf4 { [%eval -0.21] [%clk 0:01:32] } 39. Kg3 { [%eval -2.98] [%clk 0:00:13] } 39... Kg7 { [%eval -2.69] [%clk 0:01:31] } 40. Ng4 { [%eval -3.0] [%clk 0:00:11] } 40... Rc2 { [%eval -3.31] [%clk 0:01:31] } 41. Nf2 { [%eval -5.42] [%clk 0:00:10] } 41... Kf6 { [%eval -3.63] [%clk 0:01:24] } 0-1
