[Event "Rated Bullet game"]
[Site "https://lichess.org/efHY1VlI"]
[Date "2020.05.03"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2020.05.03"]
[UTCTime "22:19:21"]
[WhiteElo "3241"]
[BlackElo "3216"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:00:59] } 2... Nc6 { [%eval 0.32] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... a6 { [%eval 0.37] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:57] } 4... Nf6 { [%eval 0.34] [%clk 0:00:59] } 5. d3 { [%eval 0.29] [%clk 0:00:57] } 5... b5 { [%eval 0.44] [%clk 0:00:58] } 6. Bb3 { [%eval 0.2] [%clk 0:00:56] } 6... d6 { [%eval 0.5] [%clk 0:00:57] } 7. a4 { [%eval 0.42] [%clk 0:00:56] } 7... Bg4 { [%eval 0.57] [%clk 0:00:54] } 8. c3 { [%eval 0.51] [%clk 0:00:55] } 8... Be7 { [%eval 0.63] [%clk 0:00:53] } 9. h3 { [%eval 0.62] [%clk 0:00:54] } 9... Bh5 { [%eval 2.17] [%clk 0:00:52] } 10. Nbd2 { [%eval 0.64] [%clk 0:00:52] } 10... O-O { [%eval 0.71] [%clk 0:00:52] } 11. Nf1 { [%eval 0.55] [%clk 0:00:52] } 11... Na5 { [%eval 0.8] [%clk 0:00:51] } 12. Bc2 { [%eval 0.75] [%clk 0:00:51] } 12... c5 { [%eval 0.9] [%clk 0:00:51] } 13. g4 { [%eval 0.37] [%clk 0:00:51] } 13... Bg6 { [%eval 0.33] [%clk 0:00:50] } 14. Ng3 { [%eval 0.13] [%clk 0:00:51] } 14... c4 { [%eval 0.83] [%clk 0:00:48] } 15. axb5 { [%eval 0.97] [%clk 0:00:49] } 15... axb5 { [%eval 0.89] [%clk 0:00:45] } 16. h4 { [%eval 0.08] [%clk 0:00:48] } 16... h5 { [%eval 0.01] [%clk 0:00:42] } 17. gxh5 { [%eval -1.01] [%clk 0:00:47] } 17... Nxh5 { [%eval -0.77] [%clk 0:00:42] } 18. Ng5 { [%eval -1.29] [%clk 0:00:47] } 18... Nxg3 { [%eval -1.39] [%clk 0:00:39] } 19. fxg3 { [%eval -1.53] [%clk 0:00:47] } 19... cxd3 { [%eval -1.37] [%clk 0:00:38] } 20. Bxd3 { [%eval -1.38] [%clk 0:00:47] } 20... Nb7 { [%eval 1.27] [%clk 0:00:36] } 21. Rxa8 { [%eval 1.23] [%clk 0:00:45] } 21... Qxa8 { [%eval 1.38] [%clk 0:00:36] } 22. h5 { [%eval 1.29] [%clk 0:00:45] } 22... Bxg5 { [%eval 1.85] [%clk 0:00:35] } 23. hxg6 { [%eval -0.59] [%clk 0:00:43] } 23... Bxc1 { [%eval -0.56] [%clk 0:00:33] } 24. Qxc1 { [%eval -0.68] [%clk 0:00:42] } 24... Nc5 { [%eval -0.72] [%clk 0:00:30] } 25. Bc2 { [%eval -0.62] [%clk 0:00:40] } 25... fxg6 { [%eval -0.76] [%clk 0:00:28] } 26. b4 { [%eval -6.1] [%clk 0:00:38] } 26... Nxe4 { [%eval -5.91] [%clk 0:00:27] } 27. Bb3+ { [%eval -7.36] [%clk 0:00:37] } 27... d5 { [%eval -7.26] [%clk 0:00:26] } 28. Qd1 { [%eval -10.12] [%clk 0:00:33] } 28... Nf6 { [%eval -2.71] [%clk 0:00:24] } 29. O-O { [%eval -2.57] [%clk 0:00:32] } 29... Qc6 { [%eval 0.0] [%clk 0:00:22] } 30. Qd3 { [%eval -2.96] [%clk 0:00:31] } 30... Rd8 { [%eval -2.39] [%clk 0:00:20] } 31. Qxg6 { [%eval -2.27] [%clk 0:00:30] } 31... Rd6 { [%eval -1.0] [%clk 0:00:18] } 32. Bc2 { [%eval -3.73] [%clk 0:00:25] } 32... Qxc3 { [%eval -3.34] [%clk 0:00:16] } 33. Bf5 { [%eval -4.57] [%clk 0:00:23] } 33... e4 { [%eval -4.34] [%clk 0:00:15] } 34. Kg2 { [%eval -4.49] [%clk 0:00:23] } 34... e3 { [%eval -3.61] [%clk 0:00:10] } 35. Rf3 { [%eval #-13] [%clk 0:00:21] } 35... Qd2+ { [%eval #-13] [%clk 0:00:09] } 36. Kh3 { [%eval #-12] [%clk 0:00:20] } 36... e2 { [%eval -4.17] [%clk 0:00:08] } 37. Ra3 { [%eval -4.15] [%clk 0:00:19] } 37... Qh6+ { [%eval -0.65] [%clk 0:00:06] } 38. Qxh6 { [%eval -0.61] [%clk 0:00:18] } 38... gxh6 { [%eval -0.69] [%clk 0:00:06] } 39. Re3 { [%eval -0.65] [%clk 0:00:17] } 39... d4 { [%eval -0.71] [%clk 0:00:06] } 40. Rxe2 { [%eval -0.63] [%clk 0:00:17] } 40... Nd5 { [%eval -0.74] [%clk 0:00:05] } 41. Be6+ { [%eval -1.61] [%clk 0:00:16] } 41... Kg7 { [%eval -1.46] [%clk 0:00:04] } 42. Bxd5 { [%eval -5.39] [%clk 0:00:16] } 42... Rxd5 { [%eval -4.68] [%clk 0:00:04] } 43. Kg4 { [%eval -4.23] [%clk 0:00:16] } 43... d3 { [%eval -3.25] [%clk 0:00:04] } 44. Rd2 { [%eval -3.01] [%clk 0:00:16] } 44... Rd4+ { [%eval -1.52] [%clk 0:00:03] } 45. Kf3 { [%eval -1.66] [%clk 0:00:16] } 45... Kg6 { [%eval -0.76] [%clk 0:00:03] } 46. Ke3 { [%eval -0.63] [%clk 0:00:16] } 46... Rd6 { [%eval 0.0] [%clk 0:00:02] } 47. Rxd3 { [%eval 0.0] [%clk 0:00:15] } 47... Rxd3+ { [%eval 0.0] [%clk 0:00:02] } 48. Kxd3 { [%eval 0.0] [%clk 0:00:15] } 48... Kg5 { [%eval 0.0] [%clk 0:00:02] } 49. Kd4 { [%eval 0.0] [%clk 0:00:15] } 49... Kg4 { [%eval 0.0] [%clk 0:00:02] } 50. Kc5 { [%eval 0.0] [%clk 0:00:15] } 50... Kxg3 { [%eval 0.0] [%clk 0:00:02] } 51. Kxb5 { [%eval 0.0] [%clk 0:00:14] } 51... h5 { [%eval 0.0] [%clk 0:00:02] } 52. Kc6 { [%eval #-21] [%clk 0:00:14] } 52... h4 { [%eval #-20] [%clk 0:00:02] } 53. b5 { [%eval #-20] [%clk 0:00:14] } 53... h3 { [%eval #-19] [%clk 0:00:02] } 54. b6 { [%eval #-19] [%clk 0:00:13] } 54... h2 { [%eval #-18] [%clk 0:00:01] } 55. b7 { [%eval #-18] [%clk 0:00:13] } 55... h1=Q+ { [%eval #-17] [%clk 0:00:01] } 56. Kc7 { [%eval #-17] [%clk 0:00:13] } 56... Qxb7+ { [%eval 0.0] [%clk 0:00:01] } 57. Kxb7 { [%eval 0.0] [%clk 0:00:12] } 1/2-1/2
