[Event "Rated Blitz game"]
[Site "https://lichess.org/j0INSiPj"]
[Date "2020.08.31"]
[White "Konevlad"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.31"]
[UTCTime "22:42:41"]
[WhiteElo "2958"]
[BlackElo "2984"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

