[Event "Rated Blitz game"]
[Site "https://lichess.org/05H4LaNo"]
[Date "2020.08.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.05"]
[UTCTime "00:59:00"]
[WhiteElo "2709"]
[BlackElo "2964"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E34"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]
[Termination "Normal"]

