[Event "Rated Bullet game"]
[Site "https://lichess.org/2hMpQbMR"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "20:56:21"]
[WhiteElo "3173"]
[BlackElo "2923"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E24"]
[Opening "Nimzo-Indian Defense: Sämisch Variation, Accelerated"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bb4 { [%eval 0.11] [%clk 0:00:59] } 4. a3 { [%eval -0.29] [%clk 0:00:58] } 4... Bxc3+ { [%eval 0.0] [%clk 0:00:57] } 5. bxc3 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval -0.11] [%clk 0:00:57] } 6. f3 { [%eval -0.39] [%clk 0:00:58] } 6... b6 { [%eval -0.27] [%clk 0:00:56] } 7. e4 { [%eval -0.25] [%clk 0:00:58] } 7... Na5 { [%eval 0.1] [%clk 0:00:56] } 8. Bg5 { [%eval -0.51] [%clk 0:00:57] } 8... d6 { [%eval -0.21] [%clk 0:00:55] } 9. c5 { [%eval -1.0] [%clk 0:00:56] } 9... h6 { [%eval -0.1] [%clk 0:00:53] } 10. Bh4 { [%eval -0.78] [%clk 0:00:54] } 10... O-O { [%eval 0.0] [%clk 0:00:52] } 11. cxd6 { [%eval 0.0] [%clk 0:00:52] } 11... cxd6 { [%eval 0.0] [%clk 0:00:52] } 12. Bd3 { [%eval 0.13] [%clk 0:00:51] } 12... Qc7 { [%eval 0.6] [%clk 0:00:48] } 13. Ne2 { [%eval 0.65] [%clk 0:00:50] } 13... Nd7 { [%eval 0.63] [%clk 0:00:42] } 14. O-O { [%eval 0.58] [%clk 0:00:49] } 14... e5 { [%eval 1.56] [%clk 0:00:40] } 15. Rc1 { [%eval 0.57] [%clk 0:00:47] } 15... Re8 { [%eval 2.36] [%clk 0:00:35] } 16. Ng3 { [%eval 2.12] [%clk 0:00:47] } 16... Nf8 { [%eval 2.11] [%clk 0:00:33] } 17. f4 { [%eval 0.56] [%clk 0:00:44] } 17... exf4 { [%eval 1.98] [%clk 0:00:33] } 18. Nh5 { [%eval 1.76] [%clk 0:00:43] } 18... Ng6 { [%eval 4.51] [%clk 0:00:31] } 19. Bf6 { [%eval 3.88] [%clk 0:00:43] } 19... gxf6 { [%eval 7.35] [%clk 0:00:30] } 20. Nxf6+ { [%eval 6.82] [%clk 0:00:43] } 20... Kf8 { [%eval 6.88] [%clk 0:00:29] } 21. Qh5 { [%eval 6.0] [%clk 0:00:42] } 21... Re6 { [%eval 9.94] [%clk 0:00:29] } 22. Qxh6+ { [%eval 9.87] [%clk 0:00:41] } 22... Ke7 { [%eval 9.74] [%clk 0:00:28] } 23. Nd5+ { [%eval 9.73] [%clk 0:00:41] } 23... Kd8 { [%eval 10.78] [%clk 0:00:27] } 24. Nxc7 { [%eval 8.75] [%clk 0:00:41] } 24... Kxc7 { [%eval 8.55] [%clk 0:00:27] } 25. Qg7 { [%eval 8.16] [%clk 0:00:40] } 25... Bd7 { [%eval 7.89] [%clk 0:00:27] } 26. Qxf7 { [%eval 8.25] [%clk 0:00:39] } 26... Rf8 { [%eval 9.17] [%clk 0:00:26] } 27. Qg7 { [%eval 8.5] [%clk 0:00:38] } 27... Nb3 { [%eval 10.82] [%clk 0:00:25] } 28. e5 { [%eval 10.62] [%clk 0:00:37] } 28... Nxc1 { [%eval 11.32] [%clk 0:00:24] } 29. Bxg6 { [%eval 11.26] [%clk 0:00:37] } 29... Ne2+ { [%eval 11.07] [%clk 0:00:24] } 30. Kf2 { [%eval 10.52] [%clk 0:00:36] } 30... Nxc3 { [%eval 20.65] [%clk 0:00:23] } 31. Rc1 { [%eval 15.66] [%clk 0:00:34] } 1-0
