[Event "Rated Bullet game"]
[Site "https://lichess.org/7RQscMk6"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "14:37:04"]
[WhiteElo "3219"]
[BlackElo "3030"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.2] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... d5 { [%eval 0.31] [%clk 0:00:59] } 4. Bg2 { [%eval 0.0] [%clk 0:00:59] } 4... c5 { [%eval 0.48] [%clk 0:00:59] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... Nc6 { [%eval 0.29] [%clk 0:00:58] } 6. b3 { [%eval 0.0] [%clk 0:00:59] } 6... cxd4 { [%eval 0.0] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.12] [%clk 0:00:59] } 7... Bd6 { [%eval 0.33] [%clk 0:00:57] } 8. Nxc6 { [%eval 0.03] [%clk 0:00:58] } 8... bxc6 { [%eval -0.06] [%clk 0:00:57] } 9. Bb2 { [%eval -0.03] [%clk 0:00:58] } 9... O-O { [%eval -0.01] [%clk 0:00:56] } 10. c4 { [%eval -0.09] [%clk 0:00:58] } 10... e5 { [%eval 1.11] [%clk 0:00:56] } 11. cxd5 { [%eval 1.04] [%clk 0:00:57] } 11... cxd5 { [%eval 1.21] [%clk 0:00:56] } 12. Nc3 { [%eval 1.36] [%clk 0:00:57] } 12... Be6 { [%eval 1.58] [%clk 0:00:49] } 13. Nxd5 { [%eval 1.63] [%clk 0:00:56] } 13... Rc8 { [%eval 1.56] [%clk 0:00:44] } 14. Nxf6+ { [%eval 1.51] [%clk 0:00:54] } 14... gxf6 { [%eval 1.34] [%clk 0:00:44] } 15. Rc1 { [%eval 1.32] [%clk 0:00:53] } 15... Qe7 { [%eval 1.58] [%clk 0:00:43] } 16. Rxc8 { [%eval 1.41] [%clk 0:00:52] } 16... Rxc8 { [%eval 1.27] [%clk 0:00:43] } 17. Bc1 { [%eval 1.22] [%clk 0:00:51] } 17... Bc5 { [%eval 1.24] [%clk 0:00:42] } 18. Bh6 { [%eval 1.09] [%clk 0:00:50] } 18... Rd8 { [%eval 1.5] [%clk 0:00:41] } 19. Qc1 { [%eval 1.25] [%clk 0:00:49] } 19... f5 { [%eval 1.98] [%clk 0:00:41] } 20. Bg5 { [%eval 1.9] [%clk 0:00:46] } 20... f6 { [%eval 1.73] [%clk 0:00:40] } 21. Bh4 { [%eval 1.05] [%clk 0:00:46] } 21... Kg7 { [%eval 1.12] [%clk 0:00:39] } 22. e3 { [%eval 0.64] [%clk 0:00:43] } 22... Rc8 { [%eval 0.98] [%clk 0:00:38] } 23. Qd1 { [%eval 1.08] [%clk 0:00:42] } 23... Rd8 { [%eval 1.26] [%clk 0:00:38] } 24. Qh5 { [%eval 0.0] [%clk 0:00:41] } 24... Qd7 { [%eval 0.72] [%clk 0:00:37] } 25. h3 { [%eval 0.83] [%clk 0:00:39] } 25... Bf7 { [%eval 1.04] [%clk 0:00:36] } 26. Qf3 { [%eval 0.85] [%clk 0:00:37] } 26... Bg6 { [%eval 1.42] [%clk 0:00:36] } 27. Rc1 { [%eval 1.38] [%clk 0:00:36] } 27... Bb6 { [%eval 1.67] [%clk 0:00:34] } 28. Qc6 { [%eval 1.04] [%clk 0:00:32] } 28... Qf7 { [%eval 1.88] [%clk 0:00:33] } 29. b4 { [%eval 1.78] [%clk 0:00:30] } 29... Rd2 { [%eval 2.02] [%clk 0:00:31] } 30. a4 { [%eval 1.87] [%clk 0:00:29] } 30... f4 { [%eval 3.79] [%clk 0:00:30] } 31. a5 { [%eval 3.65] [%clk 0:00:28] } 31... fxe3 { [%eval 6.35] [%clk 0:00:29] } 32. axb6 { [%eval 6.31] [%clk 0:00:27] } 32... exf2+ { [%eval 5.83] [%clk 0:00:29] } 33. Kh2 { [%eval 5.31] [%clk 0:00:27] } 33... axb6 { [%eval 6.43] [%clk 0:00:27] } 34. Qxb6 { [%eval 6.0] [%clk 0:00:26] } 34... Be4 { [%eval 6.25] [%clk 0:00:25] } 35. Bf1 { [%eval 5.91] [%clk 0:00:23] } 35... Ba8 { [%eval #16] [%clk 0:00:12] } 36. Rc7 { [%eval #17] [%clk 0:00:22] } 36... Rd7 { [%eval #18] [%clk 0:00:12] } 37. Qxf6+ { [%eval 8.64] [%clk 0:00:20] } 1-0
