[Event "Rated Bullet game"]
[Site "https://lichess.org/DKTx4QnW"]
[Date "2021.04.08"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "23:20:05"]
[WhiteElo "3062"]
[BlackElo "3140"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B96"]
[Opening "Sicilian Defense: Najdorf Variation, Polugaevsky Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 4... Nf6 { [%eval 0.28] [%clk 0:01:00] } 5. Nc3 { [%eval 0.0] [%clk 0:00:57] } 5... a6 { [%eval 0.05] [%clk 0:00:59] } 6. Bg5 { [%eval 0.0] [%clk 0:00:57] } 6... e6 { [%eval 0.0] [%clk 0:00:58] } 7. f4 { [%eval 0.0] [%clk 0:00:57] } 7... b5 { [%eval 0.66] [%clk 0:00:57] } 8. e5 { [%eval 0.4] [%clk 0:00:55] } 8... dxe5 { [%eval 0.71] [%clk 0:00:57] } 9. fxe5 { [%eval 0.42] [%clk 0:00:55] } 9... Qc7 { [%eval 0.75] [%clk 0:00:57] } 10. exf6 { [%eval 0.67] [%clk 0:00:54] } 10... Qe5+ { [%eval 0.11] [%clk 0:00:56] } 11. Be2 { [%eval 1.0] [%clk 0:00:54] } 11... Qxg5 { [%eval 0.67] [%clk 0:00:56] } 12. O-O { [%eval 0.79] [%clk 0:00:54] } 12... Nd7 { [%eval 2.37] [%clk 0:00:55] } 13. Bf3 { [%eval 3.2] [%clk 0:00:50] } 13... Ra7 { [%eval 4.18] [%clk 0:00:54] } 14. Ne4 { [%eval 3.89] [%clk 0:00:50] } 14... Qf4 { [%eval 5.86] [%clk 0:00:45] } 15. Kh1 { [%eval 4.84] [%clk 0:00:47] } 15... Rc7 { [%eval 9.39] [%clk 0:00:44] } 16. a4 { [%eval 6.09] [%clk 0:00:45] } 16... Qe5 { [%eval 6.22] [%clk 0:00:38] } 17. axb5 { [%eval 5.53] [%clk 0:00:44] } 17... axb5 { [%eval 5.86] [%clk 0:00:38] } 18. Nc3 { [%eval 2.85] [%clk 0:00:38] } 18... Rc5 { [%eval 6.01] [%clk 0:00:34] } 19. Ra8 { [%eval 4.27] [%clk 0:00:35] } 19... gxf6 { [%eval 7.17] [%clk 0:00:32] } 20. Ncxb5 { [%eval 6.25] [%clk 0:00:33] } 20... Nb6 { [%eval 11.46] [%clk 0:00:31] } 21. Nc6 { [%eval 9.7] [%clk 0:00:29] } 1-0
