[Event "Rated Bullet game"]
[Site "https://lichess.org/Zx78WiVi"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1-0"]
[UTCDate "2020.06.10"]
[UTCTime "12:01:14"]
[WhiteElo "3146"]
[BlackElo "2965"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... a5 { [%clk 0:00:59] } 7. b3 { [%clk 0:00:58] } 7... c6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. Qc2 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:56] } 10... Ba6 { [%clk 0:00:57] } 11. Rd1 { [%clk 0:00:55] } 11... dxc4 { [%clk 0:00:56] } 12. Bf4 { [%clk 0:00:53] } 12... b5 { [%clk 0:00:54] } 13. bxc4 { [%clk 0:00:52] } 13... bxc4 { [%clk 0:00:53] } 14. h4 { [%clk 0:00:52] } 14... Rc8 { [%clk 0:00:52] } 15. e5 { [%clk 0:00:52] } 15... Nd5 { [%clk 0:00:52] } 16. Ng5 { [%clk 0:00:52] } 16... g6 { [%clk 0:00:49] } 17. Bd2 { [%clk 0:00:50] } 17... Nb4 { [%clk 0:00:48] } 18. Qe4 { [%clk 0:00:47] } 18... c5 { [%clk 0:00:47] } 19. d5 { [%clk 0:00:46] } 19... Bb7 { [%clk 0:00:45] } 20. Qg4 { [%clk 0:00:44] } 20... exd5 { [%clk 0:00:43] } 21. e6 { [%clk 0:00:43] } 21... Nf6 { [%clk 0:00:41] } 22. exf7+ { [%clk 0:00:42] } 22... Rxf7 { [%clk 0:00:41] } 23. Qe6 { [%clk 0:00:41] } 23... Qe8 { [%clk 0:00:40] } 24. a3 { [%clk 0:00:39] } 24... Nc2 { [%clk 0:00:38] } 25. Rab1 { [%clk 0:00:39] } 25... Bc6 { [%clk 0:00:37] } 26. Nxf7 { [%clk 0:00:36] } 26... Nd4 { [%clk 0:00:37] } 27. Nh6+ { [%clk 0:00:35] } 27... Kg7 { [%clk 0:00:36] } 28. Qe5 { [%clk 0:00:34] } 28... Qd7 { [%clk 0:00:35] } 29. Bg5 { [%clk 0:00:32] } 29... Re8 { [%clk 0:00:34] } 30. Rxd4 { [%clk 0:00:30] } 30... cxd4 { [%clk 0:00:33] } 31. Qxd4 { [%clk 0:00:30] } 1-0
