[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/0i1DPnEc"]
[Date "2019.07.27"]
[White "DrNykterstein"]
[Black "Vikingskipet"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "10:33:40"]
[WhiteElo "2753"]
[BlackElo "1379"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nnqbbrkr/pppppppp/8/8/8/8/PPPPPPPP/NNQBBRKR w KQkq - 0 1"]
[SetUp "1"]

1. c4 { [%eval 0.17] [%clk 0:03:00] } 1... d6 { [%eval 0.25] [%clk 0:03:00] } 2. d4 { [%eval 0.27] [%clk 0:02:57] } 2... f5 { [%eval 0.3] [%clk 0:02:49] } 3. c5 { [%eval 0.0] [%clk 0:02:52] } 3... f4 { [%eval 1.43] [%clk 0:02:40] } 4. b4 { [%eval 0.85] [%clk 0:02:40] } 4... dxc5 { [%eval 1.25] [%clk 0:02:15] } 5. bxc5 { [%eval 1.25] [%clk 0:02:39] } 5... Bc6 { [%eval 2.14] [%clk 0:02:05] } 6. Nc3 { [%eval 1.91] [%clk 0:02:34] } 6... Qf5 { [%eval 2.93] [%clk 0:01:53] } 7. Bc2 { [%eval 2.61] [%clk 0:02:31] } 7... Qh5 { [%eval 4.2] [%clk 0:01:50] } 8. Bb3+ { [%eval 4.27] [%clk 0:02:32] } 8... Rf7 { [%eval 4.18] [%clk 0:01:47] } 9. Qxf4 { [%eval 4.17] [%clk 0:02:22] } 9... O-O { [%eval 4.44] [%clk 0:01:48] } 10. f3 { [%eval 4.29] [%clk 0:02:15] } 10... Bd7 { [%eval 4.2] [%clk 0:01:12] } 11. Qh4 { [%eval 3.59] [%clk 0:02:12] } 11... Qxh4 { [%eval 3.62] [%clk 0:00:51] } 12. Bxf7+ { [%eval 3.87] [%clk 0:02:12] } 12... Rxf7 { [%eval 4.74] [%clk 0:00:49] } 13. Bxh4 { [%eval 4.6] [%clk 0:02:14] } 13... Nc6 { [%eval 5.21] [%clk 0:00:42] } 14. Nb3 { [%eval 5.0] [%clk 0:02:14] } 14... e5 { [%eval 5.3] [%clk 0:00:29] } 15. Bxd8 { [%eval 5.12] [%clk 0:02:14] } 15... Nxd8 { [%eval 6.05] [%clk 0:00:31] } 16. dxe5 { [%eval 5.91] [%clk 0:02:15] } 16... Nc6 { [%eval 6.16] [%clk 0:00:30] } 17. f4 { [%eval 6.04] [%clk 0:02:16] } 17... b6 { [%eval 6.33] [%clk 0:00:30] } 18. O-O-O { [%eval 6.15] [%clk 0:02:13] } 18... Bg4 { [%eval 6.92] [%clk 0:00:27] } 19. h3 { [%eval 6.76] [%clk 0:02:13] } 19... Be6 { [%eval 7.8] [%clk 0:00:25] } 20. Rhf1 { [%eval 6.48] [%clk 0:02:12] } 20... Nb4 { [%eval 8.44] [%clk 0:00:19] } 21. f5 { [%eval 8.27] [%clk 0:02:10] } 21... Bxb3 { [%eval 9.25] [%clk 0:00:11] } 22. axb3 { [%eval 9.17] [%clk 0:02:09] } 22... bxc5 { [%eval 11.48] [%clk 0:00:12] } 23. e6 { [%eval 11.25] [%clk 0:02:09] } 23... Rf8 { [%eval 11.14] [%clk 0:00:13] } 24. Ne4 { [%eval 10.8] [%clk 0:02:10] } 24... Nc6 { [%eval 13.35] [%clk 0:00:11] } 25. Rd7 { [%eval 9.73] [%clk 0:02:07] } 25... Nb6 { [%eval 9.61] [%clk 0:00:11] } 26. Rxc7 { [%eval 9.33] [%clk 0:02:08] } 26... Nd4 { [%eval 12.86] [%clk 0:00:10] } 27. e7 { [%eval 12.32] [%clk 0:02:09] } 27... Re8 { [%eval 25.9] [%clk 0:00:10] } 28. f6 { [%eval 20.89] [%clk 0:02:10] } 28... Nxb3+ { [%eval 37.66] [%clk 0:00:10] } 29. Kd1 { [%eval 34.58] [%clk 0:02:10] } 29... gxf6 { [%eval #10] [%clk 0:00:10] } 30. Nxf6+ { [%eval #9] [%clk 0:02:11] } 30... Kf7 { [%eval #10] [%clk 0:00:10] } 31. Nxe8+ { [%eval #9] [%clk 0:02:11] } 31... Kxe8 { [%eval #1] [%clk 0:00:12] } 32. Rf8# { [%clk 0:02:10] } 1-0
