[Event "Rated Bullet game"]
[Site "https://lichess.org/VK8AJGQz"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2019.01.07"]
[UTCTime "17:26:34"]
[WhiteElo "2992"]
[BlackElo "2949"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Bayonet Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c6 { [%eval 0.31] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... d5 { [%eval 0.31] [%clk 0:01:00] } 3. e5 { [%eval -0.08] [%clk 0:00:59] } 3... Bf5 { [%eval 0.34] [%clk 0:00:59] } 4. g4 { [%eval -0.15] [%clk 0:00:58] } 4... Bd7 { [%eval 0.27] [%clk 0:00:58] } 5. f4 { [%eval 0.02] [%clk 0:00:57] } 5... h5 { [%eval 0.18] [%clk 0:00:57] } 6. gxh5 { [%eval -0.39] [%clk 0:00:56] } 6... c5 { [%eval 0.19] [%clk 0:00:56] } 7. Nc3 { [%eval -0.86] [%clk 0:00:54] } 7... cxd4 { [%eval 0.1] [%clk 0:00:55] } 8. Qxd4 { [%eval 0.0] [%clk 0:00:54] } 8... Nc6 { [%eval 0.21] [%clk 0:00:54] } 9. Qxd5 { [%eval -0.38] [%clk 0:00:53] } 9... Nh6 { [%eval 1.05] [%clk 0:00:50] } 10. Be3 { [%eval 1.05] [%clk 0:00:52] } 10... Ng4 { [%eval 1.15] [%clk 0:00:49] } 11. Qf3 { [%eval 1.15] [%clk 0:00:51] } 11... Bf5 { [%eval 1.69] [%clk 0:00:47] } 12. Bd3 { [%eval 1.44] [%clk 0:00:49] } 12... Bxd3 { [%eval 1.66] [%clk 0:00:45] } 13. O-O-O { [%eval 1.24] [%clk 0:00:48] } 13... Nb4 { [%eval 3.58] [%clk 0:00:41] } 14. Qxg4 { [%eval 3.01] [%clk 0:00:46] } 14... Nxc2 { [%eval 3.47] [%clk 0:00:39] } 15. Bf2 { [%eval 1.42] [%clk 0:00:42] } 15... Nb4 { [%eval 1.56] [%clk 0:00:38] } 16. a3 { [%eval 1.52] [%clk 0:00:41] } 16... a5 { [%eval 2.87] [%clk 0:00:36] } 17. Qh3 { [%eval 1.69] [%clk 0:00:36] } 17... e6 { [%eval 4.54] [%clk 0:00:24] } 18. axb4 { [%eval 4.36] [%clk 0:00:35] } 18... axb4 { [%eval 4.67] [%clk 0:00:24] } 19. Rxd3 { [%eval 4.58] [%clk 0:00:34] } 19... Qc7 { [%eval 4.3] [%clk 0:00:24] } 20. Kd2 { [%eval 3.24] [%clk 0:00:28] } 20... bxc3+ { [%eval 3.2] [%clk 0:00:23] } 21. bxc3 { [%eval 3.08] [%clk 0:00:28] } 21... Ra2+ { [%eval 3.33] [%clk 0:00:22] } 22. Ke1 { [%eval 3.2] [%clk 0:00:27] } 22... Bc5 { [%eval 3.93] [%clk 0:00:21] } 23. Bxc5 { [%eval 3.67] [%clk 0:00:26] } 23... Qxc5 { [%eval 3.65] [%clk 0:00:21] } 24. Ne2 { [%eval 0.0] [%clk 0:00:26] } 24... Ra1+ { [%eval 0.0] [%clk 0:00:20] } 25. Rd1 { [%eval -2.32] [%clk 0:00:25] } 25... Ra2 { [%eval 6.49] [%clk 0:00:17] } 26. Qd3 { [%eval 5.43] [%clk 0:00:23] } 26... O-O { [%eval 6.44] [%clk 0:00:17] } 27. h6 { [%eval 6.15] [%clk 0:00:22] } 27... gxh6 { [%eval 11.78] [%clk 0:00:16] } 28. Rg1+ { [%eval 10.94] [%clk 0:00:21] } 28... Kh8 { [%eval 11.7] [%clk 0:00:16] } 29. Qg3 { [%eval 11.36] [%clk 0:00:20] } 1-0
