[Event "Rated Bullet game"]
[Site "https://lichess.org/CGfU96aD"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Blazinq"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "21:09:38"]
[WhiteElo "3298"]
[BlackElo "3074"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.33] [%clk 0:01:00] } 1... c6 { [%eval 0.56] [%clk 0:01:00] } 2. d3 { [%eval 0.14] [%clk 0:00:59] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:00:58] } 3... g6 { [%eval 0.46] [%clk 0:00:59] } 4. exd5 { [%eval 0.35] [%clk 0:00:57] } 4... cxd5 { [%eval 0.29] [%clk 0:00:59] } 5. h3 { [%eval -0.07] [%clk 0:00:57] } 5... Bg7 { [%eval 0.37] [%clk 0:00:58] } 6. d4 { [%eval 0.17] [%clk 0:00:57] } 6... Nf6 { [%eval 0.26] [%clk 0:00:58] } 7. Be2 { [%eval 0.34] [%clk 0:00:56] } 7... O-O { [%eval 0.31] [%clk 0:00:58] } 8. O-O { [%eval 0.17] [%clk 0:00:56] } 8... Nc6 { [%eval 0.23] [%clk 0:00:58] } 9. c3 { [%eval 0.02] [%clk 0:00:55] } 9... Bf5 { [%eval 0.67] [%clk 0:00:58] } 10. Re1 { [%eval 0.18] [%clk 0:00:55] } 10... Rc8 { [%eval 0.68] [%clk 0:00:57] } 11. Bf4 { [%eval 0.71] [%clk 0:00:54] } 11... Ne4 { [%eval 0.7] [%clk 0:00:56] } 12. Nbd2 { [%eval 0.55] [%clk 0:00:53] } 12... Nxd2 { [%eval 0.99] [%clk 0:00:55] } 13. Qxd2 { [%eval 0.96] [%clk 0:00:53] } 13... Qb6 { [%eval 1.18] [%clk 0:00:54] } 14. a4 { [%eval 0.59] [%clk 0:00:52] } 14... Na5 { [%eval 0.93] [%clk 0:00:53] } 15. Bd1 { [%eval 0.0] [%clk 0:00:51] } 15... Nc4 { [%eval -0.09] [%clk 0:00:52] } 16. Qc1 { [%eval -0.47] [%clk 0:00:50] } 16... Rfe8 { [%eval 0.13] [%clk 0:00:50] } 17. Ra2 { [%eval 0.19] [%clk 0:00:49] } 17... Be4 { [%eval 1.05] [%clk 0:00:48] } 18. Nd2 { [%eval 0.6] [%clk 0:00:47] } 18... Nxd2 { [%eval 1.01] [%clk 0:00:46] } 19. Qxd2 { [%eval 1.08] [%clk 0:00:47] } 19... Bb1 { [%eval 2.11] [%clk 0:00:44] } 20. a5 { [%eval 2.09] [%clk 0:00:46] } 20... Bf5 { [%eval 11.84] [%clk 0:00:44] } 21. axb6 { [%eval 11.84] [%clk 0:00:45] } 1-0
