[Event "Rated Blitz game"]
[Site "https://lichess.org/qnudLEBF"]
[Date "2021.11.07"]
[White "DrNykterstein"]
[Black "sp1cycaterpillar"]
[Result "1-0"]
[UTCDate "2021.11.07"]
[UTCTime "21:21:49"]
[WhiteElo "3149"]
[BlackElo "2984"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Main Line"]
[Termination "Time forfeit"]

