[Event "Casual Bullet game"]
[Site "https://lichess.org/ybHLo33X"]
[Date "2020.08.26"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.08.26"]
[UTCTime "18:41:21"]
[WhiteElo "3036"]
[BlackElo "3036"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Pterodactyl Defense: Eastern, Anhanguera"]
[Termination "Normal"]

1. e4 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.48] [%clk 0:01:00] } 2. d4 { [%eval 0.33] [%clk 0:00:59] } 2... Bg7 { [%eval 0.58] [%clk 0:01:00] } 3. Nc3 { [%eval 0.25] [%clk 0:00:58] } 3... c5 { [%eval 0.95] [%clk 0:01:00] } 4. Be3 { [%eval 0.87] [%clk 0:00:58] } 4... cxd4 { [%eval 0.71] [%clk 0:00:58] } 5. Bxd4 { [%eval 0.21] [%clk 0:00:58] } 5... Nf6 { [%eval 0.4] [%clk 0:00:58] } 6. e5 { [%eval 0.43] [%clk 0:00:57] } 6... Nh5 { [%eval 0.48] [%clk 0:00:57] } 7. Nf3 { [%eval 0.0] [%clk 0:00:57] } 7... Nc6 { [%eval -0.16] [%clk 0:00:56] } 8. Bb5 { [%eval -0.13] [%clk 0:00:55] } 8... Nxd4 { [%eval 1.09] [%clk 0:00:55] } 9. Qxd4 { [%eval 1.14] [%clk 0:00:55] } 9... a6 { [%eval 1.64] [%clk 0:00:53] } 10. Ba4 { [%eval 0.52] [%clk 0:00:52] } 10... f5 { [%eval 1.27] [%clk 0:00:48] } 11. O-O-O { [%eval 1.36] [%clk 0:00:51] } 11... O-O { [%eval 2.06] [%clk 0:00:47] } 12. Bb3+ { [%eval 2.25] [%clk 0:00:51] } 12... Kh8 { [%eval 2.23] [%clk 0:00:45] } 13. Ng5 { [%eval 2.11] [%clk 0:00:50] } 13... Qe8 { [%eval 3.02] [%clk 0:00:43] } 14. Nd5 { [%eval 2.82] [%clk 0:00:48] } 14... Bh6 { [%eval 6.47] [%clk 0:00:41] } 15. f4 { [%eval 5.0] [%clk 0:00:48] } 15... Bxg5 { [%eval 8.47] [%clk 0:00:40] } 16. fxg5 { [%eval 8.22] [%clk 0:00:47] } 16... Qd8 { [%eval 8.74] [%clk 0:00:38] } 17. e6+ { [%eval 8.65] [%clk 0:00:47] } 17... Ng7 { [%eval 8.46] [%clk 0:00:38] } 18. Nb6 { [%eval 8.36] [%clk 0:00:46] } 1-0
