[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/Q0xhKYs2"]
[Date "2019.09.07"]
[White "Rhexis"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "10:00:09"]
[WhiteElo "1671"]
[BlackElo "2725"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrnkqbbr/pppppppp/8/8/8/8/PPPPPPPP/NRNKQBBR w KQkq - 0 1"]
[SetUp "1"]

1. f4 { [%eval -0.07] [%clk 0:03:00] } 1... d5 { [%eval 0.3] [%clk 0:03:00] } 2. e4 { [%eval 0.02] [%clk 0:02:58] } 2... dxe4 { [%eval 0.24] [%clk 0:03:00] } 3. Qxe4 { [%eval -0.06] [%clk 0:02:59] } 3... Nab6 { [%eval 0.46] [%clk 0:02:59] } 4. d4 { [%eval -0.89] [%clk 0:02:49] } 4... Nd6 { [%eval -0.7] [%clk 0:03:00] } 5. Qd3 { [%eval -1.29] [%clk 0:02:38] } 5... O-O-O { [%eval -1.15] [%clk 0:03:00] } 6. Nab3 { [%eval -1.08] [%clk 0:02:32] } 6... f6 { [%eval -0.93] [%clk 0:02:57] } 7. Ne2 { [%eval -1.11] [%clk 0:02:21] } 7... e5 { [%eval -1.21] [%clk 0:02:55] } 8. fxe5 { [%eval -1.18] [%clk 0:02:21] } 8... fxe5 { [%eval -1.13] [%clk 0:02:55] } 9. dxe5 { [%eval -4.63] [%clk 0:02:15] } 9... Ndc4 { [%eval -4.07] [%clk 0:02:51] } 10. Ned4 { [%eval -4.36] [%clk 0:02:01] } 10... c5 { [%eval -2.9] [%clk 0:02:51] } 11. O-O-O { [%eval -3.05] [%clk 0:01:33] } 11... cxd4 { [%eval -2.81] [%clk 0:02:51] } 12. Nxd4 { [%eval -3.48] [%clk 0:01:24] } 12... Qxe5 { [%eval -3.71] [%clk 0:02:45] } 13. g3 { [%eval -6.14] [%clk 0:01:15] } 13... Be7 { [%eval -6.13] [%clk 0:02:34] } 14. Bg2 { [%eval -8.36] [%clk 0:01:09] } 14... Bd5 { [%eval -7.63] [%clk 0:02:30] } 15. Qf5+ { [%eval -11.18] [%clk 0:00:56] } 15... Qxf5 { [%eval -11.08] [%clk 0:02:30] } 16. Nxf5 { [%eval -11.09] [%clk 0:00:55] } 16... Bg5+ { [%eval -10.76] [%clk 0:02:30] } 17. Kb1 { [%eval -10.76] [%clk 0:00:54] } 17... Bxg2 { [%eval -10.63] [%clk 0:02:28] } 0-1
