[Event "Rated Bullet game"]
[Site "https://lichess.org/AsAv9uDF"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "19:56:31"]
[WhiteElo "3163"]
[BlackElo "3085"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Berlin Defense"]
[Termination "Normal"]

