[Event "Titled Arena March '20"]
[Site "https://lichess.org/Tctfx3Qj"]
[Date "2020.03.07"]
[White "BuuFisher"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.07"]
[UTCTime "19:01:19"]
[WhiteElo "2424"]
[BlackElo "2868"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.56] [%clk 0:01:00] } 2. Nf3 { [%eval 0.19] [%clk 0:01:00] } 2... Bg7 { [%eval 0.44] [%clk 0:01:00] } 3. Bg5 { [%eval -0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.05] [%clk 0:01:00] } 4. Nbd2 { [%eval -0.13] [%clk 0:00:59] } 4... h6 { [%eval 0.0] [%clk 0:00:59] } 5. Bh4 { [%eval 0.0] [%clk 0:00:58] } 5... d6 { [%eval 0.18] [%clk 0:00:58] } 6. e4 { [%eval -0.2] [%clk 0:00:57] } 6... g5 { [%eval 0.38] [%clk 0:00:58] } 7. Bg3 { [%eval 0.22] [%clk 0:00:56] } 7... Nh5 { [%eval 0.43] [%clk 0:00:58] } 8. Bd3 { [%eval -0.93] [%clk 0:00:56] } 8... Nxg3 { [%eval 0.37] [%clk 0:00:56] } 9. hxg3 { [%eval -0.4] [%clk 0:00:55] } 9... g4 { [%eval 0.3] [%clk 0:00:56] } 10. Nh4 { [%eval -0.61] [%clk 0:00:54] } 10... Bxd4 { [%eval -0.49] [%clk 0:00:56] } 11. c3 { [%eval -0.53] [%clk 0:00:53] } 11... Bf6 { [%eval -0.53] [%clk 0:00:55] } 12. Qe2 { [%eval -0.53] [%clk 0:00:52] } 12... Nc6 { [%eval -0.49] [%clk 0:00:54] } 13. O-O { [%eval -2.11] [%clk 0:00:50] } 13... h5 { [%eval -1.97] [%clk 0:00:54] } 14. f4 { [%eval -2.17] [%clk 0:00:49] } 14... e6 { [%eval -1.63] [%clk 0:00:53] } 15. e5 { [%eval -2.37] [%clk 0:00:47] } 15... dxe5 { [%eval -1.53] [%clk 0:00:52] } 16. fxe5 { [%eval -2.19] [%clk 0:00:47] } 16... Bxe5 { [%eval 2.27] [%clk 0:00:50] } 17. Ne4 { [%eval -2.32] [%clk 0:00:40] } 17... Qe7 { [%eval -1.86] [%clk 0:00:48] } 18. Rad1 { [%eval -2.11] [%clk 0:00:38] } 18... Bd7 { [%eval -1.96] [%clk 0:00:48] } 19. a4 { [%eval -3.83] [%clk 0:00:36] } 19... O-O-O { [%eval -3.67] [%clk 0:00:47] } 20. Bb5 { [%eval -4.29] [%clk 0:00:33] } 20... Kb8 { [%eval -4.33] [%clk 0:00:46] } 21. Qf2 { [%eval -4.46] [%clk 0:00:30] } 21... Rhf8 { [%eval -2.41] [%clk 0:00:44] } 22. a5 { [%eval -3.84] [%clk 0:00:28] } 22... a6 { [%eval -3.86] [%clk 0:00:43] } 23. Bc4 { [%eval -5.1] [%clk 0:00:25] } 23... Nxa5 { [%eval -4.87] [%clk 0:00:42] } 24. Bd3 { [%eval -6.02] [%clk 0:00:23] } 24... Ba4 { [%eval -4.12] [%clk 0:00:40] } 25. Bc2 { [%eval -6.28] [%clk 0:00:21] } 25... Rxd1 { [%eval -5.98] [%clk 0:00:37] } 26. Rxd1 { [%eval -7.59] [%clk 0:00:21] } 26... Bxc2 { [%eval -7.29] [%clk 0:00:37] } 27. Qxc2 { [%eval -7.11] [%clk 0:00:19] } 27... Bxg3 { [%eval -6.28] [%clk 0:00:36] } 28. Nxg3 { [%eval -6.19] [%clk 0:00:10] } 28... Qxh4 { [%eval -5.85] [%clk 0:00:35] } 29. Ne4 { [%eval -7.95] [%clk 0:00:10] } 29... Nc4 { [%eval -5.69] [%clk 0:00:33] } 30. Nc5 { [%eval -7.45] [%clk 0:00:10] } 30... g3 { [%eval -7.3] [%clk 0:00:30] } 31. Qb3 { [%eval #-17] [%clk 0:00:10] } 31... Qh2+ { [%eval #-16] [%clk 0:00:28] } 32. Kf1 { [%eval #-16] [%clk 0:00:09] } 32... Qh1+ { [%eval #-15] [%clk 0:00:27] } 33. Ke2 { [%eval #-15] [%clk 0:00:09] } 33... Qxg2+ { [%eval #-14] [%clk 0:00:27] } 34. Kd3 { [%eval #-15] [%clk 0:00:09] } 34... Nxb2+ { [%eval -62.81] [%clk 0:00:25] } 35. Kd4 { [%eval #-5] [%clk 0:00:07] } 35... Qf2+ { [%eval #-4] [%clk 0:00:23] } 0-1
