[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/IK0OnCCX"]
[Date "2019.01.05"]
[White "GorkiPelin"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "20:08:01"]
[WhiteElo "2647"]
[BlackElo "3073"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.35] [%clk 0:01:00] } 2. h4 { [%eval 0.16] [%clk 0:00:59] } 2... Bg7 { [%eval 0.21] [%clk 0:01:00] } 3. h5 { [%eval 0.04] [%clk 0:00:59] } 3... d5 { [%eval 0.0] [%clk 0:01:00] } 4. exd5 { [%eval -0.06] [%clk 0:00:58] } 4... Qxd5 { [%eval 0.11] [%clk 0:01:00] } 5. Nc3 { [%eval 0.18] [%clk 0:00:57] } 5... Qa5 { [%eval 0.21] [%clk 0:00:59] } 6. Bc4 { [%eval 0.32] [%clk 0:00:55] } 6... Nc6 { [%eval 0.52] [%clk 0:00:57] } 7. Nge2 { [%eval -0.14] [%clk 0:00:54] } 7... Bg4 { [%eval -0.08] [%clk 0:00:57] } 8. hxg6 { [%eval -0.09] [%clk 0:00:52] } 8... hxg6 { [%eval -0.1] [%clk 0:00:57] } 9. Rxh8 { [%eval -0.1] [%clk 0:00:52] } 9... Bxh8 { [%eval -0.05] [%clk 0:00:56] } 10. f3 { [%eval -0.15] [%clk 0:00:51] } 10... Bd7 { [%eval 0.0] [%clk 0:00:55] } 11. d3 { [%eval -0.61] [%clk 0:00:51] } 11... Qh5 { [%eval -0.24] [%clk 0:00:55] } 12. Be3 { [%eval -0.04] [%clk 0:00:50] } 12... Qh4+ { [%eval 0.62] [%clk 0:00:53] } 13. Kd2 { [%eval 0.85] [%clk 0:00:48] } 13... O-O-O { [%eval 1.46] [%clk 0:00:52] } 14. Qg1 { [%eval 0.21] [%clk 0:00:48] } 14... Bf5 { [%eval 2.3] [%clk 0:00:50] } 15. Bxa7 { [%eval -6.11] [%clk 0:00:46] } 15... Qxc4 { [%eval -6.34] [%clk 0:00:49] } 16. Bc5 { [%eval -6.22] [%clk 0:00:43] } 16... b6 { [%eval -6.7] [%clk 0:00:46] } 17. Bxb6 { [%eval -6.27] [%clk 0:00:42] } 17... cxb6 { [%eval -4.68] [%clk 0:00:45] } 18. Qxb6 { [%eval -5.18] [%clk 0:00:42] } 18... Ne5 { [%eval 0.19] [%clk 0:00:33] } 19. Qxd8+ { [%eval 0.11] [%clk 0:00:40] } 19... Kxd8 { [%eval 0.47] [%clk 0:00:32] } 20. dxc4 { [%eval 0.29] [%clk 0:00:40] } 20... Nxc4+ { [%eval 0.48] [%clk 0:00:31] } 21. Kc1 { [%eval 0.64] [%clk 0:00:39] } 21... Bg7 { [%eval 0.55] [%clk 0:00:31] } 22. g4 { [%eval -2.13] [%clk 0:00:38] } 22... Bh6+ { [%eval -1.6] [%clk 0:00:30] } 23. Kd1 { [%eval -2.15] [%clk 0:00:37] } 23... Bd7 { [%eval -0.31] [%clk 0:00:30] } 24. b3 { [%eval -1.19] [%clk 0:00:35] } 24... Ne3+ { [%eval -1.41] [%clk 0:00:29] } 25. Kc1 { [%eval -1.22] [%clk 0:00:35] } 25... Nf6 { [%eval -0.75] [%clk 0:00:27] } 26. Kb2 { [%eval -0.81] [%clk 0:00:34] } 26... Bc6 { [%eval -0.91] [%clk 0:00:26] } 27. Nd4 { [%eval -1.03] [%clk 0:00:33] } 27... Bb7 { [%eval -0.91] [%clk 0:00:26] } 28. a4 { [%eval -1.45] [%clk 0:00:32] } 28... e5 { [%eval -0.06] [%clk 0:00:25] } 29. Ndb5 { [%eval -0.06] [%clk 0:00:31] } 29... Bxf3 { [%eval -0.12] [%clk 0:00:25] } 30. a5 { [%eval -0.42] [%clk 0:00:30] } 30... Nfxg4 { [%eval 0.0] [%clk 0:00:23] } 31. a6 { [%eval 0.06] [%clk 0:00:29] } 31... Ba8 { [%eval 0.09] [%clk 0:00:23] } 32. a7 { [%eval 0.09] [%clk 0:00:27] } 32... e4 { [%eval 0.4] [%clk 0:00:22] } 33. Na4 { [%eval -1.97] [%clk 0:00:27] } 33... Bg7+ { [%eval -1.68] [%clk 0:00:21] } 34. c3 { [%eval -1.76] [%clk 0:00:26] } 34... Nd5 { [%eval -1.72] [%clk 0:00:21] } 35. Kc2 { [%eval -2.01] [%clk 0:00:24] } 35... e3 { [%eval -1.6] [%clk 0:00:20] } 36. Nc5 { [%eval -1.65] [%clk 0:00:22] } 36... e2 { [%eval 0.0] [%clk 0:00:18] } 37. Nd3 { [%eval -1.49] [%clk 0:00:21] } 37... Ne5 { [%eval -0.41] [%clk 0:00:15] } 38. Ne1 { [%eval -1.34] [%clk 0:00:20] } 38... f5 { [%eval -0.95] [%clk 0:00:13] } 39. Ra5 { [%eval -4.13] [%clk 0:00:20] } 39... Nc6 { [%eval -2.52] [%clk 0:00:12] } 40. Ra4 { [%eval -2.59] [%clk 0:00:18] } 40... g5 { [%eval -2.36] [%clk 0:00:11] } 41. Kd2 { [%eval -2.26] [%clk 0:00:17] } 41... Nf4 { [%eval -0.73] [%clk 0:00:11] } 42. Nf3 { [%eval -1.87] [%clk 0:00:14] } 42... Ne5 { [%eval -1.1] [%clk 0:00:11] } 43. Ne1 { [%eval -2.77] [%clk 0:00:12] } 43... g4 { [%eval -2.59] [%clk 0:00:09] } 44. Nd4 { [%eval -2.46] [%clk 0:00:11] } 44... Bh6 { [%eval -1.96] [%clk 0:00:08] } 45. Nxf5 { [%eval -9.12] [%clk 0:00:09] } 45... Bg5 { [%eval -2.49] [%clk 0:00:07] } 46. Rd4+ { [%eval -3.71] [%clk 0:00:05] } 46... Kc7 { [%eval -3.75] [%clk 0:00:07] } 47. Nd6 { [%eval -19.68] [%clk 0:00:05] } 47... Nf3+ { [%eval -17.2] [%clk 0:00:06] } 48. Ke3 { [%eval -23.82] [%clk 0:00:05] } 48... Nxd4 { [%eval -20.72] [%clk 0:00:05] } 49. Ne8+ { [%eval -21.69] [%clk 0:00:04] } 49... Kd7 { [%eval -18.31] [%clk 0:00:05] } 50. cxd4 { [%eval #-39] [%clk 0:00:04] } 50... Kxe8 { [%eval -60.63] [%clk 0:00:05] } 51. Kf2 { [%eval #-8] [%clk 0:00:03] } 51... Nd5 { [%eval -12.47] [%clk 0:00:05] } 52. Kg3 { [%eval #-42] [%clk 0:00:03] } 52... Bd2 { [%eval #-39] [%clk 0:00:03] } 53. Kxg4 { [%eval #-8] [%clk 0:00:03] } 53... Bxe1 { [%eval #-7] [%clk 0:00:02] } 54. Kf3 { [%eval #-7] [%clk 0:00:03] } 54... Bd2 { [%eval #-35] [%clk 0:00:02] } 55. Kxe2 { [%eval #-36] [%clk 0:00:02] } 55... Bc3 { [%eval #-35] [%clk 0:00:02] } 56. Kd3 { [%eval #-33] [%clk 0:00:02] } 56... Bb4 { [%eval #-28] [%clk 0:00:02] } 57. Kc4 { [%eval #-25] [%clk 0:00:01] } 57... Kd7 { [%eval #-27] [%clk 0:00:02] } 58. Kb5 { [%eval #-24] [%clk 0:00:00] } 58... Kc7 { [%eval #-23] [%clk 0:00:02] } 59. Kc4 { [%eval #-26] [%clk 0:00:00] } 59... Kc6 { [%eval #-27] [%clk 0:00:02] } 60. Kd3 { [%eval #-26] [%clk 0:00:00] } 60... Kb7 { [%eval #-29] [%clk 0:00:02] } 61. Ke4 { [%eval #-33] [%clk 0:00:00] } 61... Kxa7 { [%eval -61.92] [%clk 0:00:02] } 62. Kf5 { [%eval -61.01] [%clk 0:00:00] } 62... Ka6 { [%eval -60.82] [%clk 0:00:02] } 63. Kg6 { [%eval -60.73] [%clk 0:00:00] } 63... Bb7 { [%eval -60.63] [%clk 0:00:02] } 0-1
