[Event "Titled Arena March '21"]
[Site "https://lichess.org/XgXgI9yp"]
[Date "2021.03.20"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.20"]
[UTCTime "20:49:01"]
[WhiteElo "2802"]
[BlackElo "3109"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.29] [%clk 0:01:00] } 2. e5 { [%eval 0.35] [%clk 0:00:59] } 2... Nd5 { [%eval 0.55] [%clk 0:01:00] } 3. Qf3 { [%eval -0.32] [%clk 0:00:59] } 3... Nb6 { [%eval 0.09] [%clk 0:01:00] } 4. Nh3 { [%eval -1.15] [%clk 0:00:58] } 4... h6 { [%eval 0.21] [%clk 0:00:58] } 5. d4 { [%eval -0.07] [%clk 0:00:57] } 5... Nc6 { [%eval 0.65] [%clk 0:00:57] } 6. c3 { [%eval -0.42] [%clk 0:00:57] } 6... d6 { [%eval -0.46] [%clk 0:00:56] } 7. exd6 { [%eval -0.36] [%clk 0:00:55] } 7... cxd6 { [%eval -0.38] [%clk 0:00:56] } 8. Bb5 { [%eval -0.77] [%clk 0:00:53] } 8... Bd7 { [%eval -0.31] [%clk 0:00:55] } 9. O-O { [%eval -0.08] [%clk 0:00:53] } 9... e5 { [%eval -0.23] [%clk 0:00:54] } 10. Re1 { [%eval -0.79] [%clk 0:00:52] } 10... Be7 { [%eval -0.5] [%clk 0:00:54] } 11. Qg3 { [%eval 0.0] [%clk 0:00:51] } 11... Bf6 { [%eval 0.23] [%clk 0:00:52] } 12. dxe5 { [%eval 0.08] [%clk 0:00:49] } 12... dxe5 { [%eval 0.51] [%clk 0:00:52] } 13. f4 { [%eval -1.89] [%clk 0:00:48] } 13... O-O { [%eval -2.0] [%clk 0:00:50] } 14. Nf2 { [%eval -1.68] [%clk 0:00:45] } 14... Bh4 { [%eval -1.39] [%clk 0:00:49] } 15. Qf3 { [%eval -1.6] [%clk 0:00:44] } 15... Re8 { [%eval -1.18] [%clk 0:00:48] } 16. f5 { [%eval -4.31] [%clk 0:00:40] } 16... e4 { [%eval -4.16] [%clk 0:00:45] } 17. Rxe4 { [%eval -7.06] [%clk 0:00:39] } 17... Bxf2+ { [%eval -6.62] [%clk 0:00:44] } 18. Kxf2 { [%eval -6.31] [%clk 0:00:37] } 18... Ne5 { [%eval -6.27] [%clk 0:00:43] } 19. Bxd7 { [%eval -6.09] [%clk 0:00:34] } 19... Qxd7 { [%eval -6.51] [%clk 0:00:40] } 20. Qg3 { [%eval -10.46] [%clk 0:00:28] } 20... Qxf5+ { [%eval -8.72] [%clk 0:00:38] } 21. Rf4 { [%eval -9.64] [%clk 0:00:25] } 21... Nd3+ { [%eval -10.0] [%clk 0:00:37] } 22. Kg1 { [%eval -9.9] [%clk 0:00:25] } 22... Qc5+ { [%eval -9.96] [%clk 0:00:35] } 23. Rd4 { [%eval -11.28] [%clk 0:00:23] } 23... Nxc1 { [%eval -11.38] [%clk 0:00:35] } 0-1
