[Event "Weekly Atomic Arena"]
[Site "https://lichess.org/f3IMj8zb"]
[Date "2020.03.14"]
[White "rigelblu"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.14"]
[UTCTime "21:06:17"]
[WhiteElo "2117"]
[BlackElo "2121"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+39"]
[BlackTitle "GM"]
[Variant "Atomic"]
[TimeControl "300+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nc3 { [%eval 0.36] [%clk 0:05:00] } 1... Nf6 { [%eval 2.97] [%clk 0:05:00] } 2. e3 { [%eval 2.75] [%clk 0:04:52] } 2... c6 { [%eval 3.27] [%clk 0:04:38] } 3. f3 { [%eval 0.3] [%clk 0:04:41] } 3... d5 { [%eval 0.7] [%clk 0:04:25] } 4. Nh3 { [%eval -0.07] [%clk 0:04:32] } 4... Bxh3 { [%eval 0.39] [%clk 0:04:16] } 5. g4 { [%eval -1.08] [%clk 0:04:31] } 5... e5 { [%eval -0.99] [%clk 0:04:10] } 6. g5 { [%eval -1.2] [%clk 0:04:24] } 6... Bb4 { [%eval -0.62] [%clk 0:03:29] } 7. a3 { [%eval -1.77] [%clk 0:03:56] } 7... d4 { [%eval -0.46] [%clk 0:03:10] } 8. axb4 { [%eval -1.54] [%clk 0:03:37] } 8... Nd5 { [%eval 0.03] [%clk 0:02:41] } 9. Bh3 { [%eval -1.57] [%clk 0:03:17] } 9... Nb4 { [%eval 0.49] [%clk 0:02:19] } 10. Bd7+ { [%eval 0.33] [%clk 0:03:11] } 10... Kf8 { [%eval 0.63] [%clk 0:02:17] } 11. c4 { [%eval -0.62] [%clk 0:03:07] } 11... Nc2+ { [%eval -0.54] [%clk 0:01:47] } 12. Kf1 { [%eval -0.51] [%clk 0:03:00] } 12... d3 { [%eval 4.47] [%clk 0:01:15] } 13. f4 { [%eval 1.61] [%clk 0:02:35] } 13... f5 { [%eval 7.22] [%clk 0:00:37] } 14. Rxa7 { [%eval 6.28] [%clk 0:02:32] } 14... e4 { [%eval 14.54] [%clk 0:00:32] } 15. h4 { [%eval 13.85] [%clk 0:02:28] } 15... g6 { [%eval 14.62] [%clk 0:00:29] } 16. h5 { [%eval 13.36] [%clk 0:02:25] } 16... Ne1 { [%eval #6] [%clk 0:00:28] } 17. Qa4 { [%eval #20] [%clk 0:02:21] } 17... Qa5 { [%eval 16.74] [%clk 0:00:24] } 18. Qxa5 { [%eval 3.21] [%clk 0:02:12] } 18... Nf3 { [%eval 3.66] [%clk 0:00:22] } 19. Kf2 { [%eval 1.58] [%clk 0:02:09] } 19... Nxd2 { [%eval 4.79] [%clk 0:00:21] } 20. Be6 { [%eval 0.0] [%clk 0:02:06] } 20... d2 { [%eval 0.0] [%clk 0:00:19] } 21. Rd1 { [%eval 0.47] [%clk 0:02:04] } 21... gxh5 { [%eval 3.84] [%clk 0:00:16] } 22. Ke2 { [%eval 0.0] [%clk 0:02:01] } 22... Ke7 { [%eval 0.0] [%clk 0:00:15] } 23. Bc8 { [%eval 0.0] [%clk 0:01:58] } 23... Rd8 { [%eval 0.0] [%clk 0:00:13] } 24. Kf2 { [%eval 0.0] [%clk 0:01:55] } 24... Rd3 { [%eval #14] [%clk 0:00:12] } 25. Rxd2 { [%eval 19.88] [%clk 0:01:50] } 25... b6 { [%eval #11] [%clk 0:00:11] } 26. Bxf5 { [%eval #10] [%clk 0:01:47] } 26... Kd6 { [%eval #10] [%clk 0:00:10] } 27. b4 { [%eval #10] [%clk 0:01:45] } 27... b5 { [%eval #10] [%clk 0:00:09] } 28. c5+ { [%eval #12] [%clk 0:01:44] } 28... Kd5 { [%eval #12] [%clk 0:00:09] } 29. Ke2 { [%eval #13] [%clk 0:01:44] } 29... Kc4 { [%eval #13] [%clk 0:00:08] } 30. Kd2 { [%eval #12] [%clk 0:01:43] } 30... Kd3 { [%eval #12] [%clk 0:00:07] } 31. Kc2 { [%eval #12] [%clk 0:01:42] } 31... Kc3 { [%eval #12] [%clk 0:00:07] } 32. Kb2 { [%eval #12] [%clk 0:01:41] } 32... Kb3 { [%eval #12] [%clk 0:00:07] } 33. Kc2 { [%eval #12] [%clk 0:01:41] } 33... h6 { [%eval #11] [%clk 0:00:06] } 34. Kd2 { [%eval #12] [%clk 0:01:41] } 34... h5 { [%eval #12] [%clk 0:00:06] } 35. Ke2 { [%eval #13] [%clk 0:01:41] } 35... h4 { [%eval #13] [%clk 0:00:06] } 36. Kf2 { [%eval #12] [%clk 0:01:41] } 36... h3 { [%eval #11] [%clk 0:00:06] } 37. Kg3 { [%eval #-5] [%clk 0:01:40] } 37... h2 { [%eval #-4] [%clk 0:00:06] } 38. Kg4 { [%eval #-4] [%clk 0:01:39] } 38... h1=Q { [%eval #-3] [%clk 0:00:06] } 39. Kf5 { [%eval #-3] [%clk 0:01:39] } 39... Qg2 { [%eval #-4] [%clk 0:00:05] } 40. Ke6 { [%eval #-4] [%clk 0:01:39] } 40... Qg4+ { [%eval #-3] [%clk 0:00:05] } 41. Ke5 { [%eval #-1] [%clk 0:01:39] } 41... Qe6+ { [%eval #-3] [%clk 0:00:05] } 0-1
