[Event "Rated Bullet game"]
[Site "https://lichess.org/F09KIpGk"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "23:21:04"]
[WhiteElo "3055"]
[BlackElo "3038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. cxd5 { [%eval 0.32] [%clk 0:00:58] } 3... exd5 { [%eval 0.2] [%clk 0:01:00] } 4. d4 { [%eval 0.09] [%clk 0:00:58] } 4... c6 { [%eval 0.29] [%clk 0:01:00] } 5. Bf4 { [%eval 0.01] [%clk 0:00:58] } 5... Bf5 { [%eval 0.24] [%clk 0:00:59] } 6. Qb3 { [%eval -0.13] [%clk 0:00:56] } 6... Qb6 { [%eval -0.28] [%clk 0:00:58] } 7. e3 { [%eval -0.09] [%clk 0:00:56] } 7... Nd7 { [%eval 0.0] [%clk 0:00:57] } 8. h3 { [%eval 0.0] [%clk 0:00:55] } 8... Be7 { [%eval -0.05] [%clk 0:00:57] } 9. Nf3 { [%eval -0.13] [%clk 0:00:55] } 9... Ngf6 { [%eval 0.0] [%clk 0:00:56] } 10. Be2 { [%eval -0.2] [%clk 0:00:55] } 10... h6 { [%eval -0.01] [%clk 0:00:56] } 11. Nd2 { [%eval -0.2] [%clk 0:00:54] } 11... O-O { [%eval 0.0] [%clk 0:00:55] } 12. O-O { [%eval 0.0] [%clk 0:00:53] } 12... Rfe8 { [%eval 0.12] [%clk 0:00:54] } 13. Rfc1 { [%eval 0.0] [%clk 0:00:52] } 13... Bh7 { [%eval 0.2] [%clk 0:00:54] } 14. Na4 { [%eval 0.0] [%clk 0:00:52] } 14... Qxb3 { [%eval 0.0] [%clk 0:00:52] } 15. Nxb3 { [%eval 0.0] [%clk 0:00:52] } 15... Rac8 { [%eval 1.7] [%clk 0:00:50] } 16. Na5 { [%eval 1.57] [%clk 0:00:51] } 16... b5 { [%eval 1.68] [%clk 0:00:46] } 17. Nc3 { [%eval 0.91] [%clk 0:00:46] } 17... Bb4 { [%eval 1.46] [%clk 0:00:39] } 18. Nb7 { [%eval 1.14] [%clk 0:00:45] } 18... Nb6 { [%eval 1.19] [%clk 0:00:38] } 19. Nd1 { [%eval 0.45] [%clk 0:00:42] } 19... Nc4 { [%eval 1.43] [%clk 0:00:35] } 20. b3 { [%eval 1.43] [%clk 0:00:41] } 20... Bd2 { [%eval 3.29] [%clk 0:00:31] } 21. bxc4 { [%eval 3.39] [%clk 0:00:40] } 21... dxc4 { [%eval 3.33] [%clk 0:00:30] } 22. Nd6 { [%eval 3.42] [%clk 0:00:39] } 22... Nd5 { [%eval 3.47] [%clk 0:00:30] } 23. Bg3 { [%eval 3.04] [%clk 0:00:37] } 23... c3 { [%eval 3.0] [%clk 0:00:27] } 24. Nxe8 { [%eval 2.42] [%clk 0:00:35] } 24... Rxe8 { [%eval 2.23] [%clk 0:00:27] } 25. Bf3 { [%eval 0.13] [%clk 0:00:35] } 25... c2 { [%eval 0.24] [%clk 0:00:26] } 26. Bxd5 { [%eval -0.54] [%clk 0:00:34] } 26... cxd5 { [%eval -0.33] [%clk 0:00:26] } 27. Nb2 { [%eval -0.89] [%clk 0:00:30] } 27... Bc3 { [%eval 1.43] [%clk 0:00:25] } 28. Rxc2 { [%eval 1.54] [%clk 0:00:29] } 28... Bxc2 { [%eval 1.66] [%clk 0:00:23] } 29. Rc1 { [%eval 1.65] [%clk 0:00:29] } 29... Bxb2 { [%eval 1.57] [%clk 0:00:23] } 30. Rxc2 { [%eval 1.59] [%clk 0:00:29] } 30... Ba3 { [%eval 1.51] [%clk 0:00:22] } 31. Rc6 { [%eval 1.39] [%clk 0:00:28] } 31... Re6 { [%eval 1.33] [%clk 0:00:21] } 32. Rc8+ { [%eval 1.5] [%clk 0:00:26] } 32... Kh7 { [%eval 1.8] [%clk 0:00:21] } 33. Rc7 { [%eval 1.62] [%clk 0:00:26] } 33... Ra6 { [%eval 3.15] [%clk 0:00:20] } 34. Rxf7 { [%eval 3.05] [%clk 0:00:25] } 34... Kg8 { [%eval 2.93] [%clk 0:00:19] } 35. Rb7 { [%eval 2.62] [%clk 0:00:24] } 35... b4 { [%eval 3.2] [%clk 0:00:17] } 36. Be5 { [%eval 3.04] [%clk 0:00:24] } 36... g6 { [%eval 3.25] [%clk 0:00:16] } 37. g4 { [%eval 2.91] [%clk 0:00:24] } 37... h5 { [%eval 3.72] [%clk 0:00:16] } 38. Kg2 { [%eval 3.76] [%clk 0:00:23] } 38... hxg4 { [%eval 3.94] [%clk 0:00:16] } 39. hxg4 { [%eval 3.72] [%clk 0:00:23] } 39... Kf8 { [%eval 3.65] [%clk 0:00:16] } 40. f4 { [%eval 3.16] [%clk 0:00:22] } 40... Ke8 { [%eval 5.35] [%clk 0:00:15] } 41. Kf3 { [%eval 4.82] [%clk 0:00:21] } 41... Bc1 { [%eval 5.35] [%clk 0:00:15] } 42. Rxb4 { [%eval 5.22] [%clk 0:00:20] } 42... Ra3 { [%eval 5.08] [%clk 0:00:15] } 43. f5 { [%eval 3.59] [%clk 0:00:19] } 43... Rxe3+ { [%eval 3.42] [%clk 0:00:14] } 44. Kg2 { [%eval 3.24] [%clk 0:00:18] } 44... gxf5 { [%eval 3.48] [%clk 0:00:14] } 45. gxf5 { [%eval 3.49] [%clk 0:00:17] } 45... Ra3 { [%eval 3.53] [%clk 0:00:13] } 46. Rb7 { [%eval 2.67] [%clk 0:00:16] } 46... Rxa2+ { [%eval 2.93] [%clk 0:00:12] } 47. Kf3 { [%eval 2.87] [%clk 0:00:16] } 47... Ra3+ { [%eval 5.53] [%clk 0:00:12] } 48. Kg4 { [%eval 4.88] [%clk 0:00:15] } 48... Ra4 { [%eval 9.16] [%clk 0:00:11] } 49. f6 { [%eval 8.76] [%clk 0:00:14] } 49... Ba3 { [%eval 14.59] [%clk 0:00:11] } 50. Kf5 { [%eval 8.92] [%clk 0:00:13] } 50... Kd8 { [%eval 7.96] [%clk 0:00:11] } 51. Ke6 { [%eval 7.31] [%clk 0:00:13] } 51... Kc8 { [%eval #1] [%clk 0:00:11] } 52. Rb8# { [%clk 0:00:11] } 1-0
