[Event "Rated Bullet game"]
[Site "https://lichess.org/yiF4y50H"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "01:35:33"]
[WhiteElo "3072"]
[BlackElo "3173"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D85"]
[Opening "Grünfeld Defense: Exchange Variation"]
[Termination "Normal"]

