[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/zbemYpJ8"]
[Date "2019.07.17"]
[White "Johanssc"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "18:30:52"]
[WhiteElo "2655"]
[BlackElo "2605"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+36"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense, Catalan Defense Accepted"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:03:00] } 1... d5 { [%eval 0.25] [%clk 0:03:00] } 2. c4 { [%eval -0.08] [%clk 0:03:00] } 2... e6 { [%eval 0.17] [%clk 0:03:00] } 3. g3 { [%eval 0.13] [%clk 0:03:00] } 3... Nf6 { [%eval 0.15] [%clk 0:02:58] } 4. Bg2 { [%eval 0.13] [%clk 0:03:01] } 4... dxc4 { [%eval 0.17] [%clk 0:02:58] } 5. Qa4+ { [%eval 0.17] [%clk 0:03:01] } 5... c6 { [%eval 0.15] [%clk 0:02:59] } 6. Qxc4 { [%eval 0.07] [%clk 0:03:01] } 6... b5 { [%eval 0.36] [%clk 0:03:00] } 7. Qc2 { [%eval 0.1] [%clk 0:03:02] } 7... Bb7 { [%eval 0.25] [%clk 0:03:00] } 8. O-O { [%eval 0.02] [%clk 0:03:03] } 8... c5 { [%eval 0.32] [%clk 0:03:01] } 9. d3 { [%eval 0.16] [%clk 0:03:03] } 9... Be7 { [%eval 0.27] [%clk 0:03:01] } 10. a4 { [%eval 0.37] [%clk 0:03:02] } 10... a6 { [%eval 0.4] [%clk 0:03:01] } 11. Nc3 { [%eval 0.27] [%clk 0:03:03] } 11... b4 { [%eval 0.49] [%clk 0:02:59] } 12. Nb1 { [%eval 0.17] [%clk 0:03:04] } 12... O-O { [%eval 0.28] [%clk 0:02:59] } 13. Nbd2 { [%eval 0.04] [%clk 0:03:04] } 13... Nc6 { [%eval 0.3] [%clk 0:03:00] } 14. Nc4 { [%eval 0.23] [%clk 0:03:05] } 14... Rc8 { [%eval 0.39] [%clk 0:02:51] } 15. a5 { [%eval 0.43] [%clk 0:03:05] } 15... Nd5 { [%eval 0.64] [%clk 0:02:49] } 16. e4 { [%eval 0.78] [%clk 0:03:00] } 16... Nc7 { [%eval 0.69] [%clk 0:02:49] } 17. Nb6 { [%eval 0.82] [%clk 0:02:56] } 17... Rb8 { [%eval 0.81] [%clk 0:02:49] } 18. Be3 { [%eval 0.83] [%clk 0:02:57] } 18... Nb5 { [%eval 0.8] [%clk 0:02:38] } 19. Bxc5 { [%eval 0.71] [%clk 0:02:57] } 19... Ncd4 { [%eval 0.75] [%clk 0:02:27] } 20. Nxd4 { [%eval 0.76] [%clk 0:02:53] } 20... Nxd4 { [%eval 0.88] [%clk 0:02:29] } 21. Bxd4 { [%eval 0.79] [%clk 0:02:37] } 21... Qxd4 { [%eval 0.55] [%clk 0:02:31] } 22. Rfd1 { [%eval 0.44] [%clk 0:02:38] } 22... Rfd8 { [%eval 0.51] [%clk 0:02:31] } 23. h4 { [%eval 0.5] [%clk 0:02:31] } 23... h6 { [%eval 0.56] [%clk 0:02:32] } 24. Rac1 { [%eval 0.72] [%clk 0:02:33] } 24... Bf6 { [%eval 0.67] [%clk 0:02:24] } 25. Nc4 { [%eval 0.33] [%clk 0:02:28] } 25... Bc6 { [%eval 0.33] [%clk 0:02:19] } 26. b3 { [%eval 0.15] [%clk 0:02:19] } 26... Bb5 { [%eval 0.53] [%clk 0:02:20] } 27. Qe2 { [%eval 0.35] [%clk 0:02:17] } 27... Rbc8 { [%eval 0.44] [%clk 0:02:12] } 28. e5 { [%eval 0.07] [%clk 0:02:10] } 28... Be7 { [%eval 0.52] [%clk 0:02:13] } 29. Kh2 { [%eval 0.62] [%clk 0:01:51] } 29... Rc5 { [%eval 0.82] [%clk 0:02:13] } 30. f4 { [%eval 0.72] [%clk 0:01:50] } 30... g6 { [%eval 0.73] [%clk 0:02:06] } 31. Rc2 { [%eval -1.06] [%clk 0:01:43] } 31... Bxc4 { [%eval -1.06] [%clk 0:02:04] } 32. Rxc4 { [%eval -1.16] [%clk 0:01:33] } 32... Rxc4 { [%eval -1.1] [%clk 0:02:05] } 33. bxc4 { [%eval -1.26] [%clk 0:01:35] } 33... b3 { [%eval -1.17] [%clk 0:02:07] } 34. Be4 { [%eval -1.25] [%clk 0:01:27] } 34... b2 { [%eval -1.45] [%clk 0:02:05] } 35. Rb1 { [%eval -1.12] [%clk 0:01:27] } 35... Rb8 { [%eval -1.18] [%clk 0:02:06] } 36. Kh3 { [%eval -1.29] [%clk 0:01:24] } 36... h5 { [%eval -1.08] [%clk 0:02:00] } 37. g4 { [%eval -2.4] [%clk 0:01:21] } 37... Qc3 { [%eval -2.14] [%clk 0:01:41] } 38. gxh5 { [%eval -3.53] [%clk 0:00:44] } 38... Qc1 { [%eval -3.42] [%clk 0:01:42] } 39. hxg6 { [%eval -3.27] [%clk 0:00:33] } 39... Qxb1 { [%eval 0.0] [%clk 0:01:42] } 40. Qh5 { [%eval -17.37] [%clk 0:00:27] } 40... Qf1+ { [%eval -14.24] [%clk 0:01:42] } 41. Bg2 { [%eval #-9] [%clk 0:00:28] } 41... Qxd3+ { [%eval #-9] [%clk 0:01:37] } 42. Bf3 { [%eval #-8] [%clk 0:00:15] } 42... fxg6 { [%eval #-7] [%clk 0:01:35] } 43. Qg4 { [%eval #-7] [%clk 0:00:16] } 43... b1=Q { [%eval #-6] [%clk 0:01:36] } 44. Qxe6+ { [%eval #-6] [%clk 0:00:16] } 44... Kf8 { [%eval #-5] [%clk 0:01:37] } 45. Qd5 { [%eval #-3] [%clk 0:00:11] } 45... Qh1+ { [%eval #-2] [%clk 0:01:36] } 46. Kg4 { [%eval #-1] [%clk 0:00:12] } 46... Qxh4# { [%clk 0:01:34] } 0-1
