[Event "Rated Bullet game"]
[Site "https://lichess.org/DMLVnKZG"]
[Date "2020.11.12"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.11.12"]
[UTCTime "00:00:12"]
[WhiteElo "2931"]
[BlackElo "3087"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:01:00] } 2... c5 { [%eval 0.39] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... cxd4 { [%eval -0.21] [%clk 0:00:58] } 4. Qxd4 { [%eval 0.01] [%clk 0:01:00] } 4... Nc6 { [%eval 0.0] [%clk 0:00:57] } 5. Qd1 { [%eval -0.23] [%clk 0:00:59] } 5... g6 { [%eval 0.19] [%clk 0:00:57] } 6. g3 { [%eval -0.52] [%clk 0:00:59] } 6... Bg7 { [%eval -0.09] [%clk 0:00:57] } 7. Bg2 { [%eval -0.27] [%clk 0:00:59] } 7... O-O { [%eval 0.13] [%clk 0:00:57] } 8. Nf3 { [%eval -0.13] [%clk 0:00:59] } 8... d6 { [%eval -0.42] [%clk 0:00:57] } 9. O-O { [%eval -0.3] [%clk 0:00:58] } 9... Be6 { [%eval -0.13] [%clk 0:00:56] } 10. Nd2 { [%eval -0.57] [%clk 0:00:57] } 10... d5 { [%eval -0.39] [%clk 0:00:55] } 11. cxd5 { [%eval -0.44] [%clk 0:00:56] } 11... Nxd5 { [%eval -0.51] [%clk 0:00:55] } 12. Nde4 { [%eval -0.58] [%clk 0:00:55] } 12... Nxc3 { [%eval -0.53] [%clk 0:00:54] } 13. Nxc3 { [%eval -0.51] [%clk 0:00:55] } 13... Qxd1 { [%eval -0.13] [%clk 0:00:53] } 14. Rxd1 { [%eval -0.13] [%clk 0:00:55] } 14... Rfd8 { [%eval -0.09] [%clk 0:00:52] } 15. Be3 { [%eval -0.08] [%clk 0:00:54] } 15... Bxc3 { [%eval 0.12] [%clk 0:00:51] } 16. bxc3 { [%eval 0.0] [%clk 0:00:54] } 16... Rxd1+ { [%eval 0.0] [%clk 0:00:50] } 17. Rxd1 { [%eval 0.0] [%clk 0:00:53] } 17... Rc8 { [%eval 0.12] [%clk 0:00:50] } 18. Bxc6 { [%eval 0.17] [%clk 0:00:52] } 18... Rxc6 { [%eval 0.09] [%clk 0:00:50] } 19. Bxa7 { [%eval -0.13] [%clk 0:00:50] } 19... Rxc3 { [%eval 7.91] [%clk 0:00:49] } 20. Rd8+ { [%eval 7.83] [%clk 0:00:49] } 1-0
