[Event "Titled Arena June '20"]
[Site "https://lichess.org/Je3NMfy1"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2020.06.27"]
[UTCTime "19:00:02"]
[WhiteElo "3241"]
[BlackElo "3157"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.39] [%clk 0:01:00] } 2. Nf3 { [%eval -0.94] [%clk 0:01:00] } 2... Nxe4 { [%eval -0.6] [%clk 0:00:59] } 3. d4 { [%eval -0.86] [%clk 0:00:59] } 3... d5 { [%eval -0.5] [%clk 0:00:59] } 4. Bd3 { [%eval -0.83] [%clk 0:00:59] } 4... Bg4 { [%eval -0.9] [%clk 0:00:59] } 5. O-O { [%eval -0.91] [%clk 0:00:59] } 5... e6 { [%eval -0.8] [%clk 0:00:58] } 6. h3 { [%eval -1.15] [%clk 0:00:58] } 6... Bh5 { [%eval -0.59] [%clk 0:00:57] } 7. c4 { [%eval -0.62] [%clk 0:00:58] } 7... c6 { [%eval -0.56] [%clk 0:00:56] } 8. Re1 { [%eval -0.98] [%clk 0:00:56] } 8... Nf6 { [%eval -0.73] [%clk 0:00:55] } 9. cxd5 { [%eval -1.05] [%clk 0:00:56] } 9... Nxd5 { [%eval -0.96] [%clk 0:00:53] } 10. Nc3 { [%eval -1.01] [%clk 0:00:55] } 10... Be7 { [%eval -0.89] [%clk 0:00:52] } 11. Qb3 { [%eval -0.85] [%clk 0:00:53] } 11... Qb6 { [%eval -0.34] [%clk 0:00:51] } 12. Nxd5 { [%eval -0.47] [%clk 0:00:52] } 12... cxd5 { [%eval -0.23] [%clk 0:00:50] } 13. Qxb6 { [%eval -0.35] [%clk 0:00:49] } 13... axb6 { [%eval -0.45] [%clk 0:00:50] } 14. Bb5+ { [%eval -0.34] [%clk 0:00:47] } 14... Nc6 { [%eval -0.53] [%clk 0:00:46] } 15. Ne5 { [%eval -0.44] [%clk 0:00:47] } 15... Rc8 { [%eval -0.39] [%clk 0:00:46] } 16. Bf4 { [%eval -0.4] [%clk 0:00:42] } 16... Bf6 { [%eval -0.18] [%clk 0:00:34] } 17. Rac1 { [%eval -0.17] [%clk 0:00:40] } 17... Bxe5 { [%eval 0.29] [%clk 0:00:34] } 18. Bxe5 { [%eval -0.83] [%clk 0:00:39] } 18... O-O { [%eval -0.24] [%clk 0:00:33] } 19. Bxc6 { [%eval -0.32] [%clk 0:00:37] } 19... Rxc6 { [%eval -0.33] [%clk 0:00:30] } 20. Rxc6 { [%eval -0.42] [%clk 0:00:36] } 20... bxc6 { [%eval -0.25] [%clk 0:00:30] } 21. Rc1 { [%eval -0.31] [%clk 0:00:35] } 21... Rc8 { [%eval -0.48] [%clk 0:00:29] } 22. a4 { [%eval -0.52] [%clk 0:00:34] } 22... f6 { [%eval -0.52] [%clk 0:00:28] } 23. Bd6 { [%eval -0.69] [%clk 0:00:33] } 23... Be8 { [%eval -0.29] [%clk 0:00:28] } 24. b4 { [%eval -0.29] [%clk 0:00:31] } 24... Ra8 { [%eval -0.3] [%clk 0:00:27] } 25. Ra1 { [%eval -0.31] [%clk 0:00:30] } 25... c5 { [%eval -0.35] [%clk 0:00:25] } 26. bxc5 { [%eval -0.35] [%clk 0:00:26] } 26... bxc5 { [%eval -0.37] [%clk 0:00:25] } 27. Bxc5 { [%eval -0.35] [%clk 0:00:26] } 27... Rxa4 { [%eval -0.45] [%clk 0:00:24] } 28. Rb1 { [%eval -0.55] [%clk 0:00:25] } 28... Ra8 { [%eval -0.43] [%clk 0:00:23] } 29. Rb7 { [%eval -0.69] [%clk 0:00:23] } 29... Bf7 { [%eval -0.39] [%clk 0:00:23] } 30. f3 { [%eval -0.96] [%clk 0:00:22] } 30... Re8 { [%eval -0.25] [%clk 0:00:23] } 31. Kh2 { [%eval -0.38] [%clk 0:00:22] } 31... h6 { [%eval -0.29] [%clk 0:00:23] } 32. Re7 { [%eval -0.72] [%clk 0:00:21] } 32... e5 { [%eval 0.0] [%clk 0:00:23] } 33. Rxe8+ { [%eval 0.0] [%clk 0:00:19] } 33... Bxe8 { [%eval 0.0] [%clk 0:00:23] } 34. dxe5 { [%eval 0.0] [%clk 0:00:19] } 34... fxe5 { [%eval 0.0] [%clk 0:00:23] } 35. Bd6 { [%eval 0.0] [%clk 0:00:19] } 35... e4 { [%eval 0.0] [%clk 0:00:22] } 36. fxe4 { [%eval 0.0] [%clk 0:00:19] } 36... dxe4 { [%eval 0.0] [%clk 0:00:22] } 37. Bc5 { [%eval 0.0] [%clk 0:00:18] } 37... Bc6 { [%eval 0.0] [%clk 0:00:22] } 38. Be3 { [%eval 0.0] [%clk 0:00:18] } 38... Kf7 { [%eval 0.0] [%clk 0:00:22] } 39. g4 { [%eval 0.0] [%clk 0:00:18] } 39... h5 { [%eval 0.0] [%clk 0:00:21] } 40. Kg3 { [%eval 0.0] [%clk 0:00:17] } 40... hxg4 { [%eval 0.0] [%clk 0:00:21] } 41. hxg4 { [%eval 0.0] [%clk 0:00:17] } 41... g6 { [%eval 0.0] [%clk 0:00:21] } 42. Kf4 { [%eval 0.0] [%clk 0:00:17] } 42... Bb7 { [%eval 0.0] [%clk 0:00:19] } 43. g5 { [%eval 0.0] [%clk 0:00:17] } 43... Bc6 { [%eval 0.0] [%clk 0:00:18] } 44. Bf2 { [%eval 0.0] [%clk 0:00:15] } 44... Bb7 { [%eval 0.0] [%clk 0:00:18] } 45. Be3 { [%eval 0.0] [%clk 0:00:15] } 45... Ba8 { [%eval 0.0] [%clk 0:00:17] } 46. Bf2 { [%eval 0.0] [%clk 0:00:15] } 46... Bb7 { [%eval 0.0] [%clk 0:00:17] } 47. Be3 { [%eval 0.0] [%clk 0:00:14] } 1/2-1/2
