[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/FJOpCZzo"]
[Date "2019.09.02"]
[White "hordemannfun"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.02"]
[UTCTime "18:17:10"]
[WhiteElo "1602"]
[BlackElo "2973"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:00:30] } 2. Nf3 { [%eval 0.27] [%clk 0:00:59] } 2... Bg7 { [%eval 0.6] [%clk 0:00:30] } 3. d4 { [%eval 0.49] [%clk 0:00:58] } 3... e6 { [%eval 0.72] [%clk 0:00:30] } 4. c3 { [%eval 0.8] [%clk 0:00:57] } 4... Ne7 { [%eval 0.82] [%clk 0:00:30] } 5. Nbd2 { [%eval 0.71] [%clk 0:00:56] } 5... O-O { [%eval 1.19] [%clk 0:00:30] } 6. Bd3 { [%eval 0.66] [%clk 0:00:55] } 6... d5 { [%eval 0.68] [%clk 0:00:30] } 7. O-O { [%eval 0.78] [%clk 0:00:54] } 7... c5 { [%eval 1.25] [%clk 0:00:29] } 8. e5 { [%eval 0.39] [%clk 0:00:51] } 8... cxd4 { [%eval 0.51] [%clk 0:00:28] } 9. cxd4 { [%eval 0.53] [%clk 0:00:51] } 9... Nbc6 { [%eval 0.62] [%clk 0:00:28] } 10. Nb3 { [%eval 0.57] [%clk 0:00:49] } 10... f6 { [%eval 0.59] [%clk 0:00:28] } 11. Be3 { [%eval -0.59] [%clk 0:00:48] } 11... fxe5 { [%eval -0.71] [%clk 0:00:27] } 12. dxe5 { [%eval -0.7] [%clk 0:00:47] } 12... Nxe5 { [%eval -0.75] [%clk 0:00:27] } 13. Nxe5 { [%eval -0.64] [%clk 0:00:46] } 13... Bxe5 { [%eval -0.75] [%clk 0:00:27] } 14. Rc1 { [%eval -2.09] [%clk 0:00:44] } 14... Bxb2 { [%eval -2.07] [%clk 0:00:26] } 15. Rc2 { [%eval -2.07] [%clk 0:00:43] } 15... Bg7 { [%eval -1.91] [%clk 0:00:26] } 16. Bc5 { [%eval -2.05] [%clk 0:00:40] } 16... b6 { [%eval -1.84] [%clk 0:00:25] } 17. Bxe7 { [%eval -2.96] [%clk 0:00:39] } 17... Qxe7 { [%eval -3.18] [%clk 0:00:25] } 18. Qc1 { [%eval -3.24] [%clk 0:00:38] } 18... e5 { [%eval -3.0] [%clk 0:00:24] } 19. Rc7 { [%eval -3.19] [%clk 0:00:37] } 19... Qd6 { [%eval -3.01] [%clk 0:00:23] } 20. Rc6 { [%eval -3.67] [%clk 0:00:36] } 20... Qd8 { [%eval -3.58] [%clk 0:00:22] } 21. Bb5 { [%eval -3.7] [%clk 0:00:32] } 21... Bf5 { [%eval -3.37] [%clk 0:00:20] } 22. Rd1 { [%eval -3.34] [%clk 0:00:30] } 22... Rc8 { [%eval -1.57] [%clk 0:00:19] } 23. Rxc8 { [%eval -2.04] [%clk 0:00:27] } 23... Bxc8 { [%eval -1.39] [%clk 0:00:19] } 24. Qa3 { [%eval -3.55] [%clk 0:00:24] } 24... Qf6 { [%eval -3.56] [%clk 0:00:18] } 25. f3 { [%eval -4.1] [%clk 0:00:22] } 25... e4 { [%eval -3.98] [%clk 0:00:17] } 26. Qxa7 { [%eval -10.55] [%clk 0:00:20] } 26... exf3 { [%eval -9.75] [%clk 0:00:16] } 27. gxf3 { [%eval #-9] [%clk 0:00:19] } 27... Qxf3 { [%eval #-8] [%clk 0:00:16] } 28. Rf1 { [%eval #-8] [%clk 0:00:17] } 28... Qg4+ { [%eval #-9] [%clk 0:00:15] } 29. Kh1 { [%eval #-9] [%clk 0:00:16] } 29... Qe4+ { [%eval #-8] [%clk 0:00:15] } 30. Kg1 { [%eval #-8] [%clk 0:00:14] } 30... Bh3 { [%eval #-9] [%clk 0:00:12] } 31. Nd2 { [%eval #-1] [%clk 0:00:10] } 31... Qg2# { [%clk 0:00:11] } 0-1
