[Event "Rated Bullet game"]
[Site "https://lichess.org/bwMAdN9W"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "21:52:13"]
[WhiteElo "3033"]
[BlackElo "3022"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E34"]
[Opening "Nimzo-Indian Defense: Classical Variation, Noa Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.39] [%clk 0:00:55] } 3. Nc3 { [%eval 0.25] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:55] } 4. Qc2 { [%eval 0.29] [%clk 0:00:58] } 4... d5 { [%eval 0.21] [%clk 0:00:55] } 5. cxd5 { [%eval 0.05] [%clk 0:00:58] } 5... Qxd5 { [%eval 0.36] [%clk 0:00:53] } 6. Nf3 { [%eval 0.28] [%clk 0:00:57] } 6... Qf5 { [%eval 0.16] [%clk 0:00:52] } 7. Qb3 { [%eval 0.05] [%clk 0:00:56] } 7... Nc6 { [%eval 0.56] [%clk 0:00:52] } 8. Bd2 { [%eval 0.09] [%clk 0:00:56] } 8... O-O { [%eval 0.0] [%clk 0:00:50] } 9. h3 { [%eval 0.16] [%clk 0:00:56] } 9... a5 { [%eval 0.25] [%clk 0:00:49] } 10. g4 { [%eval 0.05] [%clk 0:00:55] } 10... Qg6 { [%eval 0.05] [%clk 0:00:49] } 11. a3 { [%eval 0.13] [%clk 0:00:54] } 11... a4 { [%eval 0.2] [%clk 0:00:47] } 12. Qc4 { [%eval 0.18] [%clk 0:00:54] } 12... Bxc3 { [%eval 0.14] [%clk 0:00:46] } 13. Bxc3 { [%eval 0.29] [%clk 0:00:54] } 13... Rd8 { [%eval 0.35] [%clk 0:00:44] } 14. Bg2 { [%eval 0.59] [%clk 0:00:51] } 14... Nd5 { [%eval 0.42] [%clk 0:00:43] } 15. e3 { [%eval 0.01] [%clk 0:00:46] } 15... e5 { [%eval 0.33] [%clk 0:00:37] } 16. Nxe5 { [%eval 0.23] [%clk 0:00:42] } 16... Nxe5 { [%eval 0.34] [%clk 0:00:36] } 17. dxe5 { [%eval 0.04] [%clk 0:00:42] } 17... Be6 { [%eval 0.13] [%clk 0:00:36] } 18. Qe4 { [%eval 0.36] [%clk 0:00:40] } 18... Nxc3 { [%eval 0.25] [%clk 0:00:34] } 19. Qxg6 { [%eval 0.0] [%clk 0:00:39] } 19... hxg6 { [%eval 0.0] [%clk 0:00:33] } 20. bxc3 { [%eval -0.1] [%clk 0:00:39] } 20... Ra5 { [%eval 0.0] [%clk 0:00:33] } 21. Bxb7 { [%eval 0.0] [%clk 0:00:38] } 21... Rxe5 { [%eval 0.13] [%clk 0:00:32] } 22. Ke2 { [%eval 0.1] [%clk 0:00:34] } 22... Rc5 { [%eval 0.33] [%clk 0:00:32] } 23. Rhc1 { [%eval 0.41] [%clk 0:00:31] } 23... Rb5 { [%eval 0.11] [%clk 0:00:29] } 24. Be4 { [%eval 0.13] [%clk 0:00:30] } 24... Bc4+ { [%eval 0.0] [%clk 0:00:23] } 25. Kf3 { [%eval 0.0] [%clk 0:00:27] } 25... f5 { [%eval 1.14] [%clk 0:00:23] } 26. gxf5 { [%eval 0.29] [%clk 0:00:26] } 26... gxf5 { [%eval 0.1] [%clk 0:00:23] } 27. Bc2 { [%eval 0.0] [%clk 0:00:25] } 27... Rd2 { [%eval 0.0] [%clk 0:00:22] } 28. Rab1 { [%eval -4.47] [%clk 0:00:22] } 28... Rxc2 { [%eval -4.38] [%clk 0:00:21] } 29. Rxb5 { [%eval -4.18] [%clk 0:00:20] } 29... Rxc1 { [%eval -3.89] [%clk 0:00:20] } 30. Rb4 { [%eval -5.34] [%clk 0:00:19] } 30... Bb3 { [%eval -5.38] [%clk 0:00:18] } 31. Kf4 { [%eval -5.19] [%clk 0:00:19] } 31... Ra1 { [%eval -5.32] [%clk 0:00:17] } 32. Kxf5 { [%eval -5.16] [%clk 0:00:19] } 32... Rxa3 { [%eval -4.85] [%clk 0:00:17] } 33. f4 { [%eval -7.05] [%clk 0:00:18] } 33... Ra2 { [%eval -5.1] [%clk 0:00:17] } 34. Kg6 { [%eval -10.54] [%clk 0:00:17] } 34... Bf7+ { [%eval -10.33] [%clk 0:00:15] } 35. Kf5 { [%eval -10.15] [%clk 0:00:17] } 35... a3 { [%eval -9.84] [%clk 0:00:15] } 36. Rb8+ { [%eval -10.77] [%clk 0:00:17] } 36... Kh7 { [%eval -10.66] [%clk 0:00:15] } 37. Ra8 { [%eval -10.56] [%clk 0:00:17] } 37... Ra1 { [%eval -10.24] [%clk 0:00:14] } 38. e4 { [%eval -12.34] [%clk 0:00:16] } 38... a2 { [%eval -11.92] [%clk 0:00:14] } 39. Ra7 { [%eval -12.02] [%clk 0:00:15] } 39... Rf1 { [%eval -11.35] [%clk 0:00:13] } 40. Rxa2 { [%eval -60.15] [%clk 0:00:15] } 40... Bxa2 { [%eval -56.26] [%clk 0:00:11] } 41. h4 { [%eval -61.07] [%clk 0:00:15] } 41... Bb1 { [%eval -60.5] [%clk 0:00:11] } 0-1
