[Event "Rated Bullet game"]
[Site "https://lichess.org/iNVkf8K1"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:53:59"]
[WhiteElo "3069"]
[BlackElo "3144"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D88"]
[Opening "Grünfeld Defense: Exchange Variation, Spassky Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.55] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... d5 { [%eval 0.13] [%clk 0:01:00] } 4. cxd5 { [%eval 0.21] [%clk 0:00:58] } 4... Nxd5 { [%eval 0.21] [%clk 0:01:00] } 5. e4 { [%eval 0.17] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:59] } 6. bxc3 { [%eval 0.19] [%clk 0:00:58] } 6... Bg7 { [%eval 0.13] [%clk 0:00:59] } 7. Bc4 { [%eval 0.08] [%clk 0:00:57] } 7... O-O { [%eval 0.13] [%clk 0:00:59] } 8. Ne2 { [%eval 0.15] [%clk 0:00:57] } 8... c5 { [%eval 0.61] [%clk 0:00:59] } 9. O-O { [%eval 0.47] [%clk 0:00:57] } 9... cxd4 { [%eval 0.53] [%clk 0:00:59] } 10. cxd4 { [%eval 0.35] [%clk 0:00:57] } 10... Nc6 { [%eval 0.51] [%clk 0:00:58] } 11. Be3 { [%eval 0.38] [%clk 0:00:56] } 11... Bg4 { [%eval 0.52] [%clk 0:00:58] } 12. f3 { [%eval 0.66] [%clk 0:00:56] } 12... Na5 { [%eval 0.77] [%clk 0:00:57] } 13. Bd3 { [%eval 0.27] [%clk 0:00:55] } 13... Bd7 { [%eval 0.58] [%clk 0:00:55] } 14. Rc1 { [%eval 0.89] [%clk 0:00:55] } 14... Rc8 { [%eval 0.88] [%clk 0:00:55] } 15. Qd2 { [%eval 0.81] [%clk 0:00:54] } 15... Rxc1 { [%eval 0.93] [%clk 0:00:51] } 16. Rxc1 { [%eval 0.87] [%clk 0:00:54] } 16... b5 { [%eval 0.96] [%clk 0:00:50] } 17. Bh6 { [%eval 0.2] [%clk 0:00:53] } 17... Qb6 { [%eval 1.54] [%clk 0:00:49] } 18. Bxg7 { [%eval 1.2] [%clk 0:00:52] } 18... Kxg7 { [%eval 1.23] [%clk 0:00:49] } 19. h4 { [%eval 0.37] [%clk 0:00:52] } 19... h5 { [%eval 1.68] [%clk 0:00:47] } 20. Qe3 { [%eval 0.57] [%clk 0:00:48] } 20... Rc8 { [%eval 0.81] [%clk 0:00:45] } 21. Rxc8 { [%eval 0.75] [%clk 0:00:47] } 21... Bxc8 { [%eval 0.69] [%clk 0:00:45] } 22. e5 { [%eval -0.83] [%clk 0:00:47] } 22... b4 { [%eval -0.43] [%clk 0:00:44] } 23. Qg5 { [%eval -0.9] [%clk 0:00:46] } 23... f6 { [%eval 15.84] [%clk 0:00:41] } 24. Qxg6+ { [%eval 15.16] [%clk 0:00:45] } 1-0
