[Event "Rated Bullet game"]
[Site "https://lichess.org/EXat3JRp"]
[Date "2021.06.02"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.02"]
[UTCTime "00:12:38"]
[WhiteElo "3112"]
[BlackElo "3126"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

