[Event "Titled Arena August '20"]
[Site "https://lichess.org/AtIjp5cN"]
[Date "2020.08.22"]
[White "dolar9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "20:14:15"]
[WhiteElo "2808"]
[BlackElo "3066"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.79] [%clk 0:01:00] } 2. e4 { [%eval 0.44] [%clk 0:00:59] } 2... Bg7 { [%eval 0.38] [%clk 0:01:00] } 3. d4 { [%eval 0.16] [%clk 0:00:58] } 3... Nf6 { [%eval 0.96] [%clk 0:01:00] } 4. e5 { [%eval 0.97] [%clk 0:00:57] } 4... Nd5 { [%eval 1.44] [%clk 0:00:59] } 5. Bc4 { [%eval 0.64] [%clk 0:00:57] } 5... Nb6 { [%eval 0.87] [%clk 0:00:58] } 6. Bb3 { [%eval 0.67] [%clk 0:00:57] } 6... d6 { [%eval 0.75] [%clk 0:00:58] } 7. O-O { [%eval 0.75] [%clk 0:00:56] } 7... O-O { [%eval 0.64] [%clk 0:00:57] } 8. h3 { [%eval 0.58] [%clk 0:00:55] } 8... Nc6 { [%eval 0.66] [%clk 0:00:56] } 9. exd6 { [%eval 0.21] [%clk 0:00:55] } 9... cxd6 { [%eval 0.44] [%clk 0:00:56] } 10. c3 { [%eval 0.17] [%clk 0:00:54] } 10... d5 { [%eval 0.68] [%clk 0:00:55] } 11. Bf4 { [%eval 0.35] [%clk 0:00:53] } 11... Bf5 { [%eval 0.28] [%clk 0:00:54] } 12. Nbd2 { [%eval 0.39] [%clk 0:00:52] } 12... Re8 { [%eval 0.31] [%clk 0:00:54] } 13. Bc2 { [%eval 0.12] [%clk 0:00:52] } 13... Bxc2 { [%eval 0.11] [%clk 0:00:53] } 14. Qxc2 { [%eval 0.08] [%clk 0:00:52] } 14... f6 { [%eval -0.01] [%clk 0:00:52] } 15. Bg3 { [%eval -0.25] [%clk 0:00:50] } 15... e5 { [%eval -0.09] [%clk 0:00:52] } 16. dxe5 { [%eval -0.09] [%clk 0:00:50] } 16... fxe5 { [%eval 0.0] [%clk 0:00:52] } 17. Rad1 { [%eval -0.18] [%clk 0:00:49] } 17... Qf6 { [%eval 0.0] [%clk 0:00:52] } 18. Bh4 { [%eval -0.77] [%clk 0:00:48] } 18... Qf7 { [%eval -0.35] [%clk 0:00:50] } 19. Ng5 { [%eval -0.75] [%clk 0:00:47] } 19... Qf5 { [%eval -0.75] [%clk 0:00:50] } 20. Qxf5 { [%eval -1.48] [%clk 0:00:46] } 20... gxf5 { [%eval -1.33] [%clk 0:00:50] } 21. g4 { [%eval -1.93] [%clk 0:00:45] } 21... h6 { [%eval -1.96] [%clk 0:00:47] } 22. Ngf3 { [%eval -1.61] [%clk 0:00:44] } 22... e4 { [%eval -1.84] [%clk 0:00:47] } 23. Nh2 { [%eval -3.59] [%clk 0:00:43] } 23... f4 { [%eval -3.51] [%clk 0:00:46] } 24. Nb3 { [%eval -3.69] [%clk 0:00:43] } 24... a5 { [%eval -2.67] [%clk 0:00:45] } 25. g5 { [%eval -3.12] [%clk 0:00:40] } 25... h5 { [%eval -3.07] [%clk 0:00:44] } 26. Nc5 { [%eval -3.48] [%clk 0:00:37] } 26... Nc4 { [%eval -2.42] [%clk 0:00:42] } 27. b3 { [%eval -3.23] [%clk 0:00:36] } 27... Nb6 { [%eval -2.8] [%clk 0:00:39] } 28. Nxb7 { [%eval -3.25] [%clk 0:00:36] } 28... Ne5 { [%eval -2.46] [%clk 0:00:38] } 29. Nd6 { [%eval -2.6] [%clk 0:00:34] } 29... Rf8 { [%eval -2.16] [%clk 0:00:37] } 30. c4 { [%eval -2.19] [%clk 0:00:33] } 30... Ng6 { [%eval -2.29] [%clk 0:00:36] } 31. c5 { [%eval -2.27] [%clk 0:00:30] } 31... Nc8 { [%eval -2.03] [%clk 0:00:35] } 32. Rxd5 { [%eval -2.27] [%clk 0:00:29] } 32... Nxd6 { [%eval -2.0] [%clk 0:00:34] } 33. cxd6 { [%eval -1.96] [%clk 0:00:29] } 33... Nxh4 { [%eval -1.57] [%clk 0:00:34] } 34. d7 { [%eval -2.89] [%clk 0:00:28] } 34... Rad8 { [%eval -2.69] [%clk 0:00:33] } 35. Rfd1 { [%eval -4.42] [%clk 0:00:28] } 35... e3 { [%eval -3.39] [%clk 0:00:32] } 36. fxe3 { [%eval -3.44] [%clk 0:00:25] } 36... fxe3 { [%eval -3.51] [%clk 0:00:32] } 37. Re1 { [%eval -3.54] [%clk 0:00:25] } 37... Rf5 { [%eval -3.41] [%clk 0:00:31] } 38. Rd3 { [%eval -5.82] [%clk 0:00:23] } 38... Rxg5+ { [%eval -5.45] [%clk 0:00:30] } 39. Kh1 { [%eval -5.16] [%clk 0:00:23] } 39... Ng2 { [%eval -4.54] [%clk 0:00:29] } 40. Rg1 { [%eval -7.71] [%clk 0:00:21] } 40... Nf4 { [%eval -7.48] [%clk 0:00:28] } 0-1
