[Event "Rated Blitz game"]
[Site "https://lichess.org/bp8Rd8vW"]
[Date "2021.11.16"]
[White "Miawlet"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.16"]
[UTCTime "23:57:48"]
[WhiteElo "3003"]
[BlackElo "3178"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Venice System"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... c5 { [%eval 0.32] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... a6 { [%eval 0.5] [%clk 0:02:59] } 3. c3 { [%eval 0.4] [%clk 0:02:55] } 3... e6 { [%eval 0.29] [%clk 0:02:51] } 4. d4 { [%eval 0.42] [%clk 0:02:53] } 4... d5 { [%eval 0.46] [%clk 0:02:51] } 5. e5 { [%eval 0.43] [%clk 0:02:52] } 5... Bd7 { [%eval 0.25] [%clk 0:02:50] } 6. Be2 { [%eval 0.28] [%clk 0:02:39] } 6... Bb5 { [%eval 1.6] [%clk 0:02:42] } 7. Bxb5+ { [%eval 1.25] [%clk 0:02:37] } 7... axb5 { [%eval 1.36] [%clk 0:02:42] } 8. O-O { [%eval 0.38] [%clk 0:02:29] } 8... c4 { [%eval 0.39] [%clk 0:02:27] } 9. Bg5 { [%eval -0.12] [%clk 0:02:23] } 9... Qd7 { [%eval 0.15] [%clk 0:02:19] } 10. Nbd2 { [%eval -0.51] [%clk 0:02:12] } 10... h6 { [%eval -0.27] [%clk 0:02:17] } 11. Bh4 { [%eval -0.91] [%clk 0:02:06] } 11... b4 { [%eval -0.54] [%clk 0:02:17] } 12. Qc2 { [%eval -1.38] [%clk 0:01:57] } 12... Nc6 { [%eval -1.2] [%clk 0:01:53] } 13. b3 { [%eval -2.96] [%clk 0:01:51] } 13... bxc3 { [%eval -2.95] [%clk 0:01:51] } 14. Qxc3 { [%eval -3.05] [%clk 0:01:51] } 14... b5 { [%eval -2.96] [%clk 0:01:49] } 15. bxc4 { [%eval -3.48] [%clk 0:01:37] } 15... Bb4 { [%eval -3.39] [%clk 0:01:45] } 16. Qc2 { [%eval -4.32] [%clk 0:01:31] } 16... bxc4 { [%eval -4.42] [%clk 0:01:44] } 17. a3 { [%eval -4.68] [%clk 0:01:26] } 17... Bxd2 { [%eval -3.47] [%clk 0:01:42] } 18. Qxd2 { [%eval -3.34] [%clk 0:01:20] } 18... Nge7 { [%eval -3.54] [%clk 0:01:42] } 19. Bxe7 { [%eval -3.28] [%clk 0:01:18] } 19... Qxe7 { [%eval -3.16] [%clk 0:01:40] } 20. a4 { [%eval -3.32] [%clk 0:01:17] } 20... O-O { [%eval -3.29] [%clk 0:01:40] } 21. Rfb1 { [%eval -3.3] [%clk 0:01:17] } 21... Rfb8 { [%eval -3.2] [%clk 0:01:39] } 22. Rxb8+ { [%eval -3.26] [%clk 0:01:13] } 22... Rxb8 { [%eval -3.19] [%clk 0:01:39] } 23. a5 { [%eval -4.0] [%clk 0:01:13] } 23... Qa7 { [%eval -2.99] [%clk 0:01:35] } 24. h4 { [%eval -3.41] [%clk 0:01:07] } 24... Rb5 { [%eval -3.83] [%clk 0:01:33] } 25. a6 { [%eval -2.95] [%clk 0:01:05] } 25... Rb6 { [%eval -3.26] [%clk 0:01:32] } 26. Qa2 { [%eval -3.65] [%clk 0:01:04] } 26... Nb4 { [%eval -3.53] [%clk 0:01:31] } 27. Qa4 { [%eval -3.6] [%clk 0:01:03] } 27... Rxa6 { [%eval -3.57] [%clk 0:01:29] } 28. Qe8+ { [%eval -3.7] [%clk 0:01:02] } 28... Kh7 { [%eval -3.29] [%clk 0:01:28] } 29. Re1 { [%eval -7.53] [%clk 0:00:59] } 29... Nd3 { [%eval -8.42] [%clk 0:01:26] } 30. Re3 { [%eval -8.59] [%clk 0:00:58] } 30... Ra1+ { [%eval -9.01] [%clk 0:01:25] } 31. Kh2 { [%eval -8.67] [%clk 0:00:55] } 31... Nxf2 { [%eval -8.98] [%clk 0:01:24] } 0-1
