[Event "Rated Bullet game"]
[Site "https://lichess.org/Sz7GEWdd"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.04.13"]
[UTCTime "23:26:35"]
[WhiteElo "2984"]
[BlackElo "3272"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

