[Event "Rated Bullet game"]
[Site "https://lichess.org/OtO6ANEU"]
[Date "2020.10.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.27"]
[UTCTime "15:58:51"]
[WhiteElo "2826"]
[BlackElo "3118"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.0] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.05] [%clk 0:01:00] } 3. f4 { [%eval 0.0] [%clk 0:00:58] } 3... Nc6 { [%eval 0.16] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... a6 { [%eval 0.13] [%clk 0:00:58] } 5. Bc4 { [%eval -0.32] [%clk 0:00:57] } 5... e6 { [%eval -0.13] [%clk 0:00:58] } 6. a3 { [%eval -0.33] [%clk 0:00:55] } 6... Nf6 { [%eval -0.13] [%clk 0:00:57] } 7. d3 { [%eval 0.0] [%clk 0:00:54] } 7... d5 { [%eval -0.09] [%clk 0:00:56] } 8. Ba2 { [%eval 0.02] [%clk 0:00:53] } 8... b5 { [%eval 0.37] [%clk 0:00:56] } 9. O-O { [%eval -0.09] [%clk 0:00:52] } 9... dxe4 { [%eval 0.43] [%clk 0:00:55] } 10. dxe4 { [%eval -0.35] [%clk 0:00:52] } 10... Qxd1 { [%eval -0.38] [%clk 0:00:53] } 11. Rxd1 { [%eval -0.17] [%clk 0:00:52] } 11... c4 { [%eval 0.16] [%clk 0:00:53] } 12. b3 { [%eval -0.17] [%clk 0:00:48] } 12... Bc5+ { [%eval -0.27] [%clk 0:00:52] } 13. Kf1 { [%eval -0.4] [%clk 0:00:45] } 13... cxb3 { [%eval -0.29] [%clk 0:00:48] } 14. Bxb3 { [%eval -0.51] [%clk 0:00:45] } 14... Bb7 { [%eval -0.44] [%clk 0:00:47] } 15. e5 { [%eval -0.46] [%clk 0:00:45] } 15... Nd7 { [%eval -0.49] [%clk 0:00:46] } 16. Ne4 { [%eval -0.75] [%clk 0:00:44] } 16... Na5 { [%eval -0.46] [%clk 0:00:44] } 17. Nfg5 { [%eval -0.97] [%clk 0:00:40] } 17... Be7 { [%eval -0.13] [%clk 0:00:40] } 18. Nd6+ { [%eval -0.6] [%clk 0:00:39] } 18... Bxd6 { [%eval -0.24] [%clk 0:00:38] } 19. Rxd6 { [%eval -1.05] [%clk 0:00:38] } 19... Nxb3 { [%eval -0.1] [%clk 0:00:38] } 20. cxb3 { [%eval 0.0] [%clk 0:00:38] } 20... h6 { [%eval 0.39] [%clk 0:00:37] } 21. Nxf7 { [%eval 0.22] [%clk 0:00:37] } 21... Rf8 { [%eval 0.25] [%clk 0:00:35] } 22. Nxh6 { [%eval 0.35] [%clk 0:00:35] } 22... Nc5 { [%eval 0.16] [%clk 0:00:31] } 23. Ng4 { [%eval -0.67] [%clk 0:00:33] } 23... Nxb3 { [%eval -0.62] [%clk 0:00:30] } 24. Rb1 { [%eval -0.91] [%clk 0:00:32] } 24... Nxc1 { [%eval -0.89] [%clk 0:00:29] } 25. Rxc1 { [%eval -0.79] [%clk 0:00:32] } 25... Rxf4+ { [%eval -0.77] [%clk 0:00:28] } 26. Nf2 { [%eval -0.64] [%clk 0:00:30] } 26... Rd8 { [%eval 0.0] [%clk 0:00:27] } 27. Rc7 { [%eval 0.0] [%clk 0:00:28] } 27... Bd5 { [%eval 0.21] [%clk 0:00:25] } 28. Rxg7 { [%eval 0.12] [%clk 0:00:27] } 28... Rc8 { [%eval 0.13] [%clk 0:00:23] } 29. Rg8+ { [%eval 0.04] [%clk 0:00:24] } 29... Rf8 { [%eval 0.02] [%clk 0:00:21] } 30. Rxf8+ { [%eval 0.05] [%clk 0:00:24] } 30... Kxf8 { [%eval 0.13] [%clk 0:00:21] } 31. g4 { [%eval -0.21] [%clk 0:00:23] } 31... a5 { [%eval -0.13] [%clk 0:00:21] } 32. h4 { [%eval -2.46] [%clk 0:00:22] } 32... b4 { [%eval -2.34] [%clk 0:00:20] } 33. axb4 { [%eval -3.82] [%clk 0:00:22] } 33... a4 { [%eval -3.45] [%clk 0:00:19] } 34. Rb6 { [%eval -16.34] [%clk 0:00:22] } 34... a3 { [%eval -12.83] [%clk 0:00:19] } 35. Ra6 { [%eval #-11] [%clk 0:00:22] } 35... a2 { [%eval -3.96] [%clk 0:00:18] } 36. Ke2 { [%eval #-9] [%clk 0:00:21] } 36... Bc4+ { [%eval #-9] [%clk 0:00:17] } 0-1
