[Event "Rated Bullet game"]
[Site "https://lichess.org/1GjLSoML"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "0-1"]
[UTCDate "2020.04.06"]
[UTCTime "23:04:09"]
[WhiteElo "3177"]
[BlackElo "3014"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.65] [%clk 0:01:00] } 2. e4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.5] [%clk 0:00:58] } 3... d6 { [%eval 0.64] [%clk 0:00:59] } 4. Bd3 { [%eval 0.37] [%clk 0:00:57] } 4... Nf6 { [%eval 0.56] [%clk 0:00:59] } 5. O-O { [%eval 0.4] [%clk 0:00:57] } 5... O-O { [%eval 0.4] [%clk 0:00:59] } 6. Re1 { [%eval 0.49] [%clk 0:00:56] } 6... c5 { [%eval 0.83] [%clk 0:00:58] } 7. dxc5 { [%eval 0.48] [%clk 0:00:55] } 7... dxc5 { [%eval 0.56] [%clk 0:00:57] } 8. e5 { [%eval 0.46] [%clk 0:00:55] } 8... Nd5 { [%eval 0.57] [%clk 0:00:57] } 9. h3 { [%eval 0.35] [%clk 0:00:54] } 9... Nc6 { [%eval 0.18] [%clk 0:00:56] } 10. c3 { [%eval -0.13] [%clk 0:00:53] } 10... Be6 { [%eval -0.11] [%clk 0:00:55] } 11. Qe2 { [%eval -0.27] [%clk 0:00:53] } 11... Qc7 { [%eval -0.08] [%clk 0:00:54] } 12. Na3 { [%eval -0.64] [%clk 0:00:51] } 12... Rad8 { [%eval -0.55] [%clk 0:00:54] } 13. Bc2 { [%eval -0.58] [%clk 0:00:47] } 13... Nb6 { [%eval 0.15] [%clk 0:00:52] } 14. Qe4 { [%eval -0.8] [%clk 0:00:46] } 14... Bf5 { [%eval -0.13] [%clk 0:00:50] } 15. Qh4 { [%eval -1.26] [%clk 0:00:44] } 15... Bxc2 { [%eval -1.05] [%clk 0:00:50] } 16. Nxc2 { [%eval -1.1] [%clk 0:00:43] } 16... Nxe5 { [%eval -1.1] [%clk 0:00:50] } 17. Ng5 { [%eval -2.45] [%clk 0:00:38] } 17... h6 { [%eval -2.59] [%clk 0:00:49] } 18. Ne4 { [%eval -2.63] [%clk 0:00:38] } 18... Nd3 { [%eval -2.18] [%clk 0:00:48] } 19. Bxh6 { [%eval -2.24] [%clk 0:00:36] } 19... Nxe1 { [%eval -1.84] [%clk 0:00:48] } 20. Rxe1 { [%eval -2.07] [%clk 0:00:35] } 20... Bxh6 { [%eval -1.45] [%clk 0:00:42] } 21. Qxh6 { [%eval -1.42] [%clk 0:00:34] } 21... Qe5 { [%eval -1.54] [%clk 0:00:42] } 22. Ng5 { [%eval -2.05] [%clk 0:00:33] } 22... Qg7 { [%eval -1.19] [%clk 0:00:42] } 23. Qh5 { [%eval -16.72] [%clk 0:00:33] } 23... gxh5 { [%eval -16.43] [%clk 0:00:41] } 0-1
