[Event "Titled Arena June '19"]
[Site "https://lichess.org/ifFoaHHf"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "NeverEnough"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:55:42"]
[WhiteElo "3032"]
[BlackElo "2797"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

