[Event "Rated Blitz game"]
[Site "https://lichess.org/Hday7hOu"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "19:05:23"]
[WhiteElo "3138"]
[BlackElo "2934"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D80"]
[Opening "Grünfeld Defense: Zaitsev Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.36] [%clk 0:03:00] } 2. c4 { [%eval 0.14] [%clk 0:02:58] } 2... g6 { [%eval 0.46] [%clk 0:02:59] } 3. Nc3 { [%eval 0.17] [%clk 0:02:57] } 3... d5 { [%eval 0.2] [%clk 0:02:59] } 4. h4 { [%eval 0.0] [%clk 0:02:55] } 4... c5 { [%eval -0.01] [%clk 0:02:57] } 5. cxd5 { [%eval 0.0] [%clk 0:02:55] } 5... Nxd5 { [%eval 0.0] [%clk 0:02:56] } 6. Na4 { [%eval -0.06] [%clk 0:02:54] } 6... Nf6 { [%eval 0.0] [%clk 0:02:56] } 7. Nxc5 { [%eval -0.19] [%clk 0:02:47] } 7... e5 { [%eval 0.0] [%clk 0:02:55] } 8. Nf3 { [%eval -0.27] [%clk 0:02:46] } 8... Nc6 { [%eval -0.09] [%clk 0:02:49] } 9. e3 { [%eval -0.54] [%clk 0:02:43] } 9... exd4 { [%eval 0.13] [%clk 0:02:46] } 10. exd4 { [%eval 0.16] [%clk 0:02:43] } 10... Bg7 { [%eval 0.02] [%clk 0:02:41] } 11. Be2 { [%eval 0.37] [%clk 0:02:36] } 11... O-O { [%eval 0.2] [%clk 0:02:39] } 12. O-O { [%eval 0.46] [%clk 0:02:36] } 12... Bg4 { [%eval 0.49] [%clk 0:02:29] } 13. Re1 { [%eval -0.04] [%clk 0:02:33] } 13... b6 { [%eval 0.23] [%clk 0:02:05] } 14. Nb3 { [%eval 0.26] [%clk 0:02:29] } 14... Re8 { [%eval 0.56] [%clk 0:02:03] } 15. Bf4 { [%eval 0.69] [%clk 0:02:28] } 15... Nd5 { [%eval 0.66] [%clk 0:01:56] } 16. Bg3 { [%eval 0.62] [%clk 0:02:26] } 16... Qd7 { [%eval 0.58] [%clk 0:01:39] } 17. Ne5 { [%eval 0.62] [%clk 0:02:25] } 17... Bxe2 { [%eval 0.7] [%clk 0:01:31] } 18. Qxe2 { [%eval 0.51] [%clk 0:02:22] } 18... Nxe5 { [%eval 2.02] [%clk 0:01:28] } 19. dxe5 { [%eval 2.13] [%clk 0:02:22] } 19... Rad8 { [%eval 2.04] [%clk 0:01:22] } 20. Rad1 { [%eval 1.98] [%clk 0:02:20] } 20... Qa4 { [%eval 2.96] [%clk 0:01:20] } 21. Rd4 { [%eval 3.59] [%clk 0:02:16] } 21... Qxa2 { [%eval 7.68] [%clk 0:01:15] } 22. Qd3 { [%eval 4.12] [%clk 0:02:13] } 22... Nb4 { [%eval 3.68] [%clk 0:00:58] } 23. Rxd8 { [%eval 3.54] [%clk 0:02:12] } 23... Nxd3 { [%eval 3.5] [%clk 0:00:58] } 24. Rxe8+ { [%eval 3.57] [%clk 0:02:12] } 24... Bf8 { [%eval 4.06] [%clk 0:00:57] } 25. Nc1 { [%eval 3.61] [%clk 0:02:12] } 25... Qc4 { [%eval 7.82] [%clk 0:00:38] } 26. Nxd3 { [%eval 7.32] [%clk 0:02:09] } 26... Qxd3 { [%eval 7.84] [%clk 0:00:38] } 27. Rc1 { [%eval 7.63] [%clk 0:02:03] } 27... Kg7 { [%eval 8.93] [%clk 0:00:35] } 28. Rc7 { [%eval 4.92] [%clk 0:01:55] } 28... Qb5 { [%eval 6.32] [%clk 0:00:26] } 29. Ra8 { [%eval 4.74] [%clk 0:01:50] } 29... Qxb2 { [%eval 7.39] [%clk 0:00:18] } 30. e6 { [%eval 7.22] [%clk 0:01:48] } 30... Qb1+ { [%eval 8.0] [%clk 0:00:10] } 31. Kh2 { [%eval 8.23] [%clk 0:01:47] } 31... Bc5 { [%eval #10] [%clk 0:00:09] } 32. Rxf7+ { [%eval 11.56] [%clk 0:01:45] } 32... Kh6 { [%eval 11.77] [%clk 0:00:09] } 33. e7 { [%eval 10.83] [%clk 0:01:42] } 1-0
