[Event "Titled Arena June '19"]
[Site "https://lichess.org/TU1S2f9v"]
[Date "2019.06.22"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "19:48:02"]
[WhiteElo "2836"]
[BlackElo "3045"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e6 { [%eval 0.3] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.2] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:58] } 3... dxe4 { [%eval 0.41] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:58] } 4... Nf6 { [%eval 0.84] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.6] [%clk 0:00:57] } 5... gxf6 { [%eval 0.63] [%clk 0:00:59] } 6. Nf3 { [%eval 0.74] [%clk 0:00:57] } 6... b6 { [%eval 1.03] [%clk 0:00:59] } 7. g3 { [%eval 0.82] [%clk 0:00:57] } 7... Bb7 { [%eval 0.64] [%clk 0:00:59] } 8. Bg2 { [%eval 0.72] [%clk 0:00:57] } 8... Qd7 { [%eval 0.79] [%clk 0:00:58] } 9. O-O { [%eval 1.1] [%clk 0:00:56] } 9... Nc6 { [%eval 1.11] [%clk 0:00:58] } 10. c4 { [%eval 0.82] [%clk 0:00:55] } 10... O-O-O { [%eval 0.77] [%clk 0:00:58] } 11. Be3 { [%eval 0.94] [%clk 0:00:55] } 11... h5 { [%eval 0.74] [%clk 0:00:57] } 12. d5 { [%eval -0.37] [%clk 0:00:54] } 12... Ne7 { [%eval 0.55] [%clk 0:00:57] } 13. Nh4 { [%eval -0.12] [%clk 0:00:52] } 13... exd5 { [%eval 0.4] [%clk 0:00:56] } 14. cxd5 { [%eval -0.59] [%clk 0:00:52] } 14... Nxd5 { [%eval -0.5] [%clk 0:00:56] } 15. Bd4 { [%eval -1.0] [%clk 0:00:52] } 15... Kb8 { [%eval -0.22] [%clk 0:00:55] } 16. Qf3 { [%eval -0.37] [%clk 0:00:50] } 16... c5 { [%eval 0.0] [%clk 0:00:53] } 17. Bxf6 { [%eval 0.0] [%clk 0:00:50] } 17... Nxf6 { [%eval 0.0] [%clk 0:00:52] } 18. Qxf6 { [%eval 0.0] [%clk 0:00:49] } 18... Bxg2 { [%eval 0.0] [%clk 0:00:51] } 19. Nxg2 { [%eval 0.0] [%clk 0:00:48] } 19... Be7 { [%eval 1.29] [%clk 0:00:49] } 20. Qxf7 { [%eval 1.24] [%clk 0:00:46] } 20... h4 { [%eval 1.37] [%clk 0:00:49] } 21. Rae1 { [%eval 1.17] [%clk 0:00:43] } 21... Rde8 { [%eval 3.37] [%clk 0:00:45] } 22. Rd1 { [%eval 1.21] [%clk 0:00:41] } 22... Qc8 { [%eval 1.64] [%clk 0:00:43] } 23. Rfe1 { [%eval 1.17] [%clk 0:00:41] } 23... hxg3 { [%eval 1.45] [%clk 0:00:41] } 24. hxg3 { [%eval 1.37] [%clk 0:00:40] } 24... Qh3 { [%eval 4.62] [%clk 0:00:39] } 25. Qf4+ { [%eval 0.0] [%clk 0:00:39] } 25... Kc8 { [%eval -0.66] [%clk 0:00:37] } 26. Nh4 { [%eval -3.4] [%clk 0:00:36] } 26... Rxh4 { [%eval -3.51] [%clk 0:00:35] } 27. Qf3 { [%eval -3.4] [%clk 0:00:27] } 27... Qh2+ { [%eval -3.4] [%clk 0:00:35] } 28. Kf1 { [%eval -3.5] [%clk 0:00:27] } 28... Qh1+ { [%eval -3.65] [%clk 0:00:35] } 29. Qxh1 { [%eval -3.48] [%clk 0:00:26] } 29... Rxh1+ { [%eval -3.51] [%clk 0:00:35] } 30. Kg2 { [%eval -3.51] [%clk 0:00:26] } 30... Rxe1 { [%eval -3.59] [%clk 0:00:34] } 31. Rxe1 { [%eval -3.39] [%clk 0:00:26] } 31... Kd7 { [%eval -3.52] [%clk 0:00:33] } 32. f4 { [%eval -3.23] [%clk 0:00:26] } 32... Bd6 { [%eval -2.81] [%clk 0:00:33] } 0-1
