[Event "Titled Arena May '19"]
[Site "https://lichess.org/LPGL50J1"]
[Date "2019.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.05.04"]
[UTCTime "19:20:08"]
[WhiteElo "2897"]
[BlackElo "3036"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... d5 { [%eval 0.53] [%clk 0:01:00] } 2. exd5 { [%eval 0.37] [%clk 0:00:59] } 2... Nf6 { [%eval 0.3] [%clk 0:00:59] } 3. Bb5+ { [%eval 0.22] [%clk 0:00:58] } 3... Nbd7 { [%eval 0.3] [%clk 0:00:58] } 4. Be2 { [%eval 0.27] [%clk 0:00:58] } 4... Nxd5 { [%eval 0.4] [%clk 0:00:57] } 5. d4 { [%eval 0.16] [%clk 0:00:58] } 5... N5f6 { [%eval 0.69] [%clk 0:00:56] } 6. Nf3 { [%eval 0.66] [%clk 0:00:58] } 6... g6 { [%eval 0.84] [%clk 0:00:56] } 7. O-O { [%eval 0.93] [%clk 0:00:58] } 7... Bg7 { [%eval 1.12] [%clk 0:00:56] } 8. c4 { [%eval 1.09] [%clk 0:00:58] } 8... O-O { [%eval 1.13] [%clk 0:00:55] } 9. Nc3 { [%eval 0.98] [%clk 0:00:58] } 9... c5 { [%eval 1.1] [%clk 0:00:55] } 10. d5 { [%eval 0.8] [%clk 0:00:57] } 10... Nb6 { [%eval 1.41] [%clk 0:00:54] } 11. a4 { [%eval 1.02] [%clk 0:00:56] } 11... a5 { [%eval 1.6] [%clk 0:00:52] } 12. Bf4 { [%eval 1.33] [%clk 0:00:56] } 12... Bg4 { [%eval 1.68] [%clk 0:00:52] } 13. Qb3 { [%eval 1.51] [%clk 0:00:55] } 13... Ne8 { [%eval 1.49] [%clk 0:00:50] } 14. h3 { [%eval 1.21] [%clk 0:00:54] } 14... Bxf3 { [%eval 1.1] [%clk 0:00:49] } 15. Bxf3 { [%eval 1.16] [%clk 0:00:54] } 15... Nd6 { [%eval 1.11] [%clk 0:00:49] } 16. Be2 { [%eval 1.23] [%clk 0:00:53] } 16... Nf5 { [%eval 1.07] [%clk 0:00:48] } 17. Nb5 { [%eval 1.2] [%clk 0:00:52] } 17... Nd4 { [%eval 1.33] [%clk 0:00:48] } 18. Nxd4 { [%eval 1.21] [%clk 0:00:52] } 18... Bxd4 { [%eval 1.15] [%clk 0:00:48] } 19. Rad1 { [%eval 1.1] [%clk 0:00:52] } 19... Nc8 { [%eval 2.29] [%clk 0:00:47] } 20. Qxb7 { [%eval 0.0] [%clk 0:00:50] } 20... Nd6 { [%eval 0.07] [%clk 0:00:45] } 21. Qb3 { [%eval 0.1] [%clk 0:00:47] } 21... Rb8 { [%eval 0.23] [%clk 0:00:44] } 22. Qa3 { [%eval 0.0] [%clk 0:00:47] } 22... Qb6 { [%eval 0.0] [%clk 0:00:40] } 23. Rxd4 { [%eval -0.09] [%clk 0:00:46] } 23... cxd4 { [%eval -0.12] [%clk 0:00:39] } 24. c5 { [%eval -0.44] [%clk 0:00:46] } 24... Qxb2 { [%eval -0.4] [%clk 0:00:37] } 25. Qxb2 { [%eval -0.39] [%clk 0:00:44] } 25... Rxb2 { [%eval -0.11] [%clk 0:00:37] } 26. cxd6 { [%eval -1.58] [%clk 0:00:44] } 26... Rxe2 { [%eval -1.62] [%clk 0:00:36] } 27. dxe7 { [%eval -1.65] [%clk 0:00:44] } 27... Rxe7 { [%eval -1.58] [%clk 0:00:36] } 28. Bd6 { [%eval -1.66] [%clk 0:00:44] } 28... Rd7 { [%eval -1.65] [%clk 0:00:35] } 29. Bxf8 { [%eval -1.55] [%clk 0:00:43] } 29... Kxf8 { [%eval -1.51] [%clk 0:00:35] } 30. Rb1 { [%eval -1.89] [%clk 0:00:40] } 30... d3 { [%eval -1.7] [%clk 0:00:34] } 31. Kf1 { [%eval -1.82] [%clk 0:00:40] } 31... Rxd5 { [%eval -1.68] [%clk 0:00:33] } 32. Ke1 { [%eval -1.85] [%clk 0:00:39] } 32... Rd4 { [%eval -1.66] [%clk 0:00:32] } 33. Ra1 { [%eval -2.14] [%clk 0:00:38] } 33... d2+ { [%eval -1.59] [%clk 0:00:31] } 34. Kd1 { [%eval -1.66] [%clk 0:00:37] } 34... Ke7 { [%eval -1.59] [%clk 0:00:31] } 35. Ra2 { [%eval -1.85] [%clk 0:00:37] } 35... Kd6 { [%eval -1.61] [%clk 0:00:30] } 36. Rxd2 { [%eval -2.74] [%clk 0:00:37] } 36... Kc5 { [%eval -2.84] [%clk 0:00:29] } 0-1
