[Event "Rated Blitz game"]
[Site "https://lichess.org/sOeGUEp4"]
[Date "2020.07.23"]
[White "Shant7777777"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.23"]
[UTCTime "21:47:48"]
[WhiteElo "2713"]
[BlackElo "2871"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Fianchetto Variation, Immediate Fianchetto"]
[Termination "Normal"]

