[Event "Rated Bullet game"]
[Site "https://lichess.org/O8QD4vlf"]
[Date "2020.07.16"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.16"]
[UTCTime "00:20:28"]
[WhiteElo "3069"]
[BlackElo "3185"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

