[Event "Rated Bullet game"]
[Site "https://lichess.org/lF9BiykW"]
[Date "2020.04.02"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.02"]
[UTCTime "23:54:19"]
[WhiteElo "3021"]
[BlackElo "3228"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... d5 { [%eval 0.43] [%clk 0:01:00] } 2. exd5 { [%eval 0.45] [%clk 0:01:00] } 2... Qxd5 { [%eval 0.71] [%clk 0:01:00] } 3. Nc3 { [%eval 0.52] [%clk 0:01:00] } 3... Qd6 { [%eval 0.61] [%clk 0:01:00] } 4. d4 { [%eval 0.56] [%clk 0:00:59] } 4... Nf6 { [%eval 0.86] [%clk 0:00:59] } 5. Nf3 { [%eval 0.51] [%clk 0:00:59] } 5... a6 { [%eval 0.92] [%clk 0:00:58] } 6. Bd3 { [%eval 0.49] [%clk 0:00:59] } 6... Bg4 { [%eval 0.76] [%clk 0:00:57] } 7. h3 { [%eval 0.95] [%clk 0:00:59] } 7... Bh5 { [%eval 1.0] [%clk 0:00:57] } 8. O-O { [%eval 0.84] [%clk 0:00:58] } 8... Nc6 { [%eval 0.96] [%clk 0:00:56] } 9. Ne4 { [%eval 0.94] [%clk 0:00:58] } 9... Qd5 { [%eval 1.59] [%clk 0:00:54] } 10. Re1 { [%eval 0.65] [%clk 0:00:54] } 10... Nxd4 { [%eval 0.56] [%clk 0:00:52] } 11. Nxf6+ { [%eval -1.95] [%clk 0:00:50] } 11... gxf6 { [%eval -1.96] [%clk 0:00:52] } 12. Be4 { [%eval -1.85] [%clk 0:00:44] } 12... Nxf3+ { [%eval -1.87] [%clk 0:00:51] } 13. Bxf3 { [%eval -1.88] [%clk 0:00:42] } 13... Bxf3 { [%eval -1.83] [%clk 0:00:50] } 14. Qxf3 { [%eval -1.82] [%clk 0:00:40] } 14... Qxf3 { [%eval -1.91] [%clk 0:00:49] } 15. gxf3 { [%eval -1.88] [%clk 0:00:40] } 15... e6 { [%eval -1.88] [%clk 0:00:49] } 16. Be3 { [%eval -1.83] [%clk 0:00:40] } 16... Bd6 { [%eval -2.0] [%clk 0:00:48] } 17. Kf1 { [%eval -1.77] [%clk 0:00:40] } 17... Ke7 { [%eval -1.68] [%clk 0:00:47] } 18. Ke2 { [%eval -1.82] [%clk 0:00:40] } 18... Rad8 { [%eval -1.72] [%clk 0:00:46] } 19. c3 { [%eval -1.93] [%clk 0:00:40] } 19... Rhg8 { [%eval -1.76] [%clk 0:00:45] } 20. Rg1 { [%eval -1.88] [%clk 0:00:40] } 20... Rg6 { [%eval -1.31] [%clk 0:00:43] } 21. Rg4 { [%eval -1.46] [%clk 0:00:39] } 21... f5 { [%eval -1.39] [%clk 0:00:42] } 22. Rh4 { [%eval -1.33] [%clk 0:00:39] } 22... Rh8 { [%eval -1.56] [%clk 0:00:41] } 23. Bd4 { [%eval -5.94] [%clk 0:00:38] } 23... e5 { [%eval -5.8] [%clk 0:00:40] } 24. Be3 { [%eval -6.25] [%clk 0:00:38] } 24... f4 { [%eval -6.09] [%clk 0:00:40] } 25. Bd2 { [%eval -7.29] [%clk 0:00:37] } 25... h5 { [%eval -7.0] [%clk 0:00:39] } 0-1
