[Event "Rated Bullet game"]
[Site "https://lichess.org/o2NmJo18"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.26"]
[UTCTime "01:13:35"]
[WhiteElo "2975"]
[BlackElo "3222"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d6 { [%eval 0.47] [%clk 0:01:00] } 2. e4 { [%eval 0.43] [%clk 0:00:59] } 2... Nd7 { [%eval 0.43] [%clk 0:01:00] } 3. Nc3 { [%eval 0.35] [%clk 0:00:58] } 3... Ngf6 { [%eval 0.31] [%clk 0:00:59] } 4. Nf3 { [%eval 0.57] [%clk 0:00:58] } 4... e5 { [%eval 0.67] [%clk 0:00:59] } 5. Bc4 { [%eval 0.41] [%clk 0:00:58] } 5... Be7 { [%eval 0.52] [%clk 0:00:58] } 6. O-O { [%eval 0.52] [%clk 0:00:57] } 6... O-O { [%eval 0.6] [%clk 0:00:58] } 7. a4 { [%eval 0.44] [%clk 0:00:56] } 7... a6 { [%eval 0.65] [%clk 0:00:57] } 8. Re1 { [%eval 0.56] [%clk 0:00:55] } 8... b6 { [%eval 0.64] [%clk 0:00:56] } 9. h3 { [%eval 0.5] [%clk 0:00:53] } 9... Bb7 { [%eval 0.5] [%clk 0:00:56] } 10. b3 { [%eval 0.13] [%clk 0:00:52] } 10... h6 { [%eval 0.83] [%clk 0:00:55] } 11. Bb2 { [%eval 0.38] [%clk 0:00:51] } 11... Re8 { [%eval 0.67] [%clk 0:00:54] } 12. Qd3 { [%eval -0.12] [%clk 0:00:50] } 12... Bf8 { [%eval 0.48] [%clk 0:00:53] } 13. Rad1 { [%eval -0.15] [%clk 0:00:50] } 13... c6 { [%eval -0.28] [%clk 0:00:53] } 14. dxe5 { [%eval -0.48] [%clk 0:00:49] } 14... dxe5 { [%eval -0.51] [%clk 0:00:50] } 15. Qf1 { [%eval -0.63] [%clk 0:00:39] } 15... b5 { [%eval -0.4] [%clk 0:00:49] } 16. Bd3 { [%eval -0.79] [%clk 0:00:38] } 16... Qc7 { [%eval -0.7] [%clk 0:00:49] } 17. axb5 { [%eval -1.61] [%clk 0:00:37] } 17... cxb5 { [%eval -1.4] [%clk 0:00:47] } 18. Ne2 { [%eval -2.66] [%clk 0:00:35] } 18... Nc5 { [%eval -0.81] [%clk 0:00:47] } 19. Ng3 { [%eval -0.85] [%clk 0:00:34] } 19... Nxd3 { [%eval -0.46] [%clk 0:00:46] } 20. cxd3 { [%eval -0.48] [%clk 0:00:34] } 20... Qc2 { [%eval 0.0] [%clk 0:00:46] } 21. Rd2 { [%eval -0.61] [%clk 0:00:31] } 21... Qxb3 { [%eval -0.88] [%clk 0:00:45] } 22. Nxe5 { [%eval -1.36] [%clk 0:00:30] } 22... Rac8 { [%eval -0.38] [%clk 0:00:43] } 23. Nf3 { [%eval -1.02] [%clk 0:00:29] } 23... Nd7 { [%eval -0.96] [%clk 0:00:42] } 24. Nf5 { [%eval -1.0] [%clk 0:00:28] } 24... Nc5 { [%eval -0.46] [%clk 0:00:39] } 25. Qe2 { [%eval -0.29] [%clk 0:00:27] } 25... Ne6 { [%eval 0.71] [%clk 0:00:38] } 26. Qe3 { [%eval -0.55] [%clk 0:00:26] } 26... a5 { [%eval 0.72] [%clk 0:00:33] } 27. N3d4 { [%eval -1.47] [%clk 0:00:25] } 27... Nxd4 { [%eval -1.6] [%clk 0:00:32] } 28. Bxd4 { [%eval -1.72] [%clk 0:00:25] } 28... Qe6 { [%eval -1.67] [%clk 0:00:29] } 29. Qg3 { [%eval -2.33] [%clk 0:00:24] } 29... Qg6 { [%eval -2.19] [%clk 0:00:29] } 30. Qf4 { [%eval -2.12] [%clk 0:00:24] } 30... b4 { [%eval -0.09] [%clk 0:00:28] } 31. Re3 { [%eval -3.27] [%clk 0:00:23] } 31... Qg5 { [%eval -3.12] [%clk 0:00:24] } 32. Qh2 { [%eval #-3] [%clk 0:00:21] } 32... Rc1+ { [%eval #-2] [%clk 0:00:23] } 0-1
