[Event "Rated Bullet game"]
[Site "https://lichess.org/kEFA3tr1"]
[Date "2021.02.23"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.02.23"]
[UTCTime "14:36:41"]
[WhiteElo "2961"]
[BlackElo "3188"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

