[Event "Rated Bullet game"]
[Site "https://lichess.org/6zMIF7KJ"]
[Date "2020.04.13"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "23:20:48"]
[WhiteElo "2986"]
[BlackElo "3270"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Mediterranean Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.27] [%clk 0:01:00] } 2. e4 { [%eval 0.08] [%clk 0:00:59] } 2... Nf6 { [%eval 0.9] [%clk 0:01:00] } 3. e5 { [%eval 0.9] [%clk 0:00:59] } 3... Nd5 { [%eval 0.72] [%clk 0:00:59] } 4. c4 { [%eval 0.89] [%clk 0:00:58] } 4... Nb6 { [%eval 1.21] [%clk 0:00:59] } 5. Nf3 { [%eval 0.96] [%clk 0:00:58] } 5... d6 { [%eval 0.92] [%clk 0:00:59] } 6. exd6 { [%eval 0.83] [%clk 0:00:57] } 6... cxd6 { [%eval 0.96] [%clk 0:00:59] } 7. Bd3 { [%eval 0.93] [%clk 0:00:57] } 7... Nc6 { [%eval 0.92] [%clk 0:00:59] } 8. h4 { [%eval -0.22] [%clk 0:00:55] } 8... e5 { [%eval -0.16] [%clk 0:00:58] } 9. d5 { [%eval -0.17] [%clk 0:00:54] } 9... Nb4 { [%eval -0.3] [%clk 0:00:57] } 10. Nc3 { [%eval -0.18] [%clk 0:00:53] } 10... Nxd3+ { [%eval -0.21] [%clk 0:00:56] } 11. Qxd3 { [%eval -0.14] [%clk 0:00:53] } 11... Be7 { [%eval -0.5] [%clk 0:00:56] } 12. Ng5 { [%eval -0.76] [%clk 0:00:52] } 12... h6 { [%eval -0.68] [%clk 0:00:55] } 13. Nf3 { [%eval -1.33] [%clk 0:00:49] } 13... f5 { [%eval -1.6] [%clk 0:00:54] } 14. Nd2 { [%eval -2.11] [%clk 0:00:47] } 14... O-O { [%eval -2.07] [%clk 0:00:53] } 15. b3 { [%eval -2.45] [%clk 0:00:45] } 15... Bf6 { [%eval -1.9] [%clk 0:00:52] } 16. Bb2 { [%eval -2.18] [%clk 0:00:44] } 16... e4 { [%eval -1.96] [%clk 0:00:52] } 17. Qg3 { [%eval -4.44] [%clk 0:00:43] } 17... Be5 { [%eval -1.91] [%clk 0:00:51] } 18. Qe3 { [%eval -2.54] [%clk 0:00:40] } 18... Nd7 { [%eval -2.22] [%clk 0:00:48] } 19. O-O-O { [%eval -3.54] [%clk 0:00:39] } 19... Nc5 { [%eval -3.48] [%clk 0:00:48] } 20. Kb1 { [%eval -3.38] [%clk 0:00:39] } 20... Nd3 { [%eval -2.92] [%clk 0:00:47] } 21. Na4 { [%eval -5.3] [%clk 0:00:37] } 21... f4 { [%eval -5.19] [%clk 0:00:43] } 22. Qe2 { [%eval -5.39] [%clk 0:00:34] } 22... f3 { [%eval -5.33] [%clk 0:00:43] } 23. gxf3 { [%eval -5.04] [%clk 0:00:32] } 23... Nxb2 { [%eval -5.11] [%clk 0:00:43] } 24. Nxb2 { [%eval -5.09] [%clk 0:00:31] } 24... exf3 { [%eval -4.74] [%clk 0:00:43] } 25. Nxf3 { [%eval -7.56] [%clk 0:00:30] } 25... Bg4 { [%eval -7.52] [%clk 0:00:42] } 26. Rd3 { [%eval -7.55] [%clk 0:00:29] } 26... Qf6 { [%eval -7.52] [%clk 0:00:40] } 0-1
