[Event "Titled Arena August '20"]
[Site "https://lichess.org/erPZvNmI"]
[Date "2020.08.22"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.08.22"]
[UTCTime "20:17:40"]
[WhiteElo "3065"]
[BlackElo "2854"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E65"]
[Opening "King's Indian Defense: Fianchetto Variation, Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.33] [%clk 0:01:00] } 1... g6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg2 { [%eval -0.01] [%clk 0:01:00] } 2... Bg7 { [%eval 0.4] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:01:00] } 3... Nf6 { [%eval 0.35] [%clk 0:01:00] } 4. O-O { [%eval 0.25] [%clk 0:00:59] } 4... O-O { [%eval 0.4] [%clk 0:01:00] } 5. c4 { [%eval 0.29] [%clk 0:00:59] } 5... d6 { [%eval 0.67] [%clk 0:01:00] } 6. Nc3 { [%eval 0.35] [%clk 0:00:59] } 6... c5 { [%eval 0.75] [%clk 0:01:00] } 7. d4 { [%eval 0.33] [%clk 0:00:58] } 7... cxd4 { [%eval 0.67] [%clk 0:01:00] } 8. Nxd4 { [%eval 0.25] [%clk 0:00:58] } 8... Nc6 { [%eval 0.32] [%clk 0:01:00] } 9. Nxc6 { [%eval 0.27] [%clk 0:00:57] } 9... bxc6 { [%eval 0.4] [%clk 0:01:00] } 10. Bxc6 { [%eval 0.48] [%clk 0:00:57] } 10... Bh3 { [%eval 0.58] [%clk 0:01:00] } 11. Bxa8 { [%eval 0.73] [%clk 0:00:56] } 11... Qxa8 { [%eval 0.79] [%clk 0:01:00] } 12. f3 { [%eval 0.64] [%clk 0:00:55] } 12... Bxf1 { [%eval 0.78] [%clk 0:00:59] } 13. Kxf1 { [%eval 1.23] [%clk 0:00:55] } 13... Rc8 { [%eval 1.45] [%clk 0:00:58] } 14. Be3 { [%eval 0.0] [%clk 0:00:51] } 14... Rxc4 { [%eval 0.0] [%clk 0:00:57] } 15. Rc1 { [%eval 0.0] [%clk 0:00:51] } 15... a6 { [%eval 0.02] [%clk 0:00:56] } 16. b3 { [%eval -0.2] [%clk 0:00:50] } 16... Rc8 { [%eval 0.34] [%clk 0:00:55] } 17. Na4 { [%eval 0.22] [%clk 0:00:50] } 17... Nd5 { [%eval 6.31] [%clk 0:00:51] } 18. Rxc8+ { [%eval 6.14] [%clk 0:00:48] } 1-0
