[Event "Rated Bullet game"]
[Site "https://lichess.org/gfFh9yhY"]
[Date "2019.01.04"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "15:34:13"]
[WhiteElo "2907"]
[BlackElo "2771"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+15"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%eval 0.1] [%clk 0:01:00] } 1... d5 { [%eval 0.46] [%clk 0:01:00] } 2. cxd5 { [%eval 0.65] [%clk 0:00:59] } 2... Qxd5 { [%eval 0.46] [%clk 0:01:00] } 3. Nc3 { [%eval 0.6] [%clk 0:00:58] } 3... Qd8 { [%eval 0.85] [%clk 0:01:00] } 4. d3 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.59] [%clk 0:01:00] } 5. g3 { [%eval 0.18] [%clk 0:00:57] } 5... Nc6 { [%eval 0.15] [%clk 0:00:59] } 6. Bg2 { [%eval 0.03] [%clk 0:00:57] } 6... Bd7 { [%eval 0.57] [%clk 0:00:59] } 7. Nf3 { [%eval 0.21] [%clk 0:00:57] } 7... e6 { [%eval 0.96] [%clk 0:00:58] } 8. O-O { [%eval 0.87] [%clk 0:00:57] } 8... Be7 { [%eval 1.24] [%clk 0:00:58] } 9. e4 { [%eval 0.54] [%clk 0:00:56] } 9... O-O { [%eval 1.59] [%clk 0:00:57] } 10. d4 { [%eval 1.46] [%clk 0:00:56] } 10... Bc8 { [%eval 1.8] [%clk 0:00:56] } 11. Re1 { [%eval 1.66] [%clk 0:00:55] } 11... Re8 { [%eval 1.85] [%clk 0:00:56] } 12. h4 { [%eval 1.65] [%clk 0:00:53] } 12... h6 { [%eval 1.39] [%clk 0:00:55] } 13. Bf4 { [%eval 1.29] [%clk 0:00:52] } 13... Bf8 { [%eval 1.52] [%clk 0:00:54] } 14. Rc1 { [%eval 1.38] [%clk 0:00:52] } 14... Ne7 { [%eval 3.63] [%clk 0:00:53] } 15. Nb5 { [%eval 3.41] [%clk 0:00:51] } 15... c6 { [%eval 4.67] [%clk 0:00:48] } 16. Nc7 { [%eval 2.53] [%clk 0:00:50] } 16... Bd7 { [%eval 3.69] [%clk 0:00:48] } 17. Nxa8 { [%eval 3.66] [%clk 0:00:49] } 17... Qxa8 { [%eval 3.79] [%clk 0:00:48] } 18. Ne5 { [%eval 3.92] [%clk 0:00:48] } 18... Qd8 { [%eval 4.02] [%clk 0:00:47] } 19. g4 { [%eval 3.29] [%clk 0:00:47] } 19... Bc8 { [%eval 4.04] [%clk 0:00:45] } 20. g5 { [%eval 3.85] [%clk 0:00:47] } 20... hxg5 { [%eval 3.75] [%clk 0:00:45] } 21. hxg5 { [%eval 3.41] [%clk 0:00:46] } 21... Nd7 { [%eval 3.49] [%clk 0:00:45] } 22. Nxd7 { [%eval 3.38] [%clk 0:00:42] } 22... Bxd7 { [%eval 3.37] [%clk 0:00:44] } 23. Rc3 { [%eval 1.58] [%clk 0:00:42] } 23... Ng6 { [%eval 1.65] [%clk 0:00:43] } 24. Bc1 { [%eval 0.8] [%clk 0:00:41] } 24... e5 { [%eval 2.02] [%clk 0:00:43] } 25. dxe5 { [%eval 1.85] [%clk 0:00:40] } 25... Nxe5 { [%eval 3.3] [%clk 0:00:42] } 26. f4 { [%eval 3.06] [%clk 0:00:39] } 26... Ng4 { [%eval 3.03] [%clk 0:00:40] } 27. f5 { [%eval 0.48] [%clk 0:00:31] } 27... Qb6+ { [%eval 0.09] [%clk 0:00:39] } 28. Be3 { [%eval -0.9] [%clk 0:00:30] } 28... Nxe3 { [%eval -1.13] [%clk 0:00:39] } 29. Rexe3 { [%eval -0.79] [%clk 0:00:28] } 29... Bxf5 { [%eval -0.94] [%clk 0:00:38] } 30. Qb3 { [%eval -1.59] [%clk 0:00:26] } 30... Qxb3 { [%eval 0.0] [%clk 0:00:36] } 31. axb3 { [%eval 0.0] [%clk 0:00:25] } 31... Be6 { [%eval 0.0] [%clk 0:00:35] } 32. Bh3 { [%eval 0.0] [%clk 0:00:23] } 32... g6 { [%eval 0.72] [%clk 0:00:32] } 33. Bxe6 { [%eval 0.44] [%clk 0:00:23] } 33... Rxe6 { [%eval 0.45] [%clk 0:00:32] } 34. Kg2 { [%eval 0.5] [%clk 0:00:22] } 34... Be7 { [%eval 0.67] [%clk 0:00:32] } 35. Rcd3 { [%eval -0.09] [%clk 0:00:22] } 35... Bxg5 { [%eval -0.09] [%clk 0:00:31] } 36. Rf3 { [%eval -0.3] [%clk 0:00:22] } 36... Re7 { [%eval -0.16] [%clk 0:00:29] } 37. Rd8+ { [%eval -0.6] [%clk 0:00:21] } 37... Kg7 { [%eval -0.29] [%clk 0:00:28] } 38. Rfd3 { [%eval -0.55] [%clk 0:00:20] } 38... Rxe4 { [%eval -0.63] [%clk 0:00:26] } 39. R8d7 { [%eval -0.72] [%clk 0:00:20] } 39... Rb4 { [%eval -0.84] [%clk 0:00:25] } 40. Rf3 { [%eval -1.78] [%clk 0:00:18] } 40... Bf6 { [%eval -1.94] [%clk 0:00:25] } 41. Kg3 { [%eval -1.9] [%clk 0:00:17] } 41... a5 { [%eval -1.92] [%clk 0:00:24] } 42. Rc7 { [%eval -9.58] [%clk 0:00:16] } 42... Be5+ { [%eval -9.5] [%clk 0:00:23] } 0-1
