[Event "Rated Bullet game"]
[Site "https://lichess.org/URkPZL9k"]
[Date "2020.06.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "13:26:22"]
[WhiteElo "3091"]
[BlackElo "3225"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.36] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg4 { [%eval 0.8] [%clk 0:00:59] } 3. Ne5 { [%eval 0.63] [%clk 0:00:58] } 3... Bf5 { [%eval 0.68] [%clk 0:00:58] } 4. c4 { [%eval 0.86] [%clk 0:00:58] } 4... f6 { [%eval 0.83] [%clk 0:00:58] } 5. Nf3 { [%eval 0.53] [%clk 0:00:56] } 5... e6 { [%eval 0.89] [%clk 0:00:57] } 6. Nc3 { [%eval 0.68] [%clk 0:00:55] } 6... Bb4 { [%eval 1.07] [%clk 0:00:55] } 7. cxd5 { [%eval 0.94] [%clk 0:00:54] } 7... exd5 { [%eval 0.97] [%clk 0:00:55] } 8. Bf4 { [%eval 0.97] [%clk 0:00:54] } 8... Nc6 { [%eval 0.76] [%clk 0:00:54] } 9. e3 { [%eval 0.99] [%clk 0:00:53] } 9... Nge7 { [%eval 0.97] [%clk 0:00:53] } 10. Bb5 { [%eval 0.65] [%clk 0:00:53] } 10... a6 { [%eval 0.73] [%clk 0:00:52] } 11. Bd3 { [%eval 0.13] [%clk 0:00:52] } 11... g5 { [%eval 0.03] [%clk 0:00:51] } 12. Bg3 { [%eval 0.03] [%clk 0:00:51] } 12... h5 { [%eval 0.66] [%clk 0:00:50] } 13. h4 { [%eval 0.74] [%clk 0:00:50] } 13... g4 { [%eval 0.74] [%clk 0:00:50] } 14. Ng1 { [%eval 0.77] [%clk 0:00:50] } 14... Bxc3+ { [%eval 0.62] [%clk 0:00:49] } 15. bxc3 { [%eval 0.73] [%clk 0:00:49] } 15... Qd7 { [%eval 0.53] [%clk 0:00:49] } 16. Ne2 { [%eval 0.49] [%clk 0:00:48] } 16... Na5 { [%eval 0.6] [%clk 0:00:48] } 17. O-O { [%eval 0.51] [%clk 0:00:47] } 17... Bxd3 { [%eval 0.5] [%clk 0:00:48] } 18. Qxd3 { [%eval 0.69] [%clk 0:00:47] } 18... Qf5 { [%eval 1.52] [%clk 0:00:48] } 19. Qd1 { [%eval 0.0] [%clk 0:00:46] } 19... Nc4 { [%eval 1.39] [%clk 0:00:47] } 20. Nf4 { [%eval 0.33] [%clk 0:00:46] } 20... Ng6 { [%eval 1.2] [%clk 0:00:46] } 21. Rb1 { [%eval -0.6] [%clk 0:00:45] } 21... Nxf4 { [%eval -0.65] [%clk 0:00:45] } 22. Bxf4 { [%eval -0.67] [%clk 0:00:45] } 22... b5 { [%eval 0.38] [%clk 0:00:45] } 23. Bxc7 { [%eval 0.38] [%clk 0:00:43] } 23... O-O { [%eval 0.51] [%clk 0:00:44] } 24. Bf4 { [%eval 0.42] [%clk 0:00:43] } 24... Rac8 { [%eval 0.44] [%clk 0:00:43] } 25. a4 { [%eval 0.0] [%clk 0:00:42] } 25... bxa4 { [%eval 0.0] [%clk 0:00:41] } 26. Qxa4 { [%eval -0.57] [%clk 0:00:42] } 26... a5 { [%eval 2.16] [%clk 0:00:41] } 27. Rb7 { [%eval 2.08] [%clk 0:00:41] } 27... Rf7 { [%eval 2.0] [%clk 0:00:40] } 28. Rxf7 { [%eval 0.41] [%clk 0:00:39] } 28... Kxf7 { [%eval 0.63] [%clk 0:00:40] } 29. Qb5 { [%eval 0.3] [%clk 0:00:38] } 29... Kg6 { [%eval 0.83] [%clk 0:00:38] } 30. Qb7 { [%eval 0.0] [%clk 0:00:37] } 30... Qe6 { [%eval 2.22] [%clk 0:00:37] } 31. Rb1 { [%eval 0.0] [%clk 0:00:34] } 31... a4 { [%eval 0.2] [%clk 0:00:36] } 32. Qa7 { [%eval 0.0] [%clk 0:00:33] } 32... a3 { [%eval 0.75] [%clk 0:00:32] } 33. Rb7 { [%eval 0.34] [%clk 0:00:32] } 33... Rg8 { [%eval 6.26] [%clk 0:00:32] } 34. Rh7 { [%eval 5.55] [%clk 0:00:30] } 34... g3 { [%eval #4] [%clk 0:00:25] } 35. Rh6+ { [%eval #3] [%clk 0:00:28] } 35... Kf5 { [%eval #3] [%clk 0:00:24] } 36. Qh7+ { [%eval #2] [%clk 0:00:27] } 1-0
