[Event "Rated Bullet game"]
[Site "https://lichess.org/S3TwEUMt"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "00:14:55"]
[WhiteElo "3123"]
[BlackElo "3082"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:00:59] } 3. Bf4 { [%eval 0.05] [%clk 0:01:00] } 3... Bd6 { [%eval 0.2] [%clk 0:00:59] } 4. e3 { [%eval -0.02] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Bg3 { [%eval 0.0] [%clk 0:00:58] } 5... c5 { [%eval 0.03] [%clk 0:00:58] } 6. Nf3 { [%eval -0.11] [%clk 0:00:58] } 6... Qc7 { [%eval 0.0] [%clk 0:00:58] } 7. Nbd2 { [%eval -0.13] [%clk 0:00:57] } 7... Nbd7 { [%eval 0.0] [%clk 0:00:57] } 8. Bd3 { [%eval -0.2] [%clk 0:00:56] } 8... O-O { [%eval -0.16] [%clk 0:00:57] } 9. e4 { [%eval -0.85] [%clk 0:00:55] } 9... cxd4 { [%eval -0.71] [%clk 0:00:55] } 10. cxd4 { [%eval -0.88] [%clk 0:00:53] } 10... dxe4 { [%eval -0.87] [%clk 0:00:54] } 11. Rc1 { [%eval -0.83] [%clk 0:00:52] } 11... Qb8 { [%eval -0.17] [%clk 0:00:50] } 12. Nxe4 { [%eval -0.21] [%clk 0:00:52] } 12... Nxe4 { [%eval -0.19] [%clk 0:00:49] } 13. Bxe4 { [%eval 0.0] [%clk 0:00:52] } 13... Nf6 { [%eval -0.01] [%clk 0:00:49] } 14. Bd3 { [%eval -0.09] [%clk 0:00:51] } 14... Bd7 { [%eval 0.0] [%clk 0:00:49] } 15. O-O { [%eval -0.48] [%clk 0:00:49] } 15... Rd8 { [%eval 0.51] [%clk 0:00:47] } 16. Ne5 { [%eval 0.55] [%clk 0:00:48] } 16... Be8 { [%eval 0.53] [%clk 0:00:47] } 17. Qf3 { [%eval 0.67] [%clk 0:00:48] } 17... Be7 { [%eval 6.03] [%clk 0:00:46] } 18. Nxf7 { [%eval 6.0] [%clk 0:00:45] } 18... Bxf7 { [%eval 6.08] [%clk 0:00:43] } 19. Bxb8 { [%eval 6.0] [%clk 0:00:42] } 19... Raxb8 { [%eval 5.83] [%clk 0:00:43] } 20. Bc4 { [%eval 5.52] [%clk 0:00:40] } 20... Rxd4 { [%eval 6.88] [%clk 0:00:42] } 21. Qe3 { [%eval 6.93] [%clk 0:00:40] } 21... Rd6 { [%eval 7.15] [%clk 0:00:41] } 22. Qxa7 { [%eval 6.8] [%clk 0:00:39] } 22... Rdd8 { [%eval 7.12] [%clk 0:00:40] } 23. Rfe1 { [%eval 6.93] [%clk 0:00:38] } 23... Kf8 { [%eval 7.75] [%clk 0:00:36] } 24. Bxe6 { [%eval 7.7] [%clk 0:00:36] } 24... Be8 { [%eval 9.88] [%clk 0:00:36] } 25. Bb3 { [%eval 9.62] [%clk 0:00:35] } 25... Bc6 { [%eval 20.71] [%clk 0:00:35] } 26. Rxe7 { [%eval 18.54] [%clk 0:00:34] } 26... Kxe7 { [%eval 23.31] [%clk 0:00:34] } 27. Re1+ { [%eval 9.78] [%clk 0:00:34] } 27... Kd6 { [%eval 10.54] [%clk 0:00:32] } 28. Qd4+ { [%eval 8.72] [%clk 0:00:32] } 28... Kc7 { [%eval 8.63] [%clk 0:00:32] } 29. Qf4+ { [%eval 7.99] [%clk 0:00:31] } 29... Rd6 { [%eval 8.86] [%clk 0:00:31] } 30. Re7+ { [%eval 8.61] [%clk 0:00:29] } 30... Nd7 { [%eval 14.72] [%clk 0:00:31] } 31. Rxg7 { [%eval 8.72] [%clk 0:00:28] } 31... Re8 { [%eval 8.49] [%clk 0:00:29] } 32. h3 { [%eval 7.57] [%clk 0:00:27] } 32... Rf8 { [%eval 16.0] [%clk 0:00:27] } 33. Qxf8 { [%eval 14.3] [%clk 0:00:24] } 1-0
