[Event "Rated Bullet game"]
[Site "https://lichess.org/0i7TLOp1"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "15:59:59"]
[WhiteElo "3156"]
[BlackElo "2988"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.44] [%clk 0:00:59] } 3. e5 { [%eval 0.44] [%clk 0:00:59] } 3... Nd5 { [%eval 0.56] [%clk 0:00:59] } 4. Nc3 { [%eval 0.48] [%clk 0:00:59] } 4... e6 { [%eval 0.28] [%clk 0:00:58] } 5. Nxd5 { [%eval 0.64] [%clk 0:00:58] } 5... exd5 { [%eval 0.71] [%clk 0:00:58] } 6. d4 { [%eval 0.55] [%clk 0:00:58] } 6... Nc6 { [%eval 0.63] [%clk 0:00:58] } 7. c3 { [%eval 0.48] [%clk 0:00:57] } 7... d6 { [%eval 0.72] [%clk 0:00:57] } 8. exd6 { [%eval 0.08] [%clk 0:00:57] } 8... Bxd6 { [%eval -0.08] [%clk 0:00:57] } 9. dxc5 { [%eval -0.05] [%clk 0:00:57] } 9... Bxc5 { [%eval 0.11] [%clk 0:00:57] } 10. Bd3 { [%eval 0.13] [%clk 0:00:56] } 10... O-O { [%eval 0.03] [%clk 0:00:56] } 11. O-O { [%eval 0.0] [%clk 0:00:56] } 11... Re8 { [%eval 0.56] [%clk 0:00:53] } 12. h3 { [%eval 0.25] [%clk 0:00:55] } 12... h6 { [%eval 0.99] [%clk 0:00:52] } 13. Bf4 { [%eval 0.12] [%clk 0:00:54] } 13... Qf6 { [%eval 0.13] [%clk 0:00:51] } 14. Bg3 { [%eval 0.14] [%clk 0:00:54] } 14... Bb6 { [%eval -0.18] [%clk 0:00:51] } 15. Bc2 { [%eval -0.21] [%clk 0:00:53] } 15... Bf5 { [%eval -0.09] [%clk 0:00:50] } 16. Bxf5 { [%eval -0.12] [%clk 0:00:51] } 16... Qxf5 { [%eval -0.18] [%clk 0:00:50] } 17. Re1 { [%eval -0.21] [%clk 0:00:51] } 17... Re4 { [%eval -0.15] [%clk 0:00:49] } 18. Qb3 { [%eval -0.17] [%clk 0:00:47] } 18... Rae8 { [%eval -0.2] [%clk 0:00:47] } 19. Rad1 { [%eval -0.28] [%clk 0:00:47] } 19... Re2 { [%eval 0.0] [%clk 0:00:45] } 20. Rxe2 { [%eval 0.0] [%clk 0:00:45] } 20... Rxe2 { [%eval -0.12] [%clk 0:00:45] } 21. Rxd5 { [%eval -0.94] [%clk 0:00:44] } 21... Qb1+ { [%eval -0.88] [%clk 0:00:39] } 22. Kh2 { [%eval -1.55] [%clk 0:00:43] } 22... Qxb2 { [%eval -0.58] [%clk 0:00:39] } 23. Rd7 { [%eval -0.39] [%clk 0:00:42] } 23... Qxb3 { [%eval -0.22] [%clk 0:00:38] } 24. axb3 { [%eval -0.21] [%clk 0:00:42] } 24... Bxf2 { [%eval 0.69] [%clk 0:00:38] } 25. Bxf2 { [%eval 0.22] [%clk 0:00:41] } 25... Rxf2 { [%eval 0.24] [%clk 0:00:38] } 26. Rxb7 { [%eval 0.43] [%clk 0:00:41] } 26... Rb2 { [%eval 2.47] [%clk 0:00:37] } 27. b4 { [%eval 0.45] [%clk 0:00:40] } 27... a6 { [%eval 2.67] [%clk 0:00:36] } 28. Rb6 { [%eval 0.67] [%clk 0:00:39] } 28... Ne7 { [%eval 0.53] [%clk 0:00:36] } 29. Rxa6 { [%eval 0.55] [%clk 0:00:38] } 29... Nd5 { [%eval 0.27] [%clk 0:00:35] } 30. Rc6 { [%eval 0.53] [%clk 0:00:38] } 30... Ne3 { [%eval 0.79] [%clk 0:00:34] } 31. Kg3 { [%eval 0.9] [%clk 0:00:36] } 31... g5 { [%eval 0.84] [%clk 0:00:31] } 32. Nd4 { [%eval 0.99] [%clk 0:00:35] } 32... f5 { [%eval 3.35] [%clk 0:00:29] } 33. Kf3 { [%eval 3.25] [%clk 0:00:35] } 33... Nd5 { [%eval 4.4] [%clk 0:00:28] } 34. Nxf5 { [%eval 4.45] [%clk 0:00:33] } 1-0
