[Event "Rated Bullet game"]
[Site "https://lichess.org/QsO2AWJU"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "16:17:40"]
[WhiteElo "3169"]
[BlackElo "2976"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D51"]
[Opening "Queen's Gambit Declined: Alekhine Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.12] [%clk 0:00:59] } 3. c4 { [%eval 0.12] [%clk 0:01:00] } 3... c6 { [%eval 0.36] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:01:00] } 4... e6 { [%eval 0.16] [%clk 0:00:58] } 5. Bg5 { [%eval 0.0] [%clk 0:01:00] } 5... Nbd7 { [%eval 0.48] [%clk 0:00:57] } 6. e4 { [%eval 0.0] [%clk 0:00:59] } 6... dxe4 { [%eval 0.0] [%clk 0:00:57] } 7. Nxe4 { [%eval 0.05] [%clk 0:00:59] } 7... Bb4+ { [%eval 0.17] [%clk 0:00:55] } 8. Nc3 { [%eval 0.21] [%clk 0:00:58] } 8... Be7 { [%eval 0.67] [%clk 0:00:55] } 9. Bd3 { [%eval 0.77] [%clk 0:00:57] } 9... h6 { [%eval 1.52] [%clk 0:00:54] } 10. Bh4 { [%eval 0.55] [%clk 0:00:56] } 10... c5 { [%eval 0.84] [%clk 0:00:54] } 11. O-O { [%eval 0.35] [%clk 0:00:54] } 11... cxd4 { [%eval 0.68] [%clk 0:00:53] } 12. Nxd4 { [%eval 0.55] [%clk 0:00:54] } 12... Nc5 { [%eval 0.87] [%clk 0:00:53] } 13. Bc2 { [%eval 0.86] [%clk 0:00:54] } 13... O-O { [%eval 1.26] [%clk 0:00:51] } 14. b4 { [%eval 1.01] [%clk 0:00:53] } 14... Ncd7 { [%eval 1.02] [%clk 0:00:48] } 15. c5 { [%eval 0.64] [%clk 0:00:53] } 15... a5 { [%eval 1.07] [%clk 0:00:46] } 16. a3 { [%eval -1.29] [%clk 0:00:52] } 16... axb4 { [%eval -1.38] [%clk 0:00:45] } 17. axb4 { [%eval -1.4] [%clk 0:00:52] } 17... Rxa1 { [%eval -1.37] [%clk 0:00:45] } 18. Qxa1 { [%eval -1.36] [%clk 0:00:52] } 18... Nxc5 { [%eval -1.36] [%clk 0:00:45] } 19. Rd1 { [%eval -1.51] [%clk 0:00:49] } 19... Ncd7 { [%eval -1.49] [%clk 0:00:44] } 20. Ndb5 { [%eval -1.64] [%clk 0:00:47] } 20... Bxb4 { [%eval -1.49] [%clk 0:00:42] } 21. Ne4 { [%eval -1.94] [%clk 0:00:45] } 21... Be7 { [%eval -1.94] [%clk 0:00:42] } 22. Ned6 { [%eval -2.35] [%clk 0:00:42] } 22... Qb6 { [%eval -2.51] [%clk 0:00:39] } 23. h3 { [%eval -2.42] [%clk 0:00:40] } 23... Qc5 { [%eval -1.37] [%clk 0:00:38] } 24. Bb1 { [%eval -2.89] [%clk 0:00:37] } 24... Qh5 { [%eval -3.1] [%clk 0:00:36] } 25. Qd4 { [%eval -4.25] [%clk 0:00:31] } 25... e5 { [%eval -4.33] [%clk 0:00:36] } 26. Qd3 { [%eval -4.64] [%clk 0:00:24] } 26... Nc5 { [%eval -3.04] [%clk 0:00:33] } 27. Qc2 { [%eval -3.13] [%clk 0:00:20] } 27... Qxh4 { [%eval -2.98] [%clk 0:00:30] } 28. Qxc5 { [%eval -3.19] [%clk 0:00:20] } 28... Be6 { [%eval -1.05] [%clk 0:00:21] } 29. Qxe5 { [%eval -1.45] [%clk 0:00:19] } 29... Rd8 { [%eval -1.34] [%clk 0:00:21] } 30. Rd4 { [%eval -1.4] [%clk 0:00:18] } 30... Qg5 { [%eval -1.29] [%clk 0:00:20] } 31. Qxg5 { [%eval -1.27] [%clk 0:00:17] } 31... hxg5 { [%eval -1.25] [%clk 0:00:20] } 32. Nxb7 { [%eval -3.12] [%clk 0:00:17] } 32... Rb8 { [%eval -3.14] [%clk 0:00:18] } 33. N5d6 { [%eval -3.36] [%clk 0:00:12] } 33... Bxd6 { [%eval -2.65] [%clk 0:00:18] } 34. Rxd6 { [%eval -2.67] [%clk 0:00:12] } 34... Rxb7 { [%eval #2] [%clk 0:00:17] } 35. Rd8+ { [%eval #1] [%clk 0:00:11] } 1-0
