[Event "Titled Arena May '19"]
[Site "https://lichess.org/2nEdti6l"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "FrostWyrm"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:48:52"]
[WhiteElo "3033"]
[BlackElo "2755"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:01:00] } 2... e6 { [%eval 0.21] [%clk 0:00:58] } 3. Nc3 { [%eval 0.27] [%clk 0:01:00] } 3... Nf6 { [%eval 0.27] [%clk 0:00:58] } 4. cxd5 { [%eval 0.23] [%clk 0:01:00] } 4... Nxd5 { [%eval 0.2] [%clk 0:00:56] } 5. e4 { [%eval 0.0] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.2] [%clk 0:00:56] } 6. bxc3 { [%eval 0.0] [%clk 0:00:58] } 6... c5 { [%eval 0.02] [%clk 0:00:56] } 7. Nf3 { [%eval 0.21] [%clk 0:00:58] } 7... cxd4 { [%eval 0.3] [%clk 0:00:55] } 8. cxd4 { [%eval 0.26] [%clk 0:00:58] } 8... Bb4+ { [%eval 0.58] [%clk 0:00:54] } 9. Bd2 { [%eval 0.27] [%clk 0:00:58] } 9... Bxd2+ { [%eval 0.14] [%clk 0:00:54] } 10. Qxd2 { [%eval 0.25] [%clk 0:00:58] } 10... O-O { [%eval 0.42] [%clk 0:00:53] } 11. Bd3 { [%eval 0.04] [%clk 0:00:58] } 11... b6 { [%eval 0.37] [%clk 0:00:53] } 12. O-O { [%eval 0.36] [%clk 0:00:58] } 12... Ba6 { [%eval 0.38] [%clk 0:00:52] } 13. Rac1 { [%eval 0.3] [%clk 0:00:56] } 13... Bxd3 { [%eval 0.32] [%clk 0:00:51] } 14. Qxd3 { [%eval 0.39] [%clk 0:00:56] } 14... Nd7 { [%eval 0.35] [%clk 0:00:50] } 15. h4 { [%eval 0.2] [%clk 0:00:55] } 15... Rc8 { [%eval 0.41] [%clk 0:00:50] } 16. e5 { [%eval 0.27] [%clk 0:00:55] } 16... h6 { [%eval 0.54] [%clk 0:00:48] } 17. h5 { [%eval 0.0] [%clk 0:00:53] } 17... Nb8 { [%eval 0.0] [%clk 0:00:47] } 18. Rxc8 { [%eval 0.0] [%clk 0:00:51] } 18... Qxc8 { [%eval 0.0] [%clk 0:00:46] } 19. Nd2 { [%eval 0.0] [%clk 0:00:51] } 19... Rd8 { [%eval 0.11] [%clk 0:00:44] } 20. Ne4 { [%eval 0.11] [%clk 0:00:50] } 20... Qa6 { [%eval 0.09] [%clk 0:00:43] } 21. Qg3 { [%eval -0.95] [%clk 0:00:49] } 21... Rxd4 { [%eval 0.0] [%clk 0:00:41] } 22. Nf6+ { [%eval 0.0] [%clk 0:00:48] } 22... Kf8 { [%eval 0.0] [%clk 0:00:40] } 23. Rc1 { [%eval 0.0] [%clk 0:00:47] } 23... gxf6 { [%eval 11.54] [%clk 0:00:37] } 24. exf6 { [%eval 11.09] [%clk 0:00:46] } 24... Nd7 { [%eval 10.83] [%clk 0:00:35] } 25. Qa3+ { [%eval 10.52] [%clk 0:00:45] } 1-0
