[Event "Rated Bullet game"]
[Site "https://lichess.org/mMAfTxh8"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "00:43:12"]
[WhiteElo "3227"]
[BlackElo "3177"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C53"]
[Opening "Italian Game: Bird's Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.24] [%clk 0:01:00] } 2... Nc6 { [%eval 0.32] [%clk 0:00:59] } 3. Bc4 { [%eval 0.21] [%clk 0:00:59] } 3... Bc5 { [%eval 0.27] [%clk 0:00:59] } 4. c3 { [%eval 0.15] [%clk 0:00:59] } 4... Nf6 { [%eval 0.26] [%clk 0:00:58] } 5. b4 { [%eval -0.18] [%clk 0:00:59] } 5... Bd6 { [%eval 0.75] [%clk 0:00:57] } 6. d3 { [%eval 0.53] [%clk 0:00:58] } 6... a6 { [%eval 0.64] [%clk 0:00:56] } 7. O-O { [%eval 0.75] [%clk 0:00:57] } 7... Ne7 { [%eval 1.64] [%clk 0:00:56] } 8. a4 { [%eval 0.74] [%clk 0:00:57] } 8... Ng6 { [%eval 0.85] [%clk 0:00:56] } 9. Re1 { [%eval 0.81] [%clk 0:00:56] } 9... c6 { [%eval 0.76] [%clk 0:00:55] } 10. d4 { [%eval 0.49] [%clk 0:00:54] } 10... Qe7 { [%eval 1.65] [%clk 0:00:55] } 11. h3 { [%eval 0.85] [%clk 0:00:54] } 11... Bc7 { [%eval 1.57] [%clk 0:00:54] } 12. dxe5 { [%eval 1.54] [%clk 0:00:52] } 12... Nxe5 { [%eval 1.39] [%clk 0:00:54] } 13. Nxe5 { [%eval 1.15] [%clk 0:00:52] } 13... Bxe5 { [%eval 1.75] [%clk 0:00:53] } 14. f4 { [%eval 2.01] [%clk 0:00:52] } 14... Bc7 { [%eval 2.58] [%clk 0:00:53] } 15. e5 { [%eval 2.22] [%clk 0:00:51] } 15... Nd5 { [%eval 2.49] [%clk 0:00:52] } 16. Bxd5 { [%eval 2.64] [%clk 0:00:49] } 16... cxd5 { [%eval 2.56] [%clk 0:00:52] } 17. Qxd5 { [%eval 1.19] [%clk 0:00:49] } 17... O-O { [%eval 1.02] [%clk 0:00:52] } 18. Be3 { [%eval 0.96] [%clk 0:00:48] } 18... d6 { [%eval 0.92] [%clk 0:00:52] } 19. Nd2 { [%eval 0.47] [%clk 0:00:46] } 19... Be6 { [%eval 2.45] [%clk 0:00:50] } 20. Qxb7 { [%eval 2.28] [%clk 0:00:44] } 20... Rfd8 { [%eval 2.28] [%clk 0:00:47] } 21. Ne4 { [%eval 1.75] [%clk 0:00:43] } 21... dxe5 { [%eval 1.85] [%clk 0:00:46] } 22. Bc5 { [%eval 1.77] [%clk 0:00:42] } 22... Qd7 { [%eval 1.72] [%clk 0:00:43] } 23. Rad1 { [%eval 1.87] [%clk 0:00:41] } 23... Bd5 { [%eval 5.71] [%clk 0:00:43] } 24. Rxd5 { [%eval 5.66] [%clk 0:00:39] } 24... Qxd5 { [%eval 5.39] [%clk 0:00:42] } 25. Qxc7 { [%eval 5.49] [%clk 0:00:39] } 25... exf4 { [%eval 5.39] [%clk 0:00:42] } 26. Qxf4 { [%eval 5.3] [%clk 0:00:38] } 26... Re8 { [%eval 5.5] [%clk 0:00:42] } 27. Qg4 { [%eval 4.94] [%clk 0:00:33] } 27... Re6 { [%eval 5.37] [%clk 0:00:37] } 28. Bd4 { [%eval 5.32] [%clk 0:00:32] } 28... Rg6 { [%eval 5.25] [%clk 0:00:35] } 29. Qf3 { [%eval 5.11] [%clk 0:00:31] } 29... Kh8 { [%eval 6.45] [%clk 0:00:31] } 30. Nd2 { [%eval 5.96] [%clk 0:00:29] } 30... Qd8 { [%eval 7.58] [%clk 0:00:29] } 31. Qxf7 { [%eval 7.37] [%clk 0:00:28] } 31... Rc8 { [%eval 7.86] [%clk 0:00:28] } 32. Re7 { [%eval 7.92] [%clk 0:00:27] } 32... Qg8 { [%eval 7.81] [%clk 0:00:27] } 33. Qxg8+ { [%eval 7.88] [%clk 0:00:26] } 33... Kxg8 { [%eval 7.74] [%clk 0:00:27] } 34. a5 { [%eval 7.83] [%clk 0:00:26] } 34... Kf8 { [%eval 7.73] [%clk 0:00:27] } 35. Rb7 { [%eval 7.62] [%clk 0:00:24] } 35... Re8 { [%eval 7.59] [%clk 0:00:27] } 36. Rb6 { [%eval 7.36] [%clk 0:00:23] } 36... Ree6 { [%eval 7.99] [%clk 0:00:24] } 37. Rxe6 { [%eval 7.91] [%clk 0:00:22] } 37... Rxe6 { [%eval 7.74] [%clk 0:00:24] } 38. Nb3 { [%eval 7.35] [%clk 0:00:21] } 38... Ke7 { [%eval 7.82] [%clk 0:00:24] } 39. Nc5 { [%eval 7.74] [%clk 0:00:21] } 39... Rg6 { [%eval 10.51] [%clk 0:00:23] } 40. b5 { [%eval 10.51] [%clk 0:00:20] } 40... axb5 { [%eval 10.34] [%clk 0:00:23] } 41. a6 { [%eval 10.13] [%clk 0:00:20] } 1-0
