[Event "Rated Bullet game"]
[Site "https://lichess.org/VLyffr2Q"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "22:49:42"]
[WhiteElo "2959"]
[BlackElo "3045"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Anglo-Grünfeld Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.3] [%clk 0:01:00] } 2... d5 { [%eval 0.89] [%clk 0:00:59] } 3. cxd5 { [%eval 0.86] [%clk 0:00:59] } 3... Nxd5 { [%eval 0.64] [%clk 0:00:59] } 4. Nc3 { [%eval 0.31] [%clk 0:00:59] } 4... Nxc3 { [%eval 0.5] [%clk 0:00:58] } 5. bxc3 { [%eval 0.4] [%clk 0:00:59] } 5... g6 { [%eval 0.66] [%clk 0:00:58] } 6. g3 { [%eval 0.51] [%clk 0:00:59] } 6... Bg7 { [%eval 0.32] [%clk 0:00:58] } 7. Bg2 { [%eval 0.26] [%clk 0:00:59] } 7... O-O { [%eval 0.37] [%clk 0:00:57] } 8. O-O { [%eval 0.44] [%clk 0:00:59] } 8... Nc6 { [%eval 0.49] [%clk 0:00:56] } 9. Rb1 { [%eval 0.09] [%clk 0:00:58] } 9... Nb8 { [%eval 1.06] [%clk 0:00:55] } 10. d4 { [%eval 1.01] [%clk 0:00:57] } 10... Nd7 { [%eval 1.07] [%clk 0:00:55] } 11. e4 { [%eval 1.16] [%clk 0:00:57] } 11... b6 { [%eval 1.57] [%clk 0:00:53] } 12. Re1 { [%eval 1.07] [%clk 0:00:56] } 12... Bb7 { [%eval 1.18] [%clk 0:00:53] } 13. h4 { [%eval 1.36] [%clk 0:00:56] } 13... c5 { [%eval 1.54] [%clk 0:00:52] } 14. h5 { [%eval 1.35] [%clk 0:00:55] } 14... cxd4 { [%eval 1.46] [%clk 0:00:51] } 15. cxd4 { [%eval 1.46] [%clk 0:00:55] } 15... Rc8 { [%eval 1.42] [%clk 0:00:51] } 16. hxg6 { [%eval 1.04] [%clk 0:00:53] } 16... hxg6 { [%eval 1.2] [%clk 0:00:50] } 17. Bg5 { [%eval 1.05] [%clk 0:00:53] } 17... Nf6 { [%eval 1.19] [%clk 0:00:48] } 18. e5 { [%eval -0.57] [%clk 0:00:51] } 18... Ne4 { [%eval -0.7] [%clk 0:00:48] } 19. Be3 { [%eval -3.0] [%clk 0:00:50] } 19... Nc3 { [%eval -2.97] [%clk 0:00:47] } 20. Qb3 { [%eval -2.99] [%clk 0:00:49] } 20... Bd5 { [%eval -2.9] [%clk 0:00:45] } 21. Qb2 { [%eval -2.98] [%clk 0:00:47] } 21... Nxb1 { [%eval -3.0] [%clk 0:00:44] } 22. Qxb1 { [%eval -2.84] [%clk 0:00:47] } 22... Qd7 { [%eval -3.01] [%clk 0:00:44] } 23. Ng5 { [%eval -2.91] [%clk 0:00:45] } 23... Bxg2 { [%eval -3.03] [%clk 0:00:43] } 24. e6 { [%eval -7.22] [%clk 0:00:44] } 24... Qd5 { [%eval -7.01] [%clk 0:00:41] } 25. exf7+ { [%eval -7.0] [%clk 0:00:44] } 25... Rxf7 { [%eval -7.11] [%clk 0:00:41] } 26. Qxg6 { [%eval -7.11] [%clk 0:00:42] } 26... Rf6 { [%eval -7.15] [%clk 0:00:38] } 27. Qh7+ { [%eval -6.88] [%clk 0:00:40] } 27... Kf8 { [%eval -6.9] [%clk 0:00:38] } 28. Bf4 { [%eval -8.72] [%clk 0:00:35] } 28... Rh6 { [%eval -8.61] [%clk 0:00:30] } 29. Ne6+ { [%eval -8.53] [%clk 0:00:30] } 29... Rxe6 { [%eval -8.38] [%clk 0:00:26] } 30. Be5 { [%eval -12.76] [%clk 0:00:26] } 30... Rxe5 { [%eval -12.35] [%clk 0:00:16] } 31. dxe5 { [%eval -11.85] [%clk 0:00:25] } 31... Bf3 { [%eval -1.29] [%clk 0:00:14] } 32. Qf5+ { [%eval -1.88] [%clk 0:00:24] } 32... Qf7 { [%eval 0.0] [%clk 0:00:13] } 33. Qxc8+ { [%eval 0.0] [%clk 0:00:24] } 33... Qe8 { [%eval 0.0] [%clk 0:00:12] } 34. Qf5+ { [%eval 0.0] [%clk 0:00:23] } 34... Qf7 { [%eval 0.0] [%clk 0:00:12] } 35. Qc8+ { [%eval 0.0] [%clk 0:00:22] } 35... Qe8 { [%eval 0.0] [%clk 0:00:12] } 36. Qc3 { [%eval -2.69] [%clk 0:00:22] } 36... Qf7 { [%eval 0.0] [%clk 0:00:12] } 37. Re3 { [%eval -2.4] [%clk 0:00:17] } 37... Bd5 { [%eval 0.0] [%clk 0:00:11] } 38. Qc8+ { [%eval 0.0] [%clk 0:00:16] } 38... Qe8 { [%eval 0.0] [%clk 0:00:11] } 39. Qf5+ { [%eval 0.0] [%clk 0:00:15] } 39... Qf7 { [%eval 0.0] [%clk 0:00:11] } 40. Qc8+ { [%eval 0.0] [%clk 0:00:15] } 40... Qe8 { [%eval 0.0] [%clk 0:00:10] } 41. Qg4 { [%eval -2.49] [%clk 0:00:14] } 41... e6 { [%eval -2.06] [%clk 0:00:09] } 42. Rd3 { [%eval -2.49] [%clk 0:00:12] } 42... Kg8 { [%eval -0.24] [%clk 0:00:08] } 43. Rd4 { [%eval -0.43] [%clk 0:00:11] } 43... Qc6 { [%eval 0.0] [%clk 0:00:07] } 44. Rd1 { [%eval -2.1] [%clk 0:00:10] } 44... Bf3 { [%eval -1.2] [%clk 0:00:06] } 45. Rd8+ { [%eval -1.23] [%clk 0:00:09] } 45... Kf7 { [%eval 0.43] [%clk 0:00:05] } 46. Qh5+ { [%eval #-10] [%clk 0:00:08] } 46... Bxh5 { [%eval #-9] [%clk 0:00:04] } 47. Rd3 { [%eval #-8] [%clk 0:00:07] } 47... Qc1+ { [%eval #-8] [%clk 0:00:03] } 48. Kg2 { [%eval #-8] [%clk 0:00:07] } 48... Qc6+ { [%eval #-9] [%clk 0:00:03] } 49. f3 { [%eval #-7] [%clk 0:00:06] } 49... Bg6 { [%eval #-17] [%clk 0:00:03] } 50. Re3 { [%eval #-8] [%clk 0:00:05] } 50... Qc2+ { [%eval #-7] [%clk 0:00:03] } 51. Re2 { [%eval #-5] [%clk 0:00:05] } 51... Qf5 { [%eval -19.05] [%clk 0:00:02] } 52. Kf2 { [%eval -19.47] [%clk 0:00:05] } 52... Qxe5 { [%eval -16.71] [%clk 0:00:01] } 53. Re3 { [%eval #-7] [%clk 0:00:05] } 53... Qd4 { [%eval #-7] [%clk 0:00:01] } 54. g4 { [%eval #-7] [%clk 0:00:05] } 54... Qxe3+ { [%eval -67.82] [%clk 0:00:01] } 55. Kxe3 { [%eval -64.34] [%clk 0:00:04] } 55... Be5 { [%eval -59.19] [%clk 0:00:01] } 56. Kf2 { [%eval -68.76] [%clk 0:00:04] } 56... Bd6 { [%eval -65.09] [%clk 0:00:01] } 57. f4 { [%eval -68.44] [%clk 0:00:04] } 57... Bc5+ { [%eval -64.3] [%clk 0:00:01] } 58. Kg3 { [%eval -65.05] [%clk 0:00:04] } 58... Bd6 { [%eval -57.44] [%clk 0:00:00] } 59. Kh4 { [%eval #-13] [%clk 0:00:04] } 59... Be4 { [%eval -69.12] [%clk 0:00:00] } 60. f5 { [%eval #-14] [%clk 0:00:04] } 1-0
