[Event "Rated Bullet game"]
[Site "https://lichess.org/v5tnJaXU"]
[Date "2020.06.22"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "21:15:35"]
[WhiteElo "3189"]
[BlackElo "2900"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval -0.31] [%clk 0:01:00] } 1... Nf6 { [%eval 0.12] [%clk 0:01:00] } 2. Nd2 { [%eval -0.61] [%clk 0:01:00] } 2... g6 { [%eval -0.22] [%clk 0:01:00] } 3. g3 { [%eval -0.15] [%clk 0:01:00] } 3... Bg7 { [%eval -0.08] [%clk 0:00:59] } 4. Bg2 { [%eval -0.14] [%clk 0:01:00] } 4... d5 { [%eval -0.06] [%clk 0:00:59] } 5. Ngf3 { [%eval -0.02] [%clk 0:01:00] } 5... c6 { [%eval 0.46] [%clk 0:00:58] } 6. O-O { [%eval 0.61] [%clk 0:01:00] } 6... O-O { [%eval 0.49] [%clk 0:00:58] } 7. e4 { [%eval 0.38] [%clk 0:01:00] } 7... dxe4 { [%eval 0.45] [%clk 0:00:57] } 8. dxe4 { [%eval 0.45] [%clk 0:01:00] } 8... Bg4 { [%eval 0.99] [%clk 0:00:56] } 9. h3 { [%eval 1.01] [%clk 0:00:59] } 9... Bxf3 { [%eval 1.01] [%clk 0:00:55] } 10. Qxf3 { [%eval 1.04] [%clk 0:00:59] } 10... Nbd7 { [%eval 1.16] [%clk 0:00:55] } 11. Qe2 { [%eval 0.95] [%clk 0:00:59] } 11... e5 { [%eval 0.91] [%clk 0:00:54] } 12. Nc4 { [%eval 0.48] [%clk 0:00:58] } 12... Qe7 { [%eval 1.33] [%clk 0:00:53] } 13. a4 { [%eval 1.11] [%clk 0:00:57] } 13... b5 { [%eval 1.13] [%clk 0:00:52] } 14. Na5 { [%eval 0.83] [%clk 0:00:55] } 14... Qc5 { [%eval 2.51] [%clk 0:00:50] } 15. Be3 { [%eval 2.5] [%clk 0:00:54] } 15... Qd6 { [%eval 2.38] [%clk 0:00:47] } 16. axb5 { [%eval 2.46] [%clk 0:00:54] } 16... cxb5 { [%eval 2.43] [%clk 0:00:47] } 17. Qxb5 { [%eval 2.56] [%clk 0:00:53] } 17... Rfb8 { [%eval 2.75] [%clk 0:00:46] } 18. Qe2 { [%eval 2.73] [%clk 0:00:53] } 18... Rxb2 { [%eval 4.75] [%clk 0:00:45] } 19. Nc4 { [%eval 4.91] [%clk 0:00:52] } 19... Qb4 { [%eval 5.39] [%clk 0:00:45] } 20. Nxb2 { [%eval 4.81] [%clk 0:00:51] } 20... Qxb2 { [%eval 4.87] [%clk 0:00:45] } 21. Rfb1 { [%eval 4.56] [%clk 0:00:50] } 21... Qc3 { [%eval 4.55] [%clk 0:00:44] } 22. Rxa7 { [%eval 4.33] [%clk 0:00:50] } 22... Rxa7 { [%eval 4.31] [%clk 0:00:43] } 23. Bxa7 { [%eval 4.09] [%clk 0:00:50] } 23... h5 { [%eval 4.68] [%clk 0:00:42] } 24. Be3 { [%eval 4.51] [%clk 0:00:48] } 24... Nc5 { [%eval 5.12] [%clk 0:00:41] } 25. Qd2 { [%eval 4.66] [%clk 0:00:43] } 25... Qa3 { [%eval 7.53] [%clk 0:00:40] } 26. Qb4 { [%eval 4.67] [%clk 0:00:41] } 1-0
