[Event "Rated Bullet game"]
[Site "https://lichess.org/HLjP1ewF"]
[Date "2019.06.02"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2019.06.02"]
[UTCTime "17:32:30"]
[WhiteElo "3057"]
[BlackElo "2876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.2] [%clk 0:00:59] } 2... Nf6 { [%eval 0.35] [%clk 0:01:00] } 3. Bg2 { [%eval 0.32] [%clk 0:00:59] } 3... c6 { [%eval 0.37] [%clk 0:00:59] } 4. d4 { [%eval 0.08] [%clk 0:00:58] } 4... exd4 { [%eval 0.4] [%clk 0:00:58] } 5. Qxd4 { [%eval 0.23] [%clk 0:00:57] } 5... Na6 { [%eval 0.14] [%clk 0:00:58] } 6. Nf3 { [%eval 0.0] [%clk 0:00:57] } 6... Bc5 { [%eval 0.08] [%clk 0:00:58] } 7. Qh4 { [%eval -0.97] [%clk 0:00:56] } 7... O-O { [%eval 0.0] [%clk 0:00:56] } 8. O-O { [%eval -0.02] [%clk 0:00:55] } 8... Be7 { [%eval 0.04] [%clk 0:00:55] } 9. Nc3 { [%eval -0.1] [%clk 0:00:54] } 9... Nc5 { [%eval 0.55] [%clk 0:00:53] } 10. Be3 { [%eval -0.23] [%clk 0:00:53] } 10... h6 { [%eval 0.14] [%clk 0:00:49] } 11. Rad1 { [%eval -0.39] [%clk 0:00:52] } 11... a5 { [%eval 0.63] [%clk 0:00:48] } 12. Qd4 { [%eval 0.09] [%clk 0:00:48] } 12... Re8 { [%eval 0.16] [%clk 0:00:47] } 13. h3 { [%eval 0.0] [%clk 0:00:46] } 13... d6 { [%eval 0.21] [%clk 0:00:46] } 14. Bf4 { [%eval -0.41] [%clk 0:00:45] } 14... Ne6 { [%eval -0.21] [%clk 0:00:45] } 15. Qd2 { [%eval -0.39] [%clk 0:00:45] } 15... Nxf4 { [%eval -0.42] [%clk 0:00:45] } 16. Qxf4 { [%eval -0.87] [%clk 0:00:45] } 16... Be6 { [%eval 0.16] [%clk 0:00:44] } 17. b3 { [%eval -0.35] [%clk 0:00:44] } 17... Qb6 { [%eval 0.18] [%clk 0:00:43] } 18. Nd4 { [%eval 0.17] [%clk 0:00:43] } 18... Rad8 { [%eval 0.36] [%clk 0:00:40] } 19. Nxe6 { [%eval 0.35] [%clk 0:00:42] } 19... fxe6 { [%eval 0.42] [%clk 0:00:40] } 20. h4 { [%eval -0.24] [%clk 0:00:41] } 20... d5 { [%eval -0.09] [%clk 0:00:39] } 21. Bh3 { [%eval -0.57] [%clk 0:00:40] } 21... Bb4 { [%eval -0.41] [%clk 0:00:37] } 22. Na4 { [%eval -0.89] [%clk 0:00:39] } 22... Qa7 { [%eval -0.79] [%clk 0:00:36] } 23. Qe5 { [%eval -1.28] [%clk 0:00:39] } 23... Kf7 { [%eval 0.02] [%clk 0:00:34] } 24. Nb2 { [%eval -0.63] [%clk 0:00:37] } 24... Bd6 { [%eval -0.44] [%clk 0:00:33] } 25. Qc3 { [%eval -0.47] [%clk 0:00:36] } 25... Ne4 { [%eval -0.55] [%clk 0:00:31] } 26. Qf3+ { [%eval -0.55] [%clk 0:00:35] } 26... Kg8 { [%eval -0.5] [%clk 0:00:30] } 27. e3 { [%eval -0.54] [%clk 0:00:35] } 27... Qb8 { [%eval 0.0] [%clk 0:00:24] } 28. Kg2 { [%eval -0.35] [%clk 0:00:34] } 28... Qc7 { [%eval -0.32] [%clk 0:00:23] } 29. Nd3 { [%eval -0.36] [%clk 0:00:32] } 29... Qe7 { [%eval -0.24] [%clk 0:00:22] } 30. Qh5 { [%eval -0.37] [%clk 0:00:31] } 30... Rf8 { [%eval 0.01] [%clk 0:00:21] } 31. f4 { [%eval -0.57] [%clk 0:00:30] } 31... Nc5 { [%eval 0.22] [%clk 0:00:19] } 32. Nxc5 { [%eval 0.22] [%clk 0:00:29] } 32... Bxc5 { [%eval 0.2] [%clk 0:00:19] } 33. e4 { [%eval 0.0] [%clk 0:00:29] } 33... dxe4 { [%eval 0.0] [%clk 0:00:18] } 34. Qg6 { [%eval 0.0] [%clk 0:00:27] } 34... Rde8 { [%eval 0.0] [%clk 0:00:15] } 35. Qxe4 { [%eval 0.0] [%clk 0:00:26] } 35... e5 { [%eval 0.05] [%clk 0:00:14] } 36. Rd7 { [%eval 0.0] [%clk 0:00:25] } 36... Qf6 { [%eval 0.0] [%clk 0:00:13] } 37. f5 { [%eval -0.03] [%clk 0:00:19] } 37... Re7 { [%eval 0.19] [%clk 0:00:13] } 38. Rfd1 { [%eval -0.13] [%clk 0:00:18] } 38... Bd4 { [%eval 6.94] [%clk 0:00:12] } 39. R1xd4 { [%eval 6.53] [%clk 0:00:16] } 39... exd4 { [%eval 7.23] [%clk 0:00:09] } 40. Rxe7 { [%eval 7.05] [%clk 0:00:15] } 40... Qxe7 { [%eval 14.63] [%clk 0:00:09] } 1-0
