[Event "Rated Blitz game"]
[Site "https://lichess.org/ag5yqEq7"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "23:25:15"]
[WhiteElo "3156"]
[BlackElo "2984"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.2] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. g3 { [%eval 0.14] [%clk 0:02:59] } 2... g6 { [%eval 0.41] [%clk 0:02:59] } 3. Bg2 { [%eval 0.13] [%clk 0:02:58] } 3... Bg7 { [%eval 0.17] [%clk 0:02:59] } 4. Nc3 { [%eval 0.13] [%clk 0:02:57] } 4... Ne7 { [%eval 0.27] [%clk 0:02:58] } 5. e4 { [%eval 0.01] [%clk 0:02:57] } 5... O-O { [%eval 0.0] [%clk 0:02:57] } 6. Nge2 { [%eval 0.13] [%clk 0:02:57] } 6... d6 { [%eval 0.22] [%clk 0:02:56] } 7. d3 { [%eval 0.13] [%clk 0:02:56] } 7... Nbc6 { [%eval 0.36] [%clk 0:02:55] } 8. Be3 { [%eval 0.0] [%clk 0:02:54] } 8... Nd4 { [%eval -0.19] [%clk 0:02:50] } 9. Qd2 { [%eval -0.41] [%clk 0:02:52] } 9... Bg4 { [%eval -0.45] [%clk 0:02:48] } 10. Bxd4 { [%eval -0.88] [%clk 0:02:49] } 10... exd4 { [%eval -0.78] [%clk 0:02:48] } 11. Nd5 { [%eval -1.04] [%clk 0:02:48] } 11... Nxd5 { [%eval -1.0] [%clk 0:02:40] } 12. cxd5 { [%eval -0.74] [%clk 0:02:47] } 12... c6 { [%eval -0.86] [%clk 0:02:39] } 13. h3 { [%eval -1.1] [%clk 0:02:32] } 13... Bxe2 { [%eval -0.35] [%clk 0:02:37] } 14. Qxe2 { [%eval -0.3] [%clk 0:02:32] } 14... cxd5 { [%eval -0.33] [%clk 0:02:37] } 15. O-O { [%eval -0.42] [%clk 0:02:31] } 15... Re8 { [%eval -0.37] [%clk 0:02:34] } 16. Qc2 { [%eval -0.42] [%clk 0:02:29] } 16... Qb6 { [%eval -0.32] [%clk 0:02:28] } 17. Qb3 { [%eval -0.27] [%clk 0:02:28] } 17... Qxb3 { [%eval -0.26] [%clk 0:02:25] } 18. axb3 { [%eval -0.37] [%clk 0:02:28] } 18... a6 { [%eval -0.15] [%clk 0:02:24] } 19. Rfc1 { [%eval -0.09] [%clk 0:02:22] } 19... Rac8 { [%eval -0.11] [%clk 0:02:22] } 20. e5 { [%eval -0.16] [%clk 0:02:20] } 20... dxe5 { [%eval -0.11] [%clk 0:02:16] } 21. Bxd5 { [%eval -0.08] [%clk 0:02:18] } 21... Bh6 { [%eval 0.0] [%clk 0:02:09] } 22. Rc4 { [%eval 0.04] [%clk 0:02:15] } 22... b5 { [%eval 0.0] [%clk 0:02:01] } 23. Rxc8 { [%eval 0.0] [%clk 0:02:12] } 23... Rxc8 { [%eval 0.0] [%clk 0:02:01] } 24. Rxa6 { [%eval 0.0] [%clk 0:02:11] } 24... Rc5 { [%eval 0.0] [%clk 0:01:59] } 25. Ra8+ { [%eval 0.0] [%clk 0:02:09] } 25... Kg7 { [%eval 0.0] [%clk 0:01:57] } 26. Rd8 { [%eval 0.0] [%clk 0:02:09] } 26... f5 { [%eval 0.0] [%clk 0:01:38] } 27. b4 { [%eval 0.0] [%clk 0:02:08] } 27... Rc1+ { [%eval 0.0] [%clk 0:01:36] } 28. Kg2 { [%eval 0.0] [%clk 0:02:07] } 28... Rc2 { [%eval 0.0] [%clk 0:01:35] } 29. Rd7+ { [%eval 0.0] [%clk 0:02:04] } 29... Kf8 { [%eval 0.0] [%clk 0:01:35] } 30. Kf1 { [%eval 0.0] [%clk 0:01:59] } 30... Rxb2 { [%eval 0.33] [%clk 0:01:22] } 31. Rf7+ { [%eval 0.14] [%clk 0:01:56] } 31... Ke8 { [%eval 0.3] [%clk 0:01:21] } 32. Rxh7 { [%eval 0.5] [%clk 0:01:56] } 32... Bc1 { [%eval 0.84] [%clk 0:01:11] } 33. Bf7+ { [%eval 0.82] [%clk 0:01:52] } 33... Ke7 { [%eval 1.13] [%clk 0:01:11] } 34. Bxg6+ { [%eval 0.14] [%clk 0:01:51] } 34... Kf6 { [%eval 0.16] [%clk 0:01:10] } 35. Be8 { [%eval 0.15] [%clk 0:01:50] } 35... Rxb4 { [%eval 0.15] [%clk 0:01:03] } 36. Rf7+ { [%eval 0.12] [%clk 0:01:49] } 36... Ke6 { [%eval 0.18] [%clk 0:01:02] } 37. Rb7 { [%eval 0.16] [%clk 0:01:48] } 37... Rb1 { [%eval 0.62] [%clk 0:00:56] } 38. Bd7+ { [%eval 0.52] [%clk 0:01:44] } 38... Kd6 { [%eval 0.46] [%clk 0:00:52] } 39. Bxf5 { [%eval 0.42] [%clk 0:01:42] } 39... b4 { [%eval 0.4] [%clk 0:00:50] } 40. Ke2 { [%eval 0.33] [%clk 0:01:33] } 40... b3 { [%eval 0.37] [%clk 0:00:49] } 41. h4 { [%eval 0.49] [%clk 0:01:22] } 41... Ba3 { [%eval 2.23] [%clk 0:00:21] } 42. h5 { [%eval 1.86] [%clk 0:01:15] } 42... b2 { [%eval 6.31] [%clk 0:00:17] } 43. h6 { [%eval 6.35] [%clk 0:01:14] } 43... Rh1 { [%eval 6.29] [%clk 0:00:16] } 44. h7 { [%eval 6.85] [%clk 0:01:14] } 44... Kc5 { [%eval 6.99] [%clk 0:00:15] } 45. Be4 { [%eval 0.06] [%clk 0:01:13] } 45... Rxh7 { [%eval 0.04] [%clk 0:00:11] } 46. Bxh7 { [%eval -1.56] [%clk 0:01:11] } 46... Bb4 { [%eval -1.41] [%clk 0:00:10] } 47. Kf3 { [%eval -2.56] [%clk 0:01:02] } 47... b1=Q { [%eval -1.59] [%clk 0:00:09] } 48. Kg2 { [%eval -1.77] [%clk 0:01:02] } 48... Qd1 { [%eval -1.68] [%clk 0:00:08] } 49. Be4 { [%eval -1.41] [%clk 0:01:01] } 49... Be1 { [%eval -1.52] [%clk 0:00:08] } 50. Rc7+ { [%eval -2.54] [%clk 0:00:59] } 50... Kd6 { [%eval -1.36] [%clk 0:00:06] } 51. Rc6+ { [%eval -1.37] [%clk 0:00:59] } 51... Ke7 { [%eval -1.37] [%clk 0:00:06] } 52. Rc7+ { [%eval -1.28] [%clk 0:00:57] } 52... Kd6 { [%eval -1.09] [%clk 0:00:05] } 53. Rf7 { [%eval -1.63] [%clk 0:00:56] } 53... Qd2 { [%eval -1.38] [%clk 0:00:03] } 54. Rf6+ { [%eval -1.66] [%clk 0:00:55] } 54... Kc5 { [%eval -1.8] [%clk 0:00:03] } 55. Rf5 { [%eval -2.3] [%clk 0:00:55] } 55... Kb4 { [%eval -2.05] [%clk 0:00:03] } 56. g4 { [%eval -2.87] [%clk 0:00:54] } 56... Kc3 { [%eval -1.61] [%clk 0:00:03] } 57. g5 { [%eval -2.02] [%clk 0:00:54] } 57... Qe2 { [%eval -1.92] [%clk 0:00:02] } 58. Rf3 { [%eval -1.83] [%clk 0:00:52] } 58... Bd2 { [%eval -1.98] [%clk 0:00:02] } 59. g6 { [%eval -1.86] [%clk 0:00:51] } 1-0
