[Event "Rated Bullet game"]
[Site "https://lichess.org/8GMtWEx7"]
[Date "2021.06.01"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "23:46:09"]
[WhiteElo "3103"]
[BlackElo "3134"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game"]
[Termination "Normal"]

