[Event "Rated Bullet game"]
[Site "https://lichess.org/T4bhjckE"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "17:54:52"]
[WhiteElo "3067"]
[BlackElo "2798"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Tartakower Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.32] [%clk 0:01:00] } 3. Bg2 { [%eval 0.21] [%clk 0:00:59] } 3... d5 { [%eval 0.23] [%clk 0:01:00] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval -0.09] [%clk 0:01:00] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.43] [%clk 0:01:00] } 6. b3 { [%eval 0.17] [%clk 0:00:59] } 6... c6 { [%eval 0.55] [%clk 0:00:59] } 7. Bb2 { [%eval 0.15] [%clk 0:00:58] } 7... Ne4 { [%eval 0.69] [%clk 0:00:58] } 8. Nfd2 { [%eval 0.33] [%clk 0:00:57] } 8... Nxd2 { [%eval 0.55] [%clk 0:00:58] } 9. Nxd2 { [%eval 0.71] [%clk 0:00:56] } 9... Nd7 { [%eval 0.75] [%clk 0:00:58] } 10. e4 { [%eval 0.58] [%clk 0:00:56] } 10... dxe4 { [%eval 0.75] [%clk 0:00:57] } 11. Nxe4 { [%eval 0.88] [%clk 0:00:56] } 11... Nf6 { [%eval 1.12] [%clk 0:00:56] } 12. Nd2 { [%eval 0.69] [%clk 0:00:55] } 12... c5 { [%eval 1.55] [%clk 0:00:55] } 13. Nc4 { [%eval 1.24] [%clk 0:00:53] } 13... cxd4 { [%eval 1.19] [%clk 0:00:54] } 14. Qxd4 { [%eval 0.86] [%clk 0:00:53] } 14... Qxd4 { [%eval 0.85] [%clk 0:00:53] } 15. Bxd4 { [%eval 1.14] [%clk 0:00:52] } 15... Rd8 { [%eval 0.89] [%clk 0:00:53] } 16. Rfd1 { [%eval 0.96] [%clk 0:00:51] } 16... Nd5 { [%eval 1.04] [%clk 0:00:50] } 17. Ne3 { [%eval 0.77] [%clk 0:00:50] } 17... Nxe3 { [%eval 1.4] [%clk 0:00:47] } 18. Bxe3 { [%eval 1.04] [%clk 0:00:50] } 18... Rxd1+ { [%eval 1.08] [%clk 0:00:46] } 19. Rxd1 { [%eval 1.39] [%clk 0:00:49] } 19... Kf8 { [%eval 1.35] [%clk 0:00:45] } 20. c4 { [%eval 1.31] [%clk 0:00:48] } 20... Ke8 { [%eval 3.05] [%clk 0:00:45] } 21. c5 { [%eval 2.88] [%clk 0:00:47] } 21... h6 { [%eval 6.11] [%clk 0:00:44] } 22. c6 { [%eval 5.97] [%clk 0:00:45] } 22... Rb8 { [%eval 6.55] [%clk 0:00:43] } 23. Bf4 { [%eval 6.32] [%clk 0:00:43] } 1-0
