[Event "Rated Bullet game"]
[Site "https://lichess.org/n5YmTlDq"]
[Date "2020.05.11"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "23:48:37"]
[WhiteElo "3198"]
[BlackElo "3204"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:58] } 3. e3 { [%eval 0.0] [%clk 0:00:58] } 3... cxd4 { [%eval 0.12] [%clk 0:00:58] } 4. exd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nc6 { [%eval 0.13] [%clk 0:00:58] } 5. c3 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.0] [%clk 0:00:57] } 6. Bd3 { [%eval 0.05] [%clk 0:00:56] } 6... Bg6 { [%eval 0.3] [%clk 0:00:57] } 7. Nf3 { [%eval 0.23] [%clk 0:00:55] } 7... e6 { [%eval 0.38] [%clk 0:00:56] } 8. Bxg6 { [%eval 0.3] [%clk 0:00:55] } 8... hxg6 { [%eval 0.37] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.17] [%clk 0:00:55] } 9... Bd6 { [%eval 0.37] [%clk 0:00:55] } 10. Bxd6 { [%eval 0.4] [%clk 0:00:54] } 10... Qxd6 { [%eval 0.45] [%clk 0:00:55] } 11. Qb3 { [%eval -0.09] [%clk 0:00:54] } 11... O-O-O { [%eval -0.01] [%clk 0:00:54] } 12. Nf1 { [%eval -0.5] [%clk 0:00:53] } 12... Kb8 { [%eval -0.54] [%clk 0:00:54] } 13. Ne3 { [%eval -0.67] [%clk 0:00:53] } 13... f6 { [%eval -0.29] [%clk 0:00:53] } 14. O-O-O { [%eval -0.36] [%clk 0:00:53] } 14... Nge7 { [%eval -0.17] [%clk 0:00:53] } 15. Kb1 { [%eval -0.26] [%clk 0:00:52] } 15... g5 { [%eval 0.0] [%clk 0:00:52] } 16. h3 { [%eval -0.24] [%clk 0:00:52] } 16... Ng6 { [%eval -0.06] [%clk 0:00:51] } 17. c4 { [%eval -1.17] [%clk 0:00:50] } 17... dxc4 { [%eval -1.26] [%clk 0:00:50] } 18. Qb4 { [%eval -15.73] [%clk 0:00:49] } 18... Qxb4 { [%eval -15.68] [%clk 0:00:49] } 0-1
