[Event "Rated Bullet game"]
[Site "https://lichess.org/9sqmcp76"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "00:40:18"]
[WhiteElo "3257"]
[BlackElo "3146"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Petrosian Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.55] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.33] [%clk 0:00:59] } 4. Nf3 { [%eval 0.06] [%clk 0:01:00] } 4... d6 { [%eval 0.6] [%clk 0:00:59] } 5. e4 { [%eval 0.55] [%clk 0:00:59] } 5... O-O { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.28] [%clk 0:00:59] } 6... e5 { [%eval 0.44] [%clk 0:00:58] } 7. d5 { [%eval 0.41] [%clk 0:00:58] } 7... Na6 { [%eval 0.74] [%clk 0:00:57] } 8. Bg5 { [%eval 0.24] [%clk 0:00:58] } 8... Nc5 { [%eval 0.77] [%clk 0:00:57] } 9. Nd2 { [%eval 0.62] [%clk 0:00:57] } 9... h6 { [%eval 0.65] [%clk 0:00:56] } 10. Be3 { [%eval 0.81] [%clk 0:00:56] } 10... a5 { [%eval 0.77] [%clk 0:00:56] } 11. g4 { [%eval 0.8] [%clk 0:00:56] } 11... Ne8 { [%eval 1.06] [%clk 0:00:55] } 12. h4 { [%eval 1.0] [%clk 0:00:55] } 12... f5 { [%eval 2.18] [%clk 0:00:55] } 13. gxf5 { [%eval 1.58] [%clk 0:00:53] } 13... gxf5 { [%eval 1.31] [%clk 0:00:55] } 14. exf5 { [%eval 0.23] [%clk 0:00:52] } 14... Bxf5 { [%eval 0.35] [%clk 0:00:55] } 15. Bxc5 { [%eval 0.33] [%clk 0:00:48] } 15... dxc5 { [%eval 0.0] [%clk 0:00:55] } 16. Nde4 { [%eval 0.22] [%clk 0:00:48] } 16... Nd6 { [%eval 0.19] [%clk 0:00:53] } 17. Bd3 { [%eval 0.41] [%clk 0:00:47] } 17... Qe8 { [%eval 1.02] [%clk 0:00:51] } 18. Rg1 { [%eval 1.01] [%clk 0:00:45] } 18... Kh8 { [%eval 1.22] [%clk 0:00:50] } 19. Qe2 { [%eval 1.12] [%clk 0:00:44] } 19... b5 { [%eval 2.65] [%clk 0:00:49] } 20. Nxd6 { [%eval 2.91] [%clk 0:00:42] } 20... cxd6 { [%eval 2.98] [%clk 0:00:48] } 21. Bxf5 { [%eval 2.87] [%clk 0:00:41] } 21... Rxf5 { [%eval 2.86] [%clk 0:00:48] } 22. cxb5 { [%eval 0.82] [%clk 0:00:40] } 22... e4 { [%eval 1.0] [%clk 0:00:47] } 23. O-O-O { [%eval 1.26] [%clk 0:00:38] } 23... Qe5 { [%eval 2.82] [%clk 0:00:45] } 24. Rg6 { [%eval 2.48] [%clk 0:00:36] } 24... Raf8 { [%eval 2.7] [%clk 0:00:43] } 25. Re6 { [%eval 2.55] [%clk 0:00:32] } 25... Rxf2 { [%eval 2.78] [%clk 0:00:38] } 26. Qxf2 { [%eval 3.23] [%clk 0:00:30] } 26... Rxf2 { [%eval 2.62] [%clk 0:00:36] } 27. Rxe5 { [%eval 3.05] [%clk 0:00:29] } 27... Bxe5 { [%eval 3.21] [%clk 0:00:35] } 28. b6 { [%eval 1.15] [%clk 0:00:29] } 28... e3 { [%eval 1.41] [%clk 0:00:33] } 29. Re1 { [%eval 1.71] [%clk 0:00:26] } 29... Bd4 { [%eval 1.8] [%clk 0:00:29] } 30. b7 { [%eval 1.72] [%clk 0:00:24] } 30... Rf8 { [%eval 1.72] [%clk 0:00:28] } 31. Nb5 { [%eval 1.53] [%clk 0:00:24] } 31... Be5 { [%eval 1.64] [%clk 0:00:26] } 32. Kc2 { [%eval 0.18] [%clk 0:00:23] } 32... Rb8 { [%eval 0.2] [%clk 0:00:24] } 33. Rxe3 { [%eval 0.2] [%clk 0:00:21] } 33... Rxb7 { [%eval 0.15] [%clk 0:00:24] } 34. a4 { [%eval 0.62] [%clk 0:00:21] } 34... Rf7 { [%eval 0.8] [%clk 0:00:23] } 35. Re2 { [%eval -0.61] [%clk 0:00:19] } 35... Rf4 { [%eval 0.0] [%clk 0:00:23] } 36. b3 { [%eval -0.36] [%clk 0:00:19] } 36... Rxh4 { [%eval -0.47] [%clk 0:00:23] } 37. Na3 { [%eval -0.09] [%clk 0:00:19] } 37... Rd4 { [%eval 1.18] [%clk 0:00:21] } 38. Nc4 { [%eval 1.05] [%clk 0:00:18] } 38... Rxd5 { [%eval 1.38] [%clk 0:00:20] } 39. Nxa5 { [%eval 1.46] [%clk 0:00:18] } 39... Rd4 { [%eval 4.73] [%clk 0:00:18] } 40. Nc6 { [%eval 4.09] [%clk 0:00:16] } 40... Rg4 { [%eval 4.89] [%clk 0:00:17] } 41. Nxe5 { [%eval 4.62] [%clk 0:00:15] } 41... dxe5 { [%eval 4.57] [%clk 0:00:17] } 42. Rxe5 { [%eval 4.3] [%clk 0:00:15] } 42... c4 { [%eval 4.96] [%clk 0:00:15] } 43. b4 { [%eval 4.52] [%clk 0:00:14] } 43... Kg7 { [%eval 7.36] [%clk 0:00:14] } 44. a5 { [%eval 6.98] [%clk 0:00:14] } 44... Kf6 { [%eval 7.61] [%clk 0:00:14] } 45. Rc5 { [%eval 6.57] [%clk 0:00:13] } 45... Rg7 { [%eval 11.98] [%clk 0:00:12] } 46. a6 { [%eval 8.75] [%clk 0:00:12] } 46... Ke6 { [%eval 11.69] [%clk 0:00:11] } 47. b5 { [%eval 9.08] [%clk 0:00:11] } 47... Kd6 { [%eval 17.64] [%clk 0:00:11] } 48. Rxc4 { [%eval 14.38] [%clk 0:00:10] } 48... Kd5 { [%eval 18.88] [%clk 0:00:11] } 49. Kb3 { [%eval 20.71] [%clk 0:00:09] } 49... Ra7 { [%eval 22.65] [%clk 0:00:10] } 50. Kb4 { [%eval 18.44] [%clk 0:00:09] } 50... Ra8 { [%eval 18.67] [%clk 0:00:09] } 51. Rc5+ { [%eval 18.17] [%clk 0:00:08] } 51... Kd6 { [%eval 23.94] [%clk 0:00:08] } 52. Rc6+ { [%eval 17.51] [%clk 0:00:08] } 52... Kd7 { [%eval 23.8] [%clk 0:00:08] } 53. Ka5 { [%eval 18.33] [%clk 0:00:08] } 53... h5 { [%eval 77.63] [%clk 0:00:08] } 54. Rh6 { [%eval 65.37] [%clk 0:00:08] } 54... Rf8 { [%eval 77.23] [%clk 0:00:06] } 55. Rh7+ { [%eval 18.49] [%clk 0:00:07] } 55... Kd6 { [%eval 71.26] [%clk 0:00:06] } 56. Rxh5 { [%eval 64.51] [%clk 0:00:07] } 56... Rf1 { [%eval 62.3] [%clk 0:00:05] } 57. Rh6+ { [%eval 12.89] [%clk 0:00:06] } 57... Kc5 { [%eval #16] [%clk 0:00:05] } 58. Rc6+ { [%eval #16] [%clk 0:00:06] } 58... Kd5 { [%eval #16] [%clk 0:00:04] } 59. Kb6 { [%eval 73.47] [%clk 0:00:06] } 59... Ra1 { [%eval #25] [%clk 0:00:03] } 60. a7 { [%eval 59.61] [%clk 0:00:06] } 60... Rb1 { [%eval #7] [%clk 0:00:03] } 61. Rc5+ { [%eval #8] [%clk 0:00:06] } 61... Kd4 { [%eval #8] [%clk 0:00:01] } 62. a8=Q { [%eval #7] [%clk 0:00:06] } 62... Kd3 { [%eval #5] [%clk 0:00:01] } 63. Qd8+ { [%eval #6] [%clk 0:00:05] } 63... Ke2 { [%eval #4] [%clk 0:00:01] } 64. Qe7+ { [%eval #5] [%clk 0:00:04] } 1-0
