[Event "Titled Arena July '19"]
[Site "https://lichess.org/C8PH19eq"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "IVK88"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:01:31"]
[WhiteElo "3060"]
[BlackElo "2728"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... b6 { [%eval 0.62] [%clk 0:01:00] } 2. e4 { [%eval 0.64] [%clk 0:00:59] } 2... Bb7 { [%eval 0.62] [%clk 0:01:00] } 3. Nc3 { [%eval 0.37] [%clk 0:00:59] } 3... e6 { [%eval 0.56] [%clk 0:00:59] } 4. a3 { [%eval 0.42] [%clk 0:00:58] } 4... Bb4 { [%eval 5.48] [%clk 0:00:59] } 5. axb4 { [%eval 5.48] [%clk 0:00:57] } 5... d5 { [%eval 6.33] [%clk 0:00:58] } 6. e5 { [%eval 5.74] [%clk 0:00:56] } 1-0
