[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/jhblkKrh"]
[Date "2019.01.05"]
[White "parmupill"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:16:11"]
[WhiteElo "2454"]
[BlackElo "3050"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.09] [%clk 0:01:00] } 2. Bb2 { [%eval 0.18] [%clk 0:01:00] } 2... Nf6 { [%eval 0.04] [%clk 0:01:00] } 3. e3 { [%eval -0.04] [%clk 0:00:59] } 3... Bg7 { [%eval 0.2] [%clk 0:00:59] } 4. f4 { [%eval -0.26] [%clk 0:00:59] } 4... O-O { [%eval -0.03] [%clk 0:00:59] } 5. Nf3 { [%eval -0.27] [%clk 0:00:59] } 5... d6 { [%eval 0.0] [%clk 0:00:58] } 6. Be2 { [%eval -0.4] [%clk 0:00:58] } 6... e5 { [%eval -0.13] [%clk 0:00:58] } 7. fxe5 { [%eval -0.16] [%clk 0:00:57] } 7... Ng4 { [%eval 0.18] [%clk 0:00:57] } 8. O-O { [%eval 0.0] [%clk 0:00:56] } 8... Nd7 { [%eval 0.36] [%clk 0:00:56] } 9. Nc3 { [%eval 0.22] [%clk 0:00:55] } 9... Ngxe5 { [%eval 0.52] [%clk 0:00:55] } 10. Nxe5 { [%eval 0.25] [%clk 0:00:54] } 10... dxe5 { [%eval 0.32] [%clk 0:00:54] } 11. e4 { [%eval 0.0] [%clk 0:00:53] } 11... c6 { [%eval 0.19] [%clk 0:00:54] } 12. d3 { [%eval -0.2] [%clk 0:00:52] } 12... Nc5 { [%eval -0.27] [%clk 0:00:52] } 13. Bg4 { [%eval -0.24] [%clk 0:00:50] } 13... Bxg4 { [%eval -0.09] [%clk 0:00:50] } 14. Qxg4 { [%eval -0.31] [%clk 0:00:49] } 14... Ne6 { [%eval -0.03] [%clk 0:00:50] } 15. Ne2 { [%eval -0.65] [%clk 0:00:47] } 15... a5 { [%eval -0.35] [%clk 0:00:49] } 16. a4 { [%eval -0.35] [%clk 0:00:46] } 16... b5 { [%eval -0.14] [%clk 0:00:48] } 17. Kh1 { [%eval -0.32] [%clk 0:00:44] } 17... Qe7 { [%eval -0.22] [%clk 0:00:47] } 18. Qg3 { [%eval -1.0] [%clk 0:00:44] } 18... Qc5 { [%eval -0.83] [%clk 0:00:46] } 19. Rfc1 { [%eval -1.07] [%clk 0:00:39] } 19... Bh6 { [%eval -0.34] [%clk 0:00:45] } 20. Bxe5 { [%eval -0.45] [%clk 0:00:33] } 20... Bxc1 { [%eval -0.44] [%clk 0:00:44] } 21. Rxc1 { [%eval -0.55] [%clk 0:00:33] } 21... Rad8 { [%eval -0.25] [%clk 0:00:43] } 22. Bf6 { [%eval -0.34] [%clk 0:00:31] } 22... Rd7 { [%eval 0.0] [%clk 0:00:42] } 23. e5 { [%eval -2.1] [%clk 0:00:31] } 23... bxa4 { [%eval -1.79] [%clk 0:00:41] } 24. bxa4 { [%eval -1.98] [%clk 0:00:30] } 24... Rb8 { [%eval -2.12] [%clk 0:00:39] } 25. Qh3 { [%eval -4.76] [%clk 0:00:27] } 25... Rb2 { [%eval -4.54] [%clk 0:00:37] } 26. Qh6 { [%eval -5.59] [%clk 0:00:20] } 26... Rxc2 { [%eval -4.82] [%clk 0:00:35] } 27. Rxc2 { [%eval -9.44] [%clk 0:00:19] } 27... Qxc2 { [%eval -8.88] [%clk 0:00:34] } 28. Ng1 { [%eval -8.81] [%clk 0:00:17] } 28... Rxd3 { [%eval -8.42] [%clk 0:00:32] } 0-1
