[Event "Rated Bullet game"]
[Site "https://lichess.org/yKVlnbPX"]
[Date "2020.03.24"]
[White "DrNykterstein"]
[Black "Johanssc"]
[Result "1-0"]
[UTCDate "2020.03.24"]
[UTCTime "22:33:57"]
[WhiteElo "3081"]
[BlackElo "2773"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Zilbermints Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 1.27] [%clk 0:01:00] } 2. dxe5 { [%eval 1.45] [%clk 0:00:59] } 2... Nc6 { [%eval 1.24] [%clk 0:00:59] } 3. Nf3 { [%eval 1.3] [%clk 0:00:59] } 3... Nge7 { [%eval 1.78] [%clk 0:00:59] } 4. Nc3 { [%eval 1.89] [%clk 0:00:58] } 4... Ng6 { [%eval 1.98] [%clk 0:00:58] } 5. Bg5 { [%eval 1.89] [%clk 0:00:57] } 5... Be7 { [%eval 1.8] [%clk 0:00:57] } 6. Bxe7 { [%eval 1.86] [%clk 0:00:56] } 6... Qxe7 { [%eval 1.73] [%clk 0:00:57] } 7. Nd5 { [%eval 1.57] [%clk 0:00:56] } 7... Qd8 { [%eval 1.77] [%clk 0:00:56] } 8. Qd2 { [%eval 1.56] [%clk 0:00:55] } 8... Ncxe5 { [%eval 5.29] [%clk 0:00:55] } 9. Nxe5 { [%eval 5.11] [%clk 0:00:54] } 9... Nxe5 { [%eval 5.22] [%clk 0:00:55] } 10. Qe3 { [%eval 0.57] [%clk 0:00:54] } 10... d6 { [%eval 0.61] [%clk 0:00:54] } 11. f4 { [%eval 0.46] [%clk 0:00:53] } 11... c6 { [%eval 3.58] [%clk 0:00:53] } 12. Nc3 { [%eval 3.42] [%clk 0:00:52] } 12... O-O { [%eval 4.14] [%clk 0:00:52] } 13. fxe5 { [%eval 4.18] [%clk 0:00:52] } 13... Re8 { [%eval 4.15] [%clk 0:00:52] } 14. O-O-O { [%eval 4.06] [%clk 0:00:51] } 14... d5 { [%eval 4.97] [%clk 0:00:51] } 15. Qg3 { [%eval 4.71] [%clk 0:00:50] } 15... Qa5 { [%eval 5.49] [%clk 0:00:50] } 16. e4 { [%eval 5.54] [%clk 0:00:49] } 16... dxe4 { [%eval 7.55] [%clk 0:00:49] } 17. Bc4 { [%eval 4.57] [%clk 0:00:48] } 17... Rxe5 { [%eval 31.1] [%clk 0:00:46] } 18. Qxe5 { [%eval 29.51] [%clk 0:00:47] } 1-0
