[Event "Rated Bullet game"]
[Site "https://lichess.org/l2Rg6M1n"]
[Date "2021.03.06"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "01:25:15"]
[WhiteElo "3075"]
[BlackElo "3170"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D28"]
[Opening "Queen's Gambit Accepted: Classical Defense, Alekhine System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... dxc4 { [%eval 0.32] [%clk 0:01:00] } 3. e3 { [%eval 0.13] [%clk 0:00:58] } 3... Nf6 { [%eval 0.29] [%clk 0:00:59] } 4. Bxc4 { [%eval 0.25] [%clk 0:00:57] } 4... e6 { [%eval 0.29] [%clk 0:00:59] } 5. Nf3 { [%eval 0.13] [%clk 0:00:57] } 5... a6 { [%eval 0.2] [%clk 0:00:59] } 6. O-O { [%eval 0.32] [%clk 0:00:56] } 6... c5 { [%eval 0.29] [%clk 0:00:59] } 7. Qe2 { [%eval 0.0] [%clk 0:00:55] } 7... Nc6 { [%eval 0.57] [%clk 0:00:59] } 8. Rd1 { [%eval 0.39] [%clk 0:00:55] } 8... b5 { [%eval 0.41] [%clk 0:00:58] } 9. Bb3 { [%eval -0.3] [%clk 0:00:54] } 9... Bb7 { [%eval 0.24] [%clk 0:00:57] } 10. Nc3 { [%eval 0.07] [%clk 0:00:51] } 10... Be7 { [%eval 0.17] [%clk 0:00:56] } 11. dxc5 { [%eval 0.16] [%clk 0:00:47] } 11... Qc7 { [%eval 0.05] [%clk 0:00:55] } 12. h3 { [%eval -0.27] [%clk 0:00:47] } 12... Bxc5 { [%eval 0.22] [%clk 0:00:54] } 13. e4 { [%eval -0.08] [%clk 0:00:47] } 13... Ne5 { [%eval 0.0] [%clk 0:00:53] } 14. Bf4 { [%eval 0.0] [%clk 0:00:45] } 14... Nxf3+ { [%eval 0.0] [%clk 0:00:51] } 15. Qxf3 { [%eval 0.06] [%clk 0:00:45] } 15... Qb6 { [%eval 1.27] [%clk 0:00:51] } 16. Be5 { [%eval 1.67] [%clk 0:00:44] } 16... Be7 { [%eval 1.12] [%clk 0:00:48] } 17. Rac1 { [%eval 0.0] [%clk 0:00:44] } 17... O-O { [%eval 0.34] [%clk 0:00:47] } 18. Bd4 { [%eval 0.32] [%clk 0:00:43] } 18... Qa5 { [%eval 0.55] [%clk 0:00:46] } 19. Qe3 { [%eval 0.43] [%clk 0:00:42] } 19... Rac8 { [%eval 4.08] [%clk 0:00:43] } 20. Bb6 { [%eval 4.33] [%clk 0:00:41] } 20... Qb4 { [%eval 4.21] [%clk 0:00:43] } 21. Rd4 { [%eval 4.06] [%clk 0:00:40] } 1-0
