[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/KbDbz6OQ"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "retired93"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:32:27"]
[WhiteElo "2881"]
[BlackElo "2760"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.08] [%clk 0:01:00] } 1... g6 { [%eval 0.19] [%clk 0:01:00] } 2. Bg2 { [%eval 0.19] [%clk 0:00:59] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. f4 { [%eval -0.11] [%clk 0:00:59] } 3... c5 { [%eval -0.06] [%clk 0:00:59] } 4. Nf3 { [%eval -0.17] [%clk 0:00:59] } 4... Nc6 { [%eval -0.12] [%clk 0:00:59] } 5. O-O { [%eval 0.04] [%clk 0:00:59] } 5... d5 { [%eval -0.08] [%clk 0:00:59] } 6. d3 { [%eval -0.05] [%clk 0:00:59] } 6... Nf6 { [%eval -0.17] [%clk 0:00:58] } 7. Nc3 { [%eval 0.0] [%clk 0:00:59] } 7... O-O { [%eval 0.06] [%clk 0:00:58] } 8. e4 { [%eval -0.01] [%clk 0:00:58] } 8... dxe4 { [%eval 0.15] [%clk 0:00:57] } 9. dxe4 { [%eval 0.09] [%clk 0:00:58] } 9... Qxd1 { [%eval 0.3] [%clk 0:00:57] } 10. Rxd1 { [%eval 0.14] [%clk 0:00:58] } 10... Bg4 { [%eval 0.82] [%clk 0:00:55] } 11. e5 { [%eval 0.82] [%clk 0:00:57] } 11... Nd7 { [%eval 1.13] [%clk 0:00:54] } 12. Be3 { [%eval 0.82] [%clk 0:00:55] } 12... Rfd8 { [%eval 0.97] [%clk 0:00:52] } 13. h3 { [%eval 1.14] [%clk 0:00:55] } 13... Bxf3 { [%eval 1.45] [%clk 0:00:51] } 14. Bxf3 { [%eval 1.52] [%clk 0:00:55] } 14... Nd4 { [%eval 1.43] [%clk 0:00:51] } 15. Bxd4 { [%eval 1.39] [%clk 0:00:53] } 15... cxd4 { [%eval 1.62] [%clk 0:00:51] } 16. Rxd4 { [%eval 1.39] [%clk 0:00:53] } 16... Nc5 { [%eval 1.81] [%clk 0:00:50] } 17. Rxd8+ { [%eval 1.13] [%clk 0:00:51] } 17... Rxd8 { [%eval 1.08] [%clk 0:00:50] } 18. b4 { [%eval 1.13] [%clk 0:00:51] } 18... Ne6 { [%eval 1.26] [%clk 0:00:49] } 19. Rd1 { [%eval 0.77] [%clk 0:00:49] } 19... Rc8 { [%eval 1.16] [%clk 0:00:48] } 20. Nd5 { [%eval 0.95] [%clk 0:00:47] } 20... Bf8 { [%eval 1.67] [%clk 0:00:47] } 21. c3 { [%eval 1.68] [%clk 0:00:46] } 21... Kg7 { [%eval 1.75] [%clk 0:00:44] } 22. Kf2 { [%eval 1.68] [%clk 0:00:44] } 22... b6 { [%eval 1.88] [%clk 0:00:44] } 23. Rd3 { [%eval 1.67] [%clk 0:00:43] } 23... f6 { [%eval 2.0] [%clk 0:00:43] } 24. Bg4 { [%eval 2.0] [%clk 0:00:42] } 24... f5 { [%eval 2.11] [%clk 0:00:41] } 25. Bf3 { [%eval 1.67] [%clk 0:00:41] } 25... Kf7 { [%eval 2.1] [%clk 0:00:39] } 26. Ne3 { [%eval 1.92] [%clk 0:00:40] } 26... Nc7 { [%eval 3.52] [%clk 0:00:37] } 27. Rd7 { [%eval 2.95] [%clk 0:00:39] } 27... Ke8 { [%eval 4.18] [%clk 0:00:36] } 28. Bc6 { [%eval 3.84] [%clk 0:00:38] } 28... Kf7 { [%eval 7.27] [%clk 0:00:35] } 29. Bb7 { [%eval 7.14] [%clk 0:00:37] } 1-0
